"DateTime","HDFCLIFE","HDFCLIFE - PB"
"2021-11-03 04:00:00",692.3,13.34
"2021-11-04 04:00:00",696.4,13.41
"2021-11-08 04:00:00",703.25,13.55
"2021-11-09 04:00:00",706.45,13.61
"2021-11-10 04:00:00",706.5,13.61
"2021-11-11 04:00:00",702.6,13.53
"2021-11-12 04:00:00",720.6,13.88
"2021-11-15 04:00:00",714.6,13.77
"2021-11-16 04:00:00",713.6,13.75
"2021-11-17 04:00:00",711.05,13.7
"2021-11-18 04:00:00",704.5,13.57
"2021-11-22 04:00:00",688.85,13.27
"2021-11-23 04:00:00",695.4,13.4
"2021-11-24 04:00:00",687.2,13.24
"2021-11-25 04:00:00",688.8,13.27
"2021-11-26 04:00:00",670.65,12.92
"2021-11-29 04:00:00",683.65,13.17
"2021-11-30 04:00:00",680.8,13.11
"2021-12-01 04:00:00",693.85,13.37
"2021-12-02 04:00:00",705.3,13.59
"2021-12-03 04:00:00",690.95,13.31
"2021-12-06 04:00:00",684.2,13.18
"2021-12-07 04:00:00",694.4,13.38
"2021-12-08 04:00:00",686.4,13.22
"2021-12-09 04:00:00",683.15,13.16
"2021-12-10 04:00:00",684.75,13.19
"2021-12-13 04:00:00",674.4,12.99
"2021-12-14 04:00:00",669.5,12.9
"2021-12-15 04:00:00",672.85,12.96
"2021-12-16 04:00:00",669.5,12.9
"2021-12-17 04:00:00",656.6,12.65
"2021-12-20 04:00:00",633.6,12.21
"2021-12-21 04:00:00",638.75,12.3
"2021-12-22 04:00:00",639.9,12.33
"2021-12-23 04:00:00",640.5,12.34
"2021-12-24 04:00:00",637.35,12.28
"2021-12-27 04:00:00",639.75,12.32
"2021-12-28 04:00:00",642.3,12.37
"2021-12-29 04:00:00",644.75,12.42
"2021-12-30 04:00:00",640.9,12.35
"2021-12-31 04:00:00",649.55,12.51
"2022-01-03 04:00:00",650.5,12.53
"2022-01-04 04:00:00",653.15,12.58
"2022-01-05 04:00:00",653.55,12.59
"2022-01-06 04:00:00",646.9,12.46
"2022-01-07 04:00:00",660.3,12.72
"2022-01-10 04:00:00",662.95,12.77
"2022-01-11 04:00:00",658.15,12.68
"2022-01-12 04:00:00",673.25,12.97
"2022-01-13 04:00:00",670.35,12.91
"2022-01-14 04:00:00",671.45,12.93
"2022-01-17 04:00:00",674.15,12.99
"2022-01-18 04:00:00",669.1,12.89
"2022-01-19 04:00:00",656.05,12.64
"2022-01-20 04:00:00",649.45,12.51
"2022-01-21 04:00:00",641.45,12.36
"2022-01-24 04:00:00",627.6,12.09
"2022-01-25 04:00:00",630.8,12.15
"2022-01-27 04:00:00",621.5,11.97
"2022-01-28 04:00:00",620.45,11.95
"2022-01-31 04:00:00",622.45,11.99
"2022-02-01 04:00:00",623.9,12.02
"2022-02-02 04:00:00",644.15,12.41
"2022-02-03 04:00:00",634.4,12.22
"2022-02-04 04:00:00",624.35,12.03
"2022-02-07 04:00:00",603.25,11.62
"2022-02-08 04:00:00",600.45,11.57
"2022-02-09 04:00:00",600.2,11.56
"2022-02-10 04:00:00",606.25,11.68
"2022-02-11 04:00:00",595.35,11.47
"2022-02-14 04:00:00",557.3,10.74
"2022-02-15 04:00:00",573.6,11.05
"2022-02-16 04:00:00",586.35,11.29
"2022-02-17 04:00:00",592.6,11.42
"2022-02-18 04:00:00",590.95,11.38
"2022-02-21 04:00:00",582,11.21
"2022-02-22 04:00:00",572.75,11.03
"2022-02-23 04:00:00",569.05,10.96
"2022-02-24 04:00:00",532.95,10.27
"2022-02-25 04:00:00",538.9,10.38
"2022-02-28 04:00:00",523.2,10.08
"2022-03-02 04:00:00",560.8,10.8
"2022-03-03 04:00:00",531.75,10.24
"2022-03-04 04:00:00",521.5,10.05
"2022-03-07 04:00:00",503.5,9.7
"2022-03-08 04:00:00",513.05,9.88
"2022-03-09 04:00:00",514.7,9.91
"2022-03-10 04:00:00",521.3,10.04
"2022-03-11 04:00:00",518.8,9.99
"2022-03-14 04:00:00",512.45,9.87
"2022-03-15 04:00:00",504.7,9.72
"2022-03-16 04:00:00",517.3,9.96
"2022-03-17 04:00:00",530.15,10.21
"2022-03-21 04:00:00",522.35,10.06
"2022-03-22 04:00:00",529.3,10.2
"2022-03-23 04:00:00",525.85,10.13
"2022-03-24 04:00:00",522.35,10.06
"2022-03-25 04:00:00",519.55,10.01
"2022-03-28 04:00:00",512.6,9.87
"2022-03-29 04:00:00",523,10.07
"2022-03-30 04:00:00",542.3,10.45
"2022-03-31 04:00:00",538.2,10.37
"2022-04-01 04:00:00",550.35,10.6
"2022-04-04 04:00:00",571.8,11.01
"2022-04-05 04:00:00",569.65,10.97
"2022-04-06 04:00:00",555.85,10.71
"2022-04-07 04:00:00",559,10.77
"2022-04-08 04:00:00",564.8,10.88
"2022-04-11 04:00:00",567.4,10.93
"2022-04-12 04:00:00",562.3,10.83
"2022-04-13 04:00:00",564.85,10.88
"2022-04-18 04:00:00",574.3,11.06
"2022-04-19 04:00:00",546.7,10.53
"2022-04-20 04:00:00",559.3,10.77
"2022-04-21 04:00:00",570.95,11
"2022-04-22 04:00:00",554.05,10.67
"2022-04-25 04:00:00",540,10.4
"2022-04-26 04:00:00",549.85,7.59
"2022-04-27 04:00:00",547.65,7.56
"2022-04-28 04:00:00",571.4,7.89
"2022-04-29 04:00:00",582.4,8.04
"2022-05-02 04:00:00",579.85,8.01
"2022-05-04 04:00:00",567.6,7.84
"2022-05-05 04:00:00",569.75,7.87
"2022-05-06 04:00:00",565.95,7.82
"2022-05-09 04:00:00",563.85,7.79
"2022-05-10 04:00:00",559.2,7.72
"2022-05-11 04:00:00",563.55,7.78
"2022-05-12 04:00:00",547.25,7.56
"2022-05-13 04:00:00",550.75,7.61
"2022-05-16 04:00:00",549.7,7.59
"2022-05-17 04:00:00",554.85,7.66
"2022-05-18 04:00:00",550,7.6
"2022-05-19 04:00:00",528.7,7.3
"2022-05-20 04:00:00",544.7,7.52
"2022-05-23 04:00:00",551.15,7.61
"2022-05-24 04:00:00",552.9,7.64
"2022-05-25 04:00:00",569.1,7.86
"2022-05-26 04:00:00",578.05,7.98
"2022-05-27 04:00:00",598.1,8.26
"2022-05-30 04:00:00",608.9,8.41
"2022-05-31 04:00:00",598.95,8.27
"2022-06-01 04:00:00",607.15,8.39
"2022-06-02 04:00:00",607.9,8.4
"2022-06-03 04:00:00",602.7,8.32
"2022-06-06 04:00:00",606.1,8.37
"2022-06-07 04:00:00",605.3,8.36
"2022-06-08 04:00:00",599.95,8.29
"2022-06-09 04:00:00",604.9,8.36
"2022-06-10 04:00:00",593.1,8.19
"2022-06-13 04:00:00",582,8.04
"2022-06-14 04:00:00",572.4,7.91
"2022-06-15 04:00:00",579.75,8.01
"2022-06-16 04:00:00",570.55,7.88
"2022-06-17 04:00:00",550.8,7.61
"2022-06-20 04:00:00",553.15,7.64
"2022-06-21 04:00:00",564.45,7.8
"2022-06-22 04:00:00",551.8,7.62
"2022-06-23 04:00:00",558.1,7.71
"2022-06-24 04:00:00",561.45,7.75
"2022-06-27 04:00:00",558,7.71
"2022-06-28 04:00:00",565.95,7.82
"2022-06-29 04:00:00",541.25,7.48
"2022-06-30 04:00:00",550,7.6
"2022-07-01 04:00:00",565.45,7.81
"2022-07-04 04:00:00",574.3,7.93
"2022-07-05 04:00:00",564.85,7.8
"2022-07-06 04:00:00",557.45,7.7
"2022-07-07 04:00:00",554.6,7.66
"2022-07-08 04:00:00",545.35,7.53
"2022-07-11 04:00:00",546.65,7.55
"2022-07-12 04:00:00",539.75,7.46
"2022-07-13 04:00:00",539.5,7.45
"2022-07-14 04:00:00",537.15,7.42
"2022-07-15 04:00:00",539.9,7.46
"2022-07-18 04:00:00",542.75,7.5
"2022-07-19 04:00:00",535.9,7.4
"2022-07-20 04:00:00",525.2,7.25
"2022-07-21 04:00:00",529.1,7.31
"2022-07-22 04:00:00",535,7.39
"2022-07-25 04:00:00",526.75,7.28
"2022-07-26 04:00:00",522.55,7.22
"2022-07-27 04:00:00",521.25,7.2
"2022-07-28 04:00:00",531.6,7.34
"2022-07-29 04:00:00",555.5,7.67
"2022-08-01 04:00:00",546.05,7.54
"2022-08-02 04:00:00",538.5,7.44
"2022-08-03 04:00:00",535.35,7.39
"2022-08-04 04:00:00",534.9,7.39
"2022-08-05 04:00:00",539.25,7.45
"2022-08-08 04:00:00",536.75,7.41
"2022-08-10 04:00:00",540.9,7.47
"2022-08-11 04:00:00",541.55,7.48
"2022-08-12 04:00:00",544.95,7.53
"2022-08-16 04:00:00",570.6,7.88
"2022-08-17 04:00:00",589.35,8.14
"2022-08-18 04:00:00",586.75,8.1
"2022-08-19 04:00:00",576.65,7.96
"2022-08-22 04:00:00",566.65,7.83
"2022-08-23 04:00:00",565.85,7.82
"2022-08-24 04:00:00",566.65,7.83
"2022-08-25 04:00:00",571.05,7.89
"2022-08-26 04:00:00",566.9,7.83
"2022-08-29 04:00:00",560.95,7.75
"2022-08-30 04:00:00",575.2,7.94
"2022-09-01 04:00:00",575.6,7.95
"2022-09-02 04:00:00",574.85,7.94
"2022-09-05 04:00:00",573.65,7.92
"2022-09-06 04:00:00",573.5,7.92
"2022-09-07 04:00:00",576.95,7.97
"2022-09-08 04:00:00",584.35,8.07
"2022-09-09 04:00:00",575.95,7.96
"2022-09-12 04:00:00",578.55,7.99
"2022-09-13 04:00:00",587.05,8.11
"2022-09-14 04:00:00",576.35,7.96
"2022-09-15 04:00:00",566.75,7.83
"2022-09-16 04:00:00",546.75,7.55
"2022-09-19 04:00:00",548.1,7.57
"2022-09-20 04:00:00",559.75,7.73
"2022-09-21 04:00:00",551.4,7.62
"2022-09-22 04:00:00",545.8,7.54
"2022-09-23 04:00:00",539.45,7.45
"2022-09-26 04:00:00",522.75,7.22
"2022-09-27 04:00:00",520.85,7.19
"2022-09-28 04:00:00",514.45,7.11
"2022-09-29 04:00:00",528,7.29
"2022-09-30 04:00:00",530.45,7.33
"2022-10-03 04:00:00",518.7,7.16
"2022-10-04 04:00:00",531.95,7.35
"2022-10-06 04:00:00",529.65,7.32
"2022-10-07 04:00:00",526.85,7.28
"2022-10-10 04:00:00",533.2,7.36
"2022-10-11 04:00:00",522.55,7.22
"2022-10-12 04:00:00",526.6,7.27
"2022-10-13 04:00:00",520.65,7.19
"2022-10-14 04:00:00",523,7.22
"2022-10-17 04:00:00",523.75,7.23
"2022-10-18 04:00:00",531.25,7.34
"2022-10-19 04:00:00",531.55,7.34
"2022-10-20 04:00:00",537.2,7.42
"2022-10-21 04:00:00",541.95,7.49
"2022-10-24 04:00:00",541.55,7.48
"2022-10-25 04:00:00",533.45,7.37
"2022-10-27 04:00:00",533,7.36
"2022-10-28 04:00:00",530.1,7.32
"2022-10-31 04:00:00",540.45,7.46
"2022-11-01 04:00:00",544.55,7.52
"2022-11-02 04:00:00",542.25,7.49
"2022-11-03 04:00:00",545.4,7.53
"2022-11-04 04:00:00",539.3,7.45
"2022-11-07 04:00:00",536,7.4
"2022-11-09 04:00:00",531.75,7.34
"2022-11-10 04:00:00",528.25,7.3
"2022-11-11 04:00:00",542.65,7.5
"2022-11-14 04:00:00",538.85,7.44
"2022-11-15 04:00:00",532.9,7.36
"2022-11-16 04:00:00",528.1,7.29
"2022-11-17 04:00:00",531.2,7.34
"2022-11-18 04:00:00",531.55,7.34
"2022-11-21 04:00:00",532.35,7.35
"2022-11-22 04:00:00",539.95,7.46
"2022-11-23 04:00:00",547.65,7.56
"2022-11-24 04:00:00",572.55,7.91
"2022-11-25 04:00:00",586.6,8.1
"2022-11-28 04:00:00",586,8.09
"2022-11-29 04:00:00",584.85,8.08
"2022-11-30 04:00:00",590.6,8.16
"2022-12-01 04:00:00",596.45,8.24
"2022-12-02 04:00:00",589.85,8.15
"2022-12-05 04:00:00",588.9,8.13
"2022-12-06 04:00:00",586.8,8.11
"2022-12-07 04:00:00",581.8,8.04
"2022-12-08 04:00:00",577.5,7.98
"2022-12-09 04:00:00",579.6,8.01
"2022-12-12 04:00:00",576.5,7.96
"2022-12-13 04:00:00",582.35,8.04
"2022-12-14 04:00:00",580.35,8.02
"2022-12-15 04:00:00",580.2,8.01
"2022-12-16 04:00:00",575.2,7.94
"2022-12-19 04:00:00",584.45,8.07
"2022-12-20 04:00:00",579.8,8.01
"2022-12-21 04:00:00",575.4,7.95
"2022-12-22 04:00:00",577.85,7.98
"2022-12-23 04:00:00",565.45,7.81
"2022-12-26 04:00:00",569.3,7.86
"2022-12-27 04:00:00",569.8,7.87
"2022-12-28 04:00:00",568.2,7.85
"2022-12-29 04:00:00",571,7.89
"2022-12-30 04:00:00",566.25,7.82
"2023-01-02 04:00:00",570.3,7.88
"2023-01-03 04:00:00",595.6,8.23
"2023-01-04 04:00:00",598.6,8.27
"2023-01-05 04:00:00",609.45,8.42
"2023-01-06 04:00:00",611.65,8.45
"2023-01-09 04:00:00",608.45,8.4
"2023-01-10 04:00:00",600.2,8.29
"2023-01-11 04:00:00",599.85,8.29
"2023-01-12 04:00:00",598.4,8.27
"2023-01-13 04:00:00",604.5,8.35
"2023-01-16 04:00:00",604.2,8.35
"2023-01-17 04:00:00",609.45,8.42
"2023-01-18 04:00:00",601.05,8.3
"2023-01-19 04:00:00",605.25,8.36
"2023-01-20 04:00:00",590.55,8.16
"2023-01-23 04:00:00",589.2,8.14
"2023-01-24 04:00:00",589.55,8.14
"2023-01-25 04:00:00",585.05,8.08
"2023-01-27 04:00:00",587.7,8.12
"2023-01-30 04:00:00",587.95,8.12
"2023-01-31 04:00:00",578.85,8
"2023-02-01 04:00:00",515.7,7.12
"2023-02-02 04:00:00",492.7,6.81
"2023-02-03 04:00:00",488.9,6.75
"2023-02-06 04:00:00",482.05,6.66
"2023-02-07 04:00:00",482.95,6.67
"2023-02-08 04:00:00",508.55,7.02
"2023-02-09 04:00:00",518.65,7.16
"2023-02-10 04:00:00",522.55,7.22
"2023-02-13 04:00:00",514.5,7.11
"2023-02-14 04:00:00",512.05,7.07
"2023-02-15 04:00:00",519.1,7.17
"2023-02-16 04:00:00",514.6,7.11
"2023-02-17 04:00:00",504.25,6.96
"2023-02-20 04:00:00",507.95,7.02
"2023-02-21 04:00:00",501.05,6.92
"2023-02-22 04:00:00",494.45,6.83
"2023-02-23 04:00:00",486.85,6.72
"2023-02-24 04:00:00",482.85,6.67
"2023-02-27 04:00:00",488.7,6.75
"2023-02-28 04:00:00",488.8,6.75
"2023-03-01 04:00:00",489.75,6.76
"2023-03-02 04:00:00",482.8,6.67
"2023-03-03 04:00:00",489.95,6.77
"2023-03-06 04:00:00",490.15,6.77
"2023-03-08 04:00:00",495.2,6.84
"2023-03-09 04:00:00",491.25,6.79
"2023-03-10 04:00:00",490.25,6.77
"2023-03-13 04:00:00",478.95,6.62
"2023-03-14 04:00:00",470.55,6.5
"2023-03-15 04:00:00",466.7,6.45
"2023-03-16 04:00:00",461.4,6.37
"2023-03-17 04:00:00",471.25,6.51
"2023-03-20 04:00:00",465.25,6.43
"2023-03-21 04:00:00",482.75,6.67
"2023-03-22 04:00:00",497.45,6.87
"2023-03-23 04:00:00",498.55,6.89
"2023-03-24 04:00:00",492.25,6.8
"2023-03-27 04:00:00",492.95,6.81
"2023-03-28 04:00:00",489.7,6.76
"2023-03-29 04:00:00",495.95,6.85
"2023-03-31 04:00:00",499.2,6.9
"2023-04-03 04:00:00",503.7,6.96
"2023-04-05 04:00:00",507.75,7.01
"2023-04-06 04:00:00",514.65,7.11
"2023-04-10 04:00:00",513.7,7.1
"2023-04-11 04:00:00",513.55,7.09
"2023-04-12 04:00:00",517.05,7.14
"2023-04-13 04:00:00",531.85,7.35
"2023-04-17 04:00:00",533.4,7.37
"2023-04-18 04:00:00",532.3,7.35
"2023-04-19 04:00:00",524.8,7.25
"2023-04-20 04:00:00",530.25,7.32
"2023-04-21 04:00:00",513.3,7.09
"2023-04-24 04:00:00",547.55,7.56
"2023-04-25 04:00:00",529.75,7.32
"2023-04-26 04:00:00",531.6,8.82
"2023-04-27 04:00:00",517.85,8.6
"2023-04-28 04:00:00",529.75,8.79
"2023-05-02 04:00:00",544.5,9.04
"2023-05-03 04:00:00",538.7,8.94
"2023-05-04 04:00:00",546.5,9.07
"2023-05-05 04:00:00",539.7,8.96
"2023-05-08 04:00:00",549.55,9.12
"2023-05-09 04:00:00",552.05,9.16
"2023-05-10 04:00:00",562.65,9.34
"2023-05-11 04:00:00",567.4,9.42
"2023-05-12 04:00:00",560.65,9.31
"2023-05-15 04:00:00",559.3,9.28
"2023-05-16 04:00:00",559.5,9.29
"2023-05-17 04:00:00",560.1,9.3
"2023-05-18 04:00:00",561.55,9.32
"2023-05-19 04:00:00",557.6,9.26
"2023-05-22 04:00:00",567,9.41
"2023-05-23 04:00:00",562.7,9.34
"2023-05-24 04:00:00",566,9.39
"2023-05-25 04:00:00",572.05,9.5
"2023-05-26 04:00:00",577.2,9.58
"2023-05-29 04:00:00",579.05,9.61
"2023-05-30 04:00:00",585.15,9.71
"2023-05-31 04:00:00",592.35,9.83
"2023-06-01 04:00:00",582.2,9.66
"2023-06-02 04:00:00",576.4,9.57
"2023-06-05 04:00:00",574.15,9.53
"2023-06-06 04:00:00",579.7,9.62
"2023-06-07 04:00:00",594.45,9.87
"2023-06-08 04:00:00",593.9,9.86
"2023-06-09 04:00:00",581.7,9.66
"2023-06-12 04:00:00",584.4,9.7
"2023-06-13 04:00:00",584.8,9.71
"2023-06-14 04:00:00",585.05,9.71
"2023-06-15 04:00:00",578.15,9.6
"2023-06-16 04:00:00",609.55,10.12
"2023-06-19 04:00:00",626.55,10.4
"2023-06-20 04:00:00",643.7,10.68
"2023-06-21 04:00:00",642.5,10.66
"2023-06-22 04:00:00",639,10.61
"2023-06-23 04:00:00",626.9,10.41
"2023-06-26 04:00:00",630.25,10.46
"2023-06-27 04:00:00",667.2,11.07
"2023-06-28 04:00:00",651.95,10.82
"2023-06-30 04:00:00",651.2,10.81
"2023-07-03 04:00:00",650.7,10.8
"2023-07-04 04:00:00",647,10.74
"2023-07-05 04:00:00",673.6,11.18
"2023-07-06 04:00:00",661.15,10.97
"2023-07-07 04:00:00",658.1,10.92
"2023-07-10 04:00:00",668.25,11.09
"2023-07-11 04:00:00",672.55,11.16
"2023-07-12 04:00:00",671.7,11.15
"2023-07-13 04:00:00",680.6,11.3
"2023-07-14 04:00:00",670.05,11.12
"2023-07-17 04:00:00",667.15,11.07
"2023-07-18 04:00:00",656.55,10.9
"2023-07-19 04:00:00",659.05,10.94
"2023-07-20 04:00:00",661.05,10.97
"2023-07-21 04:00:00",647.3,10.74
"2023-07-24 04:00:00",653.15,10.84
"2023-07-25 04:00:00",651.8,10.82
"2023-07-26 04:00:00",658.6,10.93
"2023-07-27 04:00:00",662.45,11
"2023-07-28 04:00:00",659.3,10.94
"2023-07-31 04:00:00",646.85,10.74
"2023-08-01 04:00:00",642.75,10.67
"2023-08-02 04:00:00",642.85,10.67
"2023-08-03 04:00:00",632.7,10.5
"2023-08-04 04:00:00",642.2,10.66
"2023-08-07 04:00:00",648.8,10.77
"2023-08-08 04:00:00",645.45,10.71
"2023-08-09 04:00:00",645.8,10.72
"2023-08-10 04:00:00",640,10.62
"2023-08-11 04:00:00",633.6,10.52
"2023-08-14 04:00:00",632.75,10.5
"2023-08-16 04:00:00",625.15,10.38
"2023-08-17 04:00:00",628.4,10.43
"2023-08-18 04:00:00",625.95,10.39
"2023-08-21 04:00:00",625.15,10.38
"2023-08-22 04:00:00",635.85,10.55
"2023-08-23 04:00:00",633.2,10.51
"2023-08-24 04:00:00",630.5,10.47
"2023-08-25 04:00:00",628.3,10.43
"2023-08-28 04:00:00",627.35,10.41
"2023-08-29 04:00:00",634.9,10.54
"2023-08-30 04:00:00",637.05,10.57
"2023-08-31 04:00:00",644.75,10.7
"2023-09-01 04:00:00",641.35,10.65
"2023-09-04 04:00:00",640.05,10.62
"2023-09-05 04:00:00",640.95,10.64
"2023-09-06 04:00:00",647.55,10.75
"2023-09-07 04:00:00",656.75,10.9
"2023-09-08 04:00:00",657.45,10.91
"2023-09-11 04:00:00",668.65,11.1
"2023-09-12 04:00:00",660.95,10.97
"2023-09-13 04:00:00",650.2,10.79
"2023-09-14 04:00:00",645.45,10.71
"2023-09-15 04:00:00",644.9,10.7
"2023-09-18 04:00:00",659.95,10.95
"2023-09-20 04:00:00",648.2,10.76
"2023-09-21 04:00:00",644.25,10.69
"2023-09-22 04:00:00",649.45,10.78
"2023-09-25 04:00:00",642.1,10.66
"2023-09-26 04:00:00",644.25,10.69
"2023-09-27 04:00:00",648.2,10.76
"2023-09-28 04:00:00",634.7,10.53
"2023-09-29 04:00:00",637.4,10.58
"2023-10-03 04:00:00",633.55,10.52
"2023-10-04 04:00:00",625.5,10.38
"2023-10-05 04:00:00",624.35,10.36
"2023-10-06 04:00:00",630.9,10.47
"2023-10-09 04:00:00",615.15,10.21
"2023-10-10 04:00:00",621.25,10.31
"2023-10-11 04:00:00",621.5,10.32
"2023-10-12 04:00:00",624.65,10.37
"2023-10-13 04:00:00",625.25,10.38
"2023-10-16 04:00:00",630.05,10.46
"2023-10-17 04:00:00",641.8,10.71
"2023-10-18 04:00:00",645,10.71
"2023-10-19 04:00:00",639,10.61
"2023-10-20 04:00:00",639.95,10.62
"2023-10-23 04:00:00",625.25,10.38
"2023-10-25 04:00:00",616.45,10.23
"2023-10-26 04:00:00",605.85,10.06
"2023-10-27 04:00:00",608.65,10.1
"2023-10-30 04:00:00",607.6,10.09
"2023-10-31 04:00:00",618.35,10.26
"2023-11-01 04:00:00",620.05,10.29
"2023-11-02 04:00:00",619.3,10.28
"2023-11-03 04:00:00",622.1,10.33
"2023-11-06 04:00:00",621.8,10.32
"2023-11-07 04:00:00",622.45,10.33
