"DateTime","HDFCLIFE","HDFCLIFE - PB"
"2023-11-08 04:00:00",618.75,10.27
"2023-11-09 04:00:00",621.35,10.31
"2023-11-10 04:00:00",626.75,10.4
"2023-11-12 04:00:00",626.9,10.41
"2023-11-13 04:00:00",621.05,10.31
"2023-11-15 04:00:00",636.15,10.56
"2023-11-16 04:00:00",634.95,10.54
"2023-11-17 04:00:00",651.8,10.82
"2023-11-20 04:00:00",652.4,10.83
"2023-11-21 04:00:00",667.9,11.09
"2023-11-22 04:00:00",668.5,11.1
"2023-11-23 04:00:00",665,11.04
"2023-11-24 04:00:00",668,11.09
"2023-11-28 04:00:00",673.3,11.18
"2023-11-29 04:00:00",675.65,11.21
"2023-11-30 04:00:00",690.75,11.47
"2023-12-01 04:00:00",682.15,11.32
"2023-12-04 04:00:00",674.95,11.2
"2023-12-05 04:00:00",672.75,11.17
"2023-12-06 04:00:00",677.35,11.24
"2023-12-07 04:00:00",678.3,11.26
"2023-12-08 04:00:00",671.25,11.14
"2023-12-11 04:00:00",672.5,11.16
"2023-12-12 04:00:00",707.35,11.74
"2023-12-13 04:00:00",698.2,11.59
"2023-12-14 04:00:00",684.55,11.36
"2023-12-15 04:00:00",673.1,11.17
"2023-12-18 04:00:00",672.25,11.16
"2023-12-19 04:00:00",666.05,11.06
"2023-12-20 04:00:00",644.1,10.69
"2023-12-21 04:00:00",644.2,10.69
"2023-12-22 04:00:00",639.85,10.62
"2023-12-26 04:00:00",638,10.59
"2023-12-27 04:00:00",643.8,10.69
"2023-12-28 04:00:00",648.1,10.76
"2023-12-29 04:00:00",646.7,10.73
"2024-01-01 04:00:00",648.7,10.77
"2024-01-02 04:00:00",645.5,10.71
"2024-01-03 04:00:00",637.2,10.58
"2024-01-04 04:00:00",647.95,10.75
"2024-01-05 04:00:00",646.75,10.73
"2024-01-08 04:00:00",645.85,10.72
"2024-01-09 04:00:00",640.9,10.64
"2024-01-10 04:00:00",644.95,10.71
"2024-01-11 04:00:00",644,10.69
"2024-01-12 04:00:00",637.6,10.58
"2024-01-15 04:00:00",614.45,10.2
"2024-01-16 04:00:00",611.25,10.15
"2024-01-17 04:00:00",606.6,10.07
"2024-01-18 04:00:00",607.8,10.09
"2024-01-19 04:00:00",615.9,10.22
"2024-01-20 04:00:00",608,10.09
"2024-01-23 04:00:00",586.15,9.73
"2024-01-24 04:00:00",581.65,9.65
"2024-01-25 04:00:00",579,9.61
"2024-01-29 04:00:00",578.55,9.6
"2024-01-30 04:00:00",575,9.54
"2024-01-31 04:00:00",576.6,9.57
"2024-02-01 04:00:00",587.1,9.74
"2024-02-02 04:00:00",578.8,9.61
"2024-02-05 04:00:00",563.35,9.35
"2024-02-06 04:00:00",592.75,9.84
"2024-02-07 04:00:00",605.15,10.04
"2024-02-08 04:00:00",591.7,9.82
"2024-02-09 04:00:00",584,9.69
"2024-02-12 04:00:00",577.2,9.58
"2024-02-13 04:00:00",589.55,9.79
"2024-02-14 04:00:00",585.35,9.72
"2024-02-15 04:00:00",585.1,9.71
"2024-02-16 04:00:00",592.45,9.83
"2024-02-19 04:00:00",585.2,9.71
"2024-02-20 04:00:00",587.95,9.76
"2024-02-21 04:00:00",577.45,9.58
"2024-02-22 04:00:00",574.65,9.54
"2024-02-23 04:00:00",580.7,9.64
"2024-02-26 04:00:00",576.35,9.57
"2024-02-27 04:00:00",581.6,9.65
"2024-02-28 04:00:00",580.6,9.64
"2024-02-29 04:00:00",582,9.66
"2024-03-01 04:00:00",589.95,9.79
"2024-03-02 04:00:00",,9.83
"2024-03-04 04:00:00",610.3,10.13
"2024-03-05 04:00:00",607.7,10.09
"2024-03-06 04:00:00",613.95,10.19
"2024-03-07 04:00:00",621.95,10.32
"2024-03-11 04:00:00",620.85,10.3
"2024-03-12 04:00:00",621.55,10.32
"2024-03-13 04:00:00",610.05,10.13
"2024-03-14 04:00:00",622.25,10.33
"2024-03-15 04:00:00",632.35,10.5
"2024-03-18 04:00:00",634.1,10.52
"2024-03-19 04:00:00",632.5,10.5
"2024-03-20 04:00:00",626.4,10.4
"2024-03-21 04:00:00",622.25,10.33
"2024-03-22 04:00:00",623.85,10.35
"2024-03-26 04:00:00",626.9,10.41
"2024-03-27 04:00:00",626.35,10.4
"2024-03-28 04:00:00",633.35,10.51
"2024-04-01 04:00:00",634.75,10.54
"2024-04-02 04:00:00",631.9,10.49
"2024-04-03 04:00:00",624.1,10.36
"2024-04-04 04:00:00",622.4,10.33
"2024-04-05 04:00:00",629.4,10.45
"2024-04-08 04:00:00",634.6,10.53
"2024-04-09 04:00:00",633.95,10.52
"2024-04-10 04:00:00",621.5,10.32
"2024-04-12 04:00:00",618.5,10.27
"2024-04-15 04:00:00",612.95,10.17
"2024-04-16 04:00:00",604.6,10.04
"2024-04-18 04:00:00",605.65,10.05
"2024-04-19 04:00:00",601.55,8.84
"2024-04-22 04:00:00",605.95,8.91
"2024-04-23 04:00:00",601.15,8.84
"2024-04-24 04:00:00",594.2,8.74
"2024-04-25 04:00:00",594.7,8.74
"2024-04-26 04:00:00",587.85,8.64
"2024-04-29 04:00:00",575.1,8.45
"2024-04-30 04:00:00",583.65,8.58
"2024-05-02 04:00:00",576.35,8.47
"2024-05-03 04:00:00",565.9,8.32
"2024-05-06 04:00:00",555.05,8.16
"2024-05-07 04:00:00",552.35,8.12
"2024-05-08 04:00:00",550.45,8.09
"2024-05-09 04:00:00",539.55,7.93
"2024-05-10 04:00:00",548.55,8.06
"2024-05-13 04:00:00",559.65,8.23
"2024-05-14 04:00:00",561.55,8.26
"2024-05-15 04:00:00",555.95,8.17
"2024-05-16 04:00:00",567.05,8.34
"2024-05-17 04:00:00",570.2,8.38
"2024-05-18 04:00:00",569.4,8.37
"2024-05-21 04:00:00",565.6,8.31
"2024-05-22 04:00:00",560.4,8.24
"2024-05-23 04:00:00",565.65,8.32
"2024-05-24 04:00:00",565.1,8.31
"2024-05-27 04:00:00",564.25,8.3
"2024-05-28 04:00:00",578.45,8.5
"2024-05-29 04:00:00",561.85,8.26
"2024-05-30 04:00:00",550.75,8.1
"2024-05-31 04:00:00",549.85,8.08
"2024-06-03 04:00:00",550.1,8.09
"2024-06-04 04:00:00",534.45,7.86
"2024-06-05 04:00:00",551.95,8.11
"2024-06-06 04:00:00",555.25,8.16
"2024-06-07 04:00:00",562.95,8.28
"2024-06-10 04:00:00",569.2,8.37
"2024-06-11 04:00:00",571.7,8.4
"2024-06-12 04:00:00",572.7,8.42
"2024-06-13 04:00:00",593.5,8.73
"2024-06-14 04:00:00",598.35,8.8
"2024-06-18 04:00:00",601.2,8.84
"2024-06-19 04:00:00",596.2,8.76
"2024-06-20 04:00:00",590.1,8.68
"2024-06-21 04:00:00",580.95,8.54
"2024-06-24 04:00:00",579.5,8.52
"2024-06-25 04:00:00",590.95,8.69
"2024-06-26 04:00:00",589.05,8.66
"2024-06-27 04:00:00",593.25,8.72
"2024-06-28 04:00:00",595.05,8.75
"2024-07-01 04:00:00",600.75,8.83
"2024-07-02 04:00:00",589.8,8.67
"2024-07-03 04:00:00",596.15,8.76
"2024-07-04 04:00:00",603.95,8.88
"2024-07-05 04:00:00",607.35,8.93
"2024-07-08 04:00:00",620.9,9.13
"2024-07-09 04:00:00",623.65,9.17
"2024-07-10 04:00:00",632.75,9.3
"2024-07-11 04:00:00",634.25,9.32
"2024-07-12 04:00:00",635.55,9.34
"2024-07-15 04:00:00",638.05,9.38
"2024-07-16 04:00:00",646.75,9.51
"2024-07-18 04:00:00",648.9,9.54
"2024-07-19 04:00:00",635.9,9.35
"2024-07-22 04:00:00",637.4,9.37
"2024-07-23 04:00:00",643.95,9.47
"2024-07-24 04:00:00",672.8,9.89
"2024-07-25 04:00:00",683.15,10.04
"2024-07-26 04:00:00",703.35,10.34
"2024-07-29 04:00:00",696.85,10.24
"2024-07-30 04:00:00",697.2,10.25
"2024-07-31 04:00:00",715.5,10.52
"2024-08-01 04:00:00",713.6,10.49
"2024-08-02 04:00:00",707.4,10.4
"2024-08-05 04:00:00",710.9,10.45
"2024-08-06 04:00:00",679.6,9.99
"2024-08-07 04:00:00",696.25,10.24
"2024-08-08 04:00:00",710.35,10.44
"2024-08-09 04:00:00",702.4,10.33
"2024-08-12 04:00:00",702.45,10.33
"2024-08-13 04:00:00",685,10.07
"2024-08-14 04:00:00",686.35,10.09
"2024-08-16 04:00:00",689.4,10.13
"2024-08-19 04:00:00",685.7,10.08
"2024-08-20 04:00:00",710.6,10.45
"2024-08-21 04:00:00",724.55,10.65
"2024-08-22 04:00:00",726,10.67
"2024-08-23 04:00:00",729,10.72
"2024-08-26 04:00:00",725.65,10.67
"2024-08-27 04:00:00",739.55,10.87
"2024-08-28 04:00:00",742.1,10.91
"2024-08-29 04:00:00",736.9,10.83
"2024-08-30 04:00:00",738.7,10.86
"2024-09-02 04:00:00",745.3,10.96
"2024-09-03 04:00:00",758.75,11.15
"2024-09-04 04:00:00",758.8,11.16
"2024-09-05 04:00:00",751.85,11.05
"2024-09-06 04:00:00",738.4,10.86
"2024-09-09 04:00:00",735.8,10.82
"2024-09-10 04:00:00",702.9,10.33
"2024-09-11 04:00:00",700.15,10.29
"2024-09-12 04:00:00",714.55,10.5
"2024-09-13 04:00:00",705.4,10.37
"2024-09-16 04:00:00",701.35,10.31
"2024-09-17 04:00:00",698.9,10.27
"2024-09-18 04:00:00",698.8,10.27
"2024-09-19 04:00:00",701.5,10.31
"2024-09-20 04:00:00",711.1,10.45
"2024-09-23 04:00:00",727.5,10.7
"2024-09-24 04:00:00",720.7,10.6
"2024-09-25 04:00:00",716.55,10.53
"2024-09-26 04:00:00",729.55,10.73
"2024-09-27 04:00:00",730.2,10.73
"2024-09-30 04:00:00",718,10.56
"2024-10-01 04:00:00",710.2,10.44
"2024-10-03 04:00:00",702.25,10.32
"2024-10-04 04:00:00",708.8,10.42
"2024-10-07 04:00:00",705.85,10.38
"2024-10-08 04:00:00",710.1,10.44
"2024-10-09 04:00:00",717.3,10.55
"2024-10-10 04:00:00",723.65,10.64
"2024-10-11 04:00:00",723.85,10.64
"2024-10-14 04:00:00",740.6,10.89
"2024-10-15 04:00:00",714.25,10.5
"2024-10-16 04:00:00",726.8,10.68
"2024-10-17 04:00:00",726.1,10.67
"2024-10-18 04:00:00",742.45,10.91
"2024-10-21 04:00:00",745.85,10.96
"2024-10-22 04:00:00",728.2,10.71
"2024-10-23 04:00:00",723.75,10.64
"2024-10-24 04:00:00",714.85,10.51
"2024-10-25 04:00:00",709.45,10.43
"2024-10-28 04:00:00",718.25,10.56
"2024-10-29 04:00:00",742.4,10.91
"2024-10-30 04:00:00",727.05,10.69
"2024-10-31 04:00:00",720.15,10.59
"2024-11-01 04:00:00",723.7,10.64
"2024-11-04 04:00:00",710.85,10.45
"2024-11-05 04:00:00",717.25,10.54
"2024-11-06 04:00:00",708.7,10.42
"2024-11-07 04:00:00",711.7,10.46
"2024-11-08 04:00:00",708.5,10.42
"2024-11-11 04:00:00",705.35,10.37
"2024-11-12 04:00:00",700,10.29
"2024-11-13 04:00:00",685.05,10.07
"2024-11-14 04:00:00",694,10.2
"2024-11-18 04:00:00",690.5,10.15
"2024-11-19 04:00:00",680.4,10
"2024-11-21 04:00:00",674.4,9.91
"2024-11-22 04:00:00",688.2,10.12
"2024-11-25 04:00:00",684.8,10.07
"2024-11-26 04:00:00",682.4,10.03
"2024-11-27 04:00:00",680.55,10
"2024-11-28 04:00:00",657.7,9.67
"2024-11-29 04:00:00",657.75,9.67
"2024-12-02 04:00:00",640.2,9.41
"2024-12-03 04:00:00",634,9.32
"2024-12-04 04:00:00",650.25,9.56
"2024-12-05 04:00:00",643.15,9.45
"2024-12-06 04:00:00",636.5,9.36
"2024-12-09 04:00:00",641.8,9.44
"2024-12-10 04:00:00",633.3,9.31
"2024-12-11 04:00:00",634.65,9.33
"2024-12-12 04:00:00",626.55,9.21
"2024-12-13 04:00:00",632.55,9.3
"2024-12-16 04:00:00",634.95,9.33
"2024-12-17 04:00:00",626.75,9.21
"2024-12-18 04:00:00",624.55,9.18
"2024-12-19 04:00:00",623.55,9.17
"2024-12-20 04:00:00",623.8,9.17
"2024-12-23 04:00:00",622.55,9.15
"2024-12-24 04:00:00",622.5,9.15
"2024-12-26 04:00:00",626.4,9.21
"2024-12-27 04:00:00",621.9,9.14
"2024-12-30 04:00:00",617.4,9.08
"2024-12-31 04:00:00",617.05,9.07
"2025-01-01 04:00:00",617.2,9.07
"2025-01-02 04:00:00",620.15,9.12
"2025-01-03 04:00:00",623,9.16
"2025-01-06 04:00:00",605.95,8.91
"2025-01-07 04:00:00",619.85,9.11
"2025-01-08 04:00:00",618,9.09
"2025-01-09 04:00:00",612.2,9
"2025-01-10 04:00:00",608.65,8.95
"2025-01-13 04:00:00",599.75,8.82
"2025-01-14 04:00:00",600.45,8.83
"2025-01-15 04:00:00",594.2,8.74
"2025-01-16 04:00:00",641.4,9.43
"2025-01-17 04:00:00",642.2,9.44
"2025-01-20 04:00:00",634.05,9.32
"2025-01-21 04:00:00",624,9.17
"2025-01-22 04:00:00",618.2,9.09
"2025-01-23 04:00:00",621,9.13
"2025-01-24 04:00:00",621.1,9.13
"2025-01-27 04:00:00",610.2,8.97
"2025-01-28 04:00:00",611.55,8.99
"2025-01-29 04:00:00",628.35,9.24
"2025-01-30 04:00:00",634.15,9.32
"2025-01-31 04:00:00",638.05,9.38
"2025-02-01 04:00:00",625.5,9.2
"2025-02-03 04:00:00",621.4,9.14
"2025-02-04 04:00:00",625.9,9.2
"2025-02-05 04:00:00",627.85,9.23
"2025-02-06 04:00:00",631.95,9.29
"2025-02-07 04:00:00",635.7,9.35
"2025-02-10 04:00:00",635.7,9.35
"2025-02-11 04:00:00",618.6,9.09
"2025-02-12 04:00:00",629.15,9.25
"2025-02-13 04:00:00",629.6,9.26
"2025-02-14 04:00:00",626.2,9.21
"2025-02-17 04:00:00",623.25,9.16
"2025-02-18 04:00:00",618.95,9.1
"2025-02-19 04:00:00",622.85,9.16
"2025-02-20 04:00:00",620,9.11
"2025-02-21 04:00:00",622.85,9.16
"2025-02-24 04:00:00",617,9.07
"2025-02-25 04:00:00",622.15,9.15
"2025-02-27 04:00:00",618.4,9.09
"2025-02-28 04:00:00",608.5,8.95
"2025-03-03 04:00:00",618,9.09
"2025-03-04 04:00:00",616.5,9.06
"2025-03-05 04:00:00",621.2,9.13
"2025-03-06 04:00:00",618.25,9.09
"2025-03-07 04:00:00",625.2,9.19
"2025-03-10 04:00:00",625.9,9.2
"2025-03-11 04:00:00",636.95,9.36
"2025-03-12 04:00:00",632,9.29
"2025-03-13 04:00:00",622.4,9.15
"2025-03-17 04:00:00",629.8,9.26
"2025-03-18 04:00:00",640.55,9.42
"2025-03-19 04:00:00",664.55,9.77
"2025-03-20 04:00:00",674.35,9.91
"2025-03-21 04:00:00",679.6,9.99
"2025-03-24 04:00:00",679.9,10
"2025-03-25 04:00:00",673.1,9.9
"2025-03-26 04:00:00",668.4,9.83
"2025-03-27 04:00:00",681.9,10.02
"2025-03-28 04:00:00",685.7,10.08
"2025-04-01 04:00:00",692.9,10.19
"2025-04-02 04:00:00",696.15,10.23
"2025-04-03 04:00:00",692.9,10.19
"2025-04-04 04:00:00",689.05,10.13
"2025-04-07 04:00:00",665.95,9.79
"2025-04-08 04:00:00",685.75,10.08
"2025-04-09 04:00:00",684.8,10.07
"2025-04-11 04:00:00",685.55,10.08
"2025-04-15 04:00:00",704.7,10.36
"2025-04-16 04:00:00",716.05,10.53
"2025-04-17 04:00:00",720.05,9.61
"2025-04-21 04:00:00",712.2,9.51
"2025-04-22 04:00:00",712.55,9.51
"2025-04-23 04:00:00",709.1,9.46
"2025-04-24 04:00:00",708.4,9.46
"2025-04-25 04:00:00",704.55,9.4
"2025-04-28 04:00:00",710.85,9.49
"2025-04-29 04:00:00",715.05,9.54
"2025-04-30 04:00:00",743.7,9.93
"2025-05-02 04:00:00",727.75,9.71
"2025-05-05 04:00:00",738.9,9.86
"2025-05-06 04:00:00",722.6,9.64
"2025-05-07 04:00:00",723.9,9.66
"2025-05-08 04:00:00",722.95,9.65
"2025-05-09 04:00:00",713.6,9.52
"2025-05-12 04:00:00",734.6,9.8
"2025-05-13 04:00:00",735.05,9.81
"2025-05-14 04:00:00",741.7,9.9
"2025-05-15 04:00:00",751.2,10.03
"2025-05-16 04:00:00",750.55,10.02
"2025-05-19 04:00:00",750.95,10.02
"2025-05-20 04:00:00",747.05,9.97
"2025-05-21 04:00:00",759.7,10.14
"2025-05-22 04:00:00",755.85,10.09
"2025-05-23 04:00:00",780.4,10.42
"2025-05-26 04:00:00",780,10.41
"2025-05-27 04:00:00",775.8,10.35
"2025-05-28 04:00:00",789.45,10.54
"2025-05-29 04:00:00",780.9,10.42
"2025-05-30 04:00:00",776.85,10.37
"2025-06-02 04:00:00",766.7,10.23
"2025-06-03 04:00:00",757.9,10.12
"2025-06-04 04:00:00",758.8,10.13
"2025-06-05 04:00:00",761.6,10.17
"2025-06-06 04:00:00",755.1,10.08
"2025-06-09 04:00:00",760.4,10.15
"2025-06-10 04:00:00",762.45,10.18
"2025-06-11 04:00:00",764.2,10.2
"2025-06-12 04:00:00",754.5,10.07
"2025-06-13 04:00:00",752.85,10.05
"2025-06-16 04:00:00",770.55,10.28
"2025-06-17 04:00:00",773.95,10.33
"2025-06-18 04:00:00",766.2,10.23
"2025-06-19 04:00:00",761.85,10.17
"2025-06-20 04:00:00",778.95,10.4
"2025-06-23 04:00:00",774.15,10.33
"2025-06-24 04:00:00",779.7,10.41
"2025-06-25 04:00:00",785.1,10.48
"2025-06-26 04:00:00",799.45,10.67
"2025-06-27 04:00:00",806.95,10.77
"2025-06-30 04:00:00",814.3,10.87
"2025-07-01 04:00:00",809.9,10.81
"2025-07-02 04:00:00",789.7,10.54
"2025-07-03 04:00:00",785.85,10.49
"2025-07-04 04:00:00",785.1,10.48
"2025-07-07 04:00:00",789.45,10.54
"2025-07-08 04:00:00",794.15,10.6
"2025-07-09 04:00:00",786.3,10.49
"2025-07-10 04:00:00",771.25,10.29
"2025-07-11 04:00:00",759,10.13
"2025-07-14 04:00:00",764.75,10.21
"2025-07-15 04:00:00",756.85,10.1
"2025-07-16 04:00:00",755.95,10.09
"2025-07-17 04:00:00",751.8,10.03
"2025-07-18 04:00:00",739.5,9.87
"2025-07-21 04:00:00",752.3,10.04
"2025-07-22 04:00:00",763.3,10.19
"2025-07-23 04:00:00",762.5,10.18
"2025-07-24 04:00:00",757.3,10.11
"2025-07-25 04:00:00",762.35,10.18
"2025-07-28 04:00:00",761.2,10.16
"2025-07-29 04:00:00",756.35,10.1
"2025-07-30 04:00:00",757.45,10.11
"2025-07-31 04:00:00",755.5,10.08
"2025-08-01 04:00:00",741.7,9.9
"2025-08-04 04:00:00",739.8,9.87
"2025-08-05 04:00:00",738.5,9.86
"2025-08-06 04:00:00",752.55,10.04
"2025-08-07 04:00:00",755.7,10.09
"2025-08-08 04:00:00",761.55,10.16
"2025-08-11 04:00:00",764.75,10.21
"2025-08-12 04:00:00",766.2,10.23
"2025-08-13 04:00:00",776.6,10.37
"2025-08-14 04:00:00",788.75,10.53
"2025-08-18 04:00:00",791,10.56
"2025-08-19 04:00:00",793.75,10.59
"2025-08-20 04:00:00",796.55,10.63
"2025-08-21 04:00:00",795.45,10.62
"2025-08-22 04:00:00",788.75,10.53
"2025-08-25 04:00:00",787,10.5
"2025-08-26 04:00:00",776.6,10.37
"2025-08-28 04:00:00",775.35,10.35
"2025-08-29 04:00:00",772.05,10.3
"2025-09-01 04:00:00",781.8,10.43
"2025-09-02 04:00:00",782.75,10.45
"2025-09-03 04:00:00",776.45,10.36
"2025-09-04 04:00:00",754.25,10.07
"2025-09-05 04:00:00",759.55,10.14
"2025-09-08 04:00:00",753.75,10.06
"2025-09-09 04:00:00",761.1,10.16
"2025-09-10 04:00:00",777.6,10.38
"2025-09-11 04:00:00",774.25,10.33
"2025-09-12 04:00:00",779.65,10.41
"2025-09-15 04:00:00",777.2,10.37
"2025-09-16 04:00:00",774.35,10.34
"2025-09-17 04:00:00",768.05,10.25
"2025-09-18 04:00:00",784.6,10.47
"2025-09-19 04:00:00",782.2,10.44
"2025-09-22 04:00:00",787.8,10.51
"2025-09-23 04:00:00",775.05,10.34
"2025-09-24 04:00:00",770.25,10.28
"2025-09-25 04:00:00",765.05,10.21
"2025-09-26 04:00:00",764.4,10.2
"2025-09-29 04:00:00",756.6,10.1
"2025-09-30 04:00:00",756.45,10.1
"2025-10-01 04:00:00",764,10.2
"2025-10-03 04:00:00",759.2,10.13
"2025-10-06 04:00:00",763.05,10.18
"2025-10-07 04:00:00",755.6,10.09
"2025-10-08 04:00:00",747.3,9.97
"2025-10-09 04:00:00",754.35,10.07
"2025-10-10 04:00:00",747.3,9.97
"2025-10-13 04:00:00",746.55,9.96
"2025-10-14 04:00:00",743.55,9.92
"2025-10-15 04:00:00",761.15,10.16
"2025-10-16 04:00:00",742.85,9.91
"2025-10-17 04:00:00",745.95,9.96
"2025-10-20 04:00:00",742.25,9.91
"2025-10-21 04:00:00",743.7,9.93
"2025-10-23 04:00:00",743.65,9.93
"2025-10-24 04:00:00",734.95,9.81
"2025-10-27 04:00:00",737.25,9.84
"2025-10-28 04:00:00",747,9.97
"2025-10-29 04:00:00",761.3,10.16
"2025-10-30 04:00:00",746.6,9.97
"2025-10-31 04:00:00",731.85,9.77
"2025-11-03 04:00:00",736,9.82
"2025-11-04 04:00:00",742.45,9.91
"2025-11-06 04:00:00",736.05,9.82
"2025-11-07 04:00:00",749.25,10
"2025-11-10 04:00:00",750.7,10.02
"2025-11-11 04:00:00",763.9,10.2
"2025-11-12 04:00:00",777.9