"DateTime","HDFCLIFE","HDFCLIFE - PE"
"2017-11-16 04:00:00",,75.47
"2017-11-17 04:00:00",344.6,75.47
"2017-11-20 04:00:00",355.35,84.9
"2017-11-21 04:00:00",385.3,86.46
"2017-11-22 04:00:00",395.2,82.4
"2017-11-23 04:00:00",374.85,81.32
"2017-11-24 04:00:00",370.7,81.32
"2017-11-27 04:00:00",380.35,83.83
"2017-11-28 04:00:00",382.2,83.35
"2017-11-29 04:00:00",377.8,81.64
"2017-11-30 04:00:00",371.5,81.85
"2017-12-01 04:00:00",372.75,81.85
"2017-12-04 04:00:00",362.8,79.48
"2017-12-05 04:00:00",362.35,81.22
"2017-12-06 04:00:00",368.35,85.09
"2017-12-07 04:00:00",388.3,85.15
"2017-12-08 04:00:00",389.3,85.15
"2017-12-11 04:00:00",380.8,84.77
"2017-12-12 04:00:00",383.8,83.39
"2017-12-13 04:00:00",380.8,84.47
"2017-12-14 04:00:00",384.3,83.65
"2017-12-15 04:00:00",381.4,83.65
"2017-12-18 04:00:00",377.45,82.47
"2017-12-19 04:00:00",374.9,82.84
"2017-12-20 04:00:00",375.15,82.29
"2017-12-21 04:00:00",376.05,82.14
"2017-12-22 04:00:00",374.55,82.14
"2017-12-26 04:00:00",376.55,82.27
"2017-12-27 04:00:00",374.85,83.17
"2017-12-28 04:00:00",377.95,84.47
"2017-12-29 04:00:00",386,84.47
"2018-01-01 04:00:00",389.65,87.04
"2018-01-02 04:00:00",395.5,84.64
"2018-01-03 04:00:00",385.65,87.67
"2018-01-04 04:00:00",399,89.23
"2018-01-05 04:00:00",407,89.23
"2018-01-08 04:00:00",422.1,95.61
"2018-01-09 04:00:00",435.5,94.14
"2018-01-10 04:00:00",429.25,98.23
"2018-01-11 04:00:00",446.7,99.67
"2018-01-12 04:00:00",455.95,99.67
"2018-01-15 04:00:00",474.85,106.58
"2018-01-16 04:00:00",482.65,105.25
"2018-01-17 04:00:00",478.4,107.27
"2018-01-18 04:00:00",485.05,105.55
"2018-01-19 04:00:00",481.5,102.76
"2018-01-22 04:00:00",470.2,97.49
"2018-01-23 04:00:00",458.55,97.1
"2018-01-24 04:00:00",455.25,95.61
"2018-01-25 04:00:00",448.5,95.61
"2018-01-29 04:00:00",445.35,89.34
"2018-01-30 04:00:00",421.85,91.16
"2018-01-31 04:00:00",427,95.95
"2018-02-01 04:00:00",448.25,94.76
"2018-02-02 04:00:00",442.4,94.76
"2018-02-05 04:00:00",441.7,93.75
"2018-02-06 04:00:00",438.8,92.53
"2018-02-07 04:00:00",433.45,94.32
"2018-02-08 04:00:00",441.5,93.58
"2018-02-09 04:00:00",439.55,93.58
"2018-02-12 04:00:00",441.75,93.61
"2018-02-14 04:00:00",431.9,92.47
"2018-02-15 04:00:00",432,92.1
"2018-02-16 04:00:00",431.45,92.1
"2018-02-19 04:00:00",435.9,93.11
"2018-02-20 04:00:00",434.5,96.14
"2018-02-21 04:00:00",449.6,95.93
"2018-02-22 04:00:00",450.8,100.43
"2018-02-23 04:00:00",468.85,100.43
"2018-02-26 04:00:00",468.3,100.41
"2018-02-27 04:00:00",469,98.49
"2018-02-28 04:00:00",461.2,96.27
"2018-03-01 04:00:00",450.95,96.27
"2018-03-05 04:00:00",452.9,95.29
"2018-03-06 04:00:00",447.35,93.23
"2018-03-07 04:00:00",437.55,91.85
"2018-03-08 04:00:00",430.55,90.69
"2018-03-09 04:00:00",425.55,90.69
"2018-03-12 04:00:00",430.4,94.86
"2018-03-13 04:00:00",441.95,95.06
"2018-03-14 04:00:00",445.25,95.93
"2018-03-15 04:00:00",448.6,94.56
"2018-03-16 04:00:00",443.3,94.56
"2018-03-19 04:00:00",425.9,90.37
"2018-03-20 04:00:00",422.85,90.39
"2018-03-21 04:00:00",422.5,91.07
"2018-03-22 04:00:00",427.5,91.21
"2018-03-23 04:00:00",429.15,91.21
"2018-03-26 04:00:00",437.55,95.98
"2018-03-27 04:00:00",448.65,96.81
"2018-03-28 04:00:00",454.45,96.81
"2018-04-02 04:00:00",482.65,105.31
"2018-04-03 04:00:00",493.6,106.29
"2018-04-04 04:00:00",495.85,106.4
"2018-04-05 04:00:00",497.95,106.03
"2018-04-06 04:00:00",496.35,106.03
"2018-04-09 04:00:00",492,107.85
"2018-04-10 04:00:00",503.55,106.41
"2018-04-11 04:00:00",499.75,106.54
"2018-04-12 04:00:00",499.6,106.61
"2018-04-13 04:00:00",499.8,106.61
"2018-04-16 04:00:00",494.75,105.19
"2018-04-17 04:00:00",491.3,104.93
"2018-04-18 04:00:00",493.15,97.4
"2018-04-19 04:00:00",503.5,96.11
"2018-04-20 04:00:00",495.65,96.11
"2018-04-23 04:00:00",493.6,96.63
"2018-04-24 04:00:00",499.55,99.35
"2018-04-25 04:00:00",510.6,103.85
"2018-04-26 04:00:00",533.05,100.71
"2018-04-27 04:00:00",519.15,100.71
"2018-04-30 04:00:00",518.05,100.9
"2018-05-02 04:00:00",509.95,96.46
"2018-05-03 04:00:00",496,96.63
"2018-05-04 04:00:00",500.35,96.63
"2018-05-07 04:00:00",499.9,99.64
"2018-05-08 04:00:00",509.95,99.98
"2018-05-09 04:00:00",514.75,101.04
"2018-05-10 04:00:00",517.65,101.85
"2018-05-11 04:00:00",523.3,101.85
"2018-05-14 04:00:00",540,98.74
"2018-05-15 04:00:00",506.5,96.67
"2018-05-16 04:00:00",497.55,95.77
"2018-05-17 04:00:00",494.3,96.31
"2018-05-18 04:00:00",493.95,96.31
"2018-05-21 04:00:00",489.65,93.47
"2018-05-22 04:00:00",481.6,92.6
"2018-05-23 04:00:00",476.35,92.5
"2018-05-24 04:00:00",475.05,93.61
"2018-05-25 04:00:00",481.5,93.61
"2018-05-28 04:00:00",491.25,96.24
"2018-05-29 04:00:00",494.25,97.99
"2018-05-30 04:00:00",501.2,94.88
"2018-05-31 04:00:00",491.15,95.26
"2018-06-01 04:00:00",488.85,95.26
"2018-06-04 04:00:00",473.85,90.09
"2018-06-05 04:00:00",464.35,91.06
"2018-06-06 04:00:00",467.2,91.57
"2018-06-07 04:00:00",470.55,91.76
"2018-06-08 04:00:00",472.15,91.76
"2018-06-11 04:00:00",485.85,97.99
"2018-06-12 04:00:00",503.2,95.39
"2018-06-13 04:00:00",491.25,93.87
"2018-06-14 04:00:00",481.5,91.08
"2018-06-15 04:00:00",469.75,91.08
"2018-06-18 04:00:00",479.2,92.35
"2018-06-19 04:00:00",474.75,92.31
"2018-06-20 04:00:00",473.4,91.96
"2018-06-21 04:00:00",472.4,91.57
"2018-06-22 04:00:00",471.4,91.57
"2018-06-25 04:00:00",467.2,90.79
"2018-06-26 04:00:00",467.8,91.33
"2018-06-27 04:00:00",468.7,89.43
"2018-06-28 04:00:00",460.75,88.52
"2018-06-29 04:00:00",456.15,88.52
"2018-07-02 04:00:00",458.35,89.03
"2018-07-03 04:00:00",,89.41
"2018-07-04 04:00:00",460,89.7
"2018-07-05 04:00:00",461.75,91.48
"2018-07-06 04:00:00",468.7,91.48
"2018-07-09 04:00:00",474.6,92.33
"2018-07-10 04:00:00",475.7,91.16
"2018-07-11 04:00:00",468.9,93.03
"2018-07-12 04:00:00",479.1,91.81
"2018-07-13 04:00:00",471.55,91.81
"2018-07-16 04:00:00",459.85,90.02
"2018-07-17 04:00:00",464.5,91.8
"2018-07-18 04:00:00",473.9,91.69
"2018-07-19 04:00:00",471,95.49
"2018-07-20 04:00:00",489.6,90.29
"2018-07-23 04:00:00",482.95,88.39
"2018-07-24 04:00:00",480.15,91
"2018-07-25 04:00:00",494.35,89.9
"2018-07-26 04:00:00",489.4,93.37
"2018-07-27 04:00:00",508.4,93.37
"2018-07-30 04:00:00",495.2,92.47
"2018-07-31 04:00:00",502.7,92.47
"2018-08-01 04:00:00",495.75,90.38
"2018-08-02 04:00:00",493.1,89.71
"2018-08-03 04:00:00",486.4,89.71
"2018-08-06 04:00:00",485.4,87.74
"2018-08-07 04:00:00",478.1,86.02
"2018-08-08 04:00:00",468,85.57
"2018-08-09 04:00:00",465.95,85.48
"2018-08-10 04:00:00",464.9,85.48
"2018-08-13 04:00:00",464.1,85.99
"2018-08-14 04:00:00",468.1,85.99
"2018-08-16 04:00:00",461.2,84.61
"2018-08-17 04:00:00",461.3,84.61
"2018-08-20 04:00:00",462.45,84.93
"2018-08-21 04:00:00",462.3,84.93
"2018-08-23 04:00:00",467.2,84.95
"2018-08-24 04:00:00",462.15,84.95
"2018-08-27 04:00:00",460.8,84.71
"2018-08-28 04:00:00",461.45,86.18
"2018-08-29 04:00:00",466.25,85.61
"2018-08-30 04:00:00",466.65,84.79
"2018-08-31 04:00:00",461.75,84.79
"2018-09-03 04:00:00",460.15,83.38
"2018-09-04 04:00:00",452.9,84.93
"2018-09-05 04:00:00",455.4,83.26
"2018-09-06 04:00:00",453.8,83.51
"2018-09-07 04:00:00",451.35,83.51
"2018-09-10 04:00:00",450.1,81.8
"2018-09-11 04:00:00",445.95,79.78
"2018-09-12 04:00:00",436.6,79.78
"2018-09-14 04:00:00",425.55,78.42
"2018-09-17 04:00:00",412.95,75.28
"2018-09-18 04:00:00",410.65,73.65
"2018-09-19 04:00:00",400.1,73.65
"2018-09-21 04:00:00",388.25,71.51
"2018-09-24 04:00:00",369.1,72.03
"2018-09-25 04:00:00",390,74.36
"2018-09-26 04:00:00",403.6,75.61
"2018-09-27 04:00:00",404.05,71.99
"2018-09-28 04:00:00",391.6,71.99
"2018-10-01 04:00:00",388.35,70.96
"2018-10-03 04:00:00",379.65,68.32
"2018-10-04 04:00:00",372.3,67.43
"2018-10-05 04:00:00",366.9,67.43
"2018-10-08 04:00:00",369.15,66.31
"2018-10-09 04:00:00",361.35,68.1
"2018-10-10 04:00:00",369.75,67.1
"2018-10-11 04:00:00",365.75,68.74
"2018-10-12 04:00:00",373.25,68.74
"2018-10-15 04:00:00",368.85,69.5
"2018-10-16 04:00:00",376.25,68.66
"2018-10-17 04:00:00",371.4,68.66
"2018-10-19 04:00:00",369.7,68.02
"2018-10-22 04:00:00",365.7,66.17
"2018-10-23 04:00:00",359.95,64.23
"2018-10-24 04:00:00",364.75,63.62
"2018-10-25 04:00:00",359.85,63.91
"2018-10-26 04:00:00",359.8,63.91
"2018-10-29 04:00:00",366.2,65.32
"2018-10-30 04:00:00",369.8,66.02
"2018-10-31 04:00:00",372.3,66.02
"2018-11-01 04:00:00",372.5,68.39
"2018-11-02 04:00:00",386.6,68.39
"2018-11-05 04:00:00",399.15,69.68
"2018-11-06 04:00:00",397.65,71.1
"2018-11-07 04:00:00",403.6,71.1
"2018-11-09 04:00:00",401.35,70.44
"2018-11-12 04:00:00",397.75,70.61
"2018-11-13 04:00:00",398.55,70.84
"2018-11-14 04:00:00",401.45,70.16
"2018-11-15 04:00:00",397.8,69.2
"2018-11-16 04:00:00",393.4,69.2
"2018-11-19 04:00:00",384,68.02
"2018-11-20 04:00:00",387.05,68.91
"2018-11-21 04:00:00",390.2,69.54
"2018-11-22 04:00:00",393.3,69.54
"2018-11-26 04:00:00",396.15,69.47
"2018-11-27 04:00:00",392.95,69.31
"2018-11-28 04:00:00",394.75,69.49
"2018-11-29 04:00:00",392.7,70.07
"2018-11-30 04:00:00",396.7,70.07
"2018-12-03 04:00:00",398.65,70.12
"2018-12-04 04:00:00",398.7,69.83
"2018-12-05 04:00:00",396.6,70.08
"2018-12-06 04:00:00",396.45,69.07
"2018-12-07 04:00:00",392.55,69.07
"2018-12-10 04:00:00",385.3,67.79
"2018-12-11 04:00:00",384.75,69.38
"2018-12-12 04:00:00",393.3,68.3
"2018-12-13 04:00:00",387.2,69.56
"2018-12-14 04:00:00",394.1,69.56
"2018-12-17 04:00:00",393.2,69.13
"2018-12-18 04:00:00",392.5,68.33
"2018-12-19 04:00:00",387.55,68.3
"2018-12-20 04:00:00",387.2,68
"2018-12-21 04:00:00",385.2,68
"2018-12-24 04:00:00",385.1,67.97
"2018-12-26 04:00:00",384.8,68.85
"2018-12-27 04:00:00",390.6,68.14
"2018-12-28 04:00:00",387.35,68.14
"2018-12-31 04:00:00",387.15,68.28
"2019-01-01 04:00:00",386.4,69.14
"2019-01-02 04:00:00",391.15,69
"2019-01-03 04:00:00",391.3,69.64
"2019-01-04 04:00:00",393.5,69.64
"2019-01-07 04:00:00",393.05,69.56
"2019-01-08 04:00:00",394.7,69.67
"2019-01-09 04:00:00",396,71.66
"2019-01-10 04:00:00",406.7,71.67
"2019-01-11 04:00:00",406.6,71.67
"2019-01-14 04:00:00",392.05,67.98
"2019-01-15 04:00:00",387.5,68.41
"2019-01-16 04:00:00",387.5,69.2
"2019-01-17 04:00:00",390.85,67.84
"2019-01-18 04:00:00",383.7,67.84
"2019-01-21 04:00:00",383.85,67.78
"2019-01-22 04:00:00",383.85,63.67
"2019-01-23 04:00:00",373.35,61.93
"2019-01-24 04:00:00",361.2,61.64
"2019-01-25 04:00:00",359.4,61.64
"2019-01-28 04:00:00",367.3,61.8
"2019-01-29 04:00:00",360.3,63.42
"2019-01-30 04:00:00",370.4,63.67
"2019-01-31 04:00:00",371.6,63.67
"2019-02-01 04:00:00",375.45,64.22
"2019-02-04 04:00:00",376.2,64.53
"2019-02-05 04:00:00",376.25,63.33
"2019-02-06 04:00:00",369.6,63.08
"2019-02-07 04:00:00",368.4,62.44
"2019-02-08 04:00:00",365.05,62.44
"2019-02-11 04:00:00",356.6,60.75
"2019-02-12 04:00:00",353.35,61.47
"2019-02-13 04:00:00",359.25,61.88
"2019-02-14 04:00:00",359.5,61.79
"2019-02-15 04:00:00",358.5,61.79
"2019-02-18 04:00:00",350.6,59.4
"2019-02-19 04:00:00",346.8,59.25
"2019-02-20 04:00:00",346.3,61.22
"2019-02-21 04:00:00",356.85,62.01
"2019-02-22 04:00:00",362.5,62.01
"2019-02-25 04:00:00",354.6,60.69
"2019-02-26 04:00:00",353.7,60.51
"2019-02-27 04:00:00",350.05,59.84
"2019-02-28 04:00:00",352.25,60.17
"2019-03-01 04:00:00",362.95,62.07
"2019-03-05 04:00:00",376.3,64.43
"2019-03-06 04:00:00",390.05,66.86
"2019-03-07 04:00:00",391.1,66.82
"2019-03-08 04:00:00",391.7,66.93
"2019-03-11 04:00:00",390.5,66.74
"2019-03-12 04:00:00",371.55,63.42
"2019-03-13 04:00:00",366.15,62.62
"2019-03-14 04:00:00",366.6,62.69
"2019-03-15 04:00:00",370.1,63.49
"2019-03-18 04:00:00",367.45,62.9
"2019-03-19 04:00:00",364.15,62.12
"2019-03-20 04:00:00",363.95,62.21
"2019-03-22 04:00:00",363.05,62.08
"2019-03-25 04:00:00",359.25,61.48
"2019-03-26 04:00:00",369.55,63.09
"2019-03-27 04:00:00",371.7,63.5
"2019-03-28 04:00:00",371.55,63.37
"2019-03-29 04:00:00",378.5,64.67
"2019-04-01 04:00:00",383.85,65.51
"2019-04-02 04:00:00",380.25,65.04
"2019-04-03 04:00:00",384.65,65.8
"2019-04-04 04:00:00",378.3,64.94
"2019-04-05 04:00:00",386.2,66.16
"2019-04-08 04:00:00",385.4,66.14
"2019-04-09 04:00:00",381.75,65.2
"2019-04-10 04:00:00",377.05,64.64
"2019-04-11 04:00:00",394.1,67.54
"2019-04-12 04:00:00",405.35,69.37
"2019-04-15 04:00:00",405.45,69.27
"2019-04-16 04:00:00",408.55,69.67
"2019-04-18 04:00:00",406.35,69.56
"2019-04-22 04:00:00",397.25,68
"2019-04-23 04:00:00",397.8,68.12
"2019-04-24 04:00:00",400,68.5
"2019-04-25 04:00:00",399.1,68.19
"2019-04-26 04:00:00",399.65,67.38
"2019-04-30 04:00:00",404.55,68.47
"2019-05-02 04:00:00",417.2,70.43
"2019-05-03 04:00:00",414.25,69.79
"2019-05-06 04:00:00",411.1,69.24
"2019-05-07 04:00:00",409.25,69.24
"2019-05-08 04:00:00",410.25,69.32
"2019-05-09 04:00:00",409.55,69.12
"2019-05-10 04:00:00",410.05,69.24
"2019-05-13 04:00:00",402.65,68
"2019-05-14 04:00:00",391.05,66.04
"2019-05-15 04:00:00",388.3,65.53
"2019-05-16 04:00:00",379.9,64.03
"2019-05-17 04:00:00",382.55,64.57
"2019-05-20 04:00:00",397.05,67.13
"2019-05-21 04:00:00",403.2,67.99
"2019-05-22 04:00:00",398.1,67.3
"2019-05-23 04:00:00",406.3,68.53
"2019-05-24 04:00:00",407.95,68.89
"2019-05-27 04:00:00",422.6,71.4
"2019-05-28 04:00:00",424.95,71.72
"2019-05-29 04:00:00",425.65,71.89
"2019-05-30 04:00:00",435.6,73.46
"2019-05-31 04:00:00",441.65,74.54
"2019-06-03 04:00:00",444,74.98
"2019-06-04 04:00:00",442.7,75.06
"2019-06-06 04:00:00",442.25,74.82
"2019-06-07 04:00:00",451.4,76.14
"2019-06-10 04:00:00",450.15,76.1
"2019-06-11 04:00:00",445.3,75.15
"2019-06-12 04:00:00",440.95,74.52
"2019-06-13 04:00:00",452,76.56
"2019-06-14 04:00:00",448.15,75.91
"2019-06-17 04:00:00",443.35,74.81
"2019-06-18 04:00:00",441.7,74.63
"2019-06-19 04:00:00",437.15,74.06
"2019-06-20 04:00:00",440.45,74.06
"2019-06-21 04:00:00",438.15,73.99
"2019-06-24 04:00:00",440.1,74.36
"2019-06-25 04:00:00",437.5,73.74
"2019-06-26 04:00:00",441.75,74.7
"2019-06-27 04:00:00",455.15,76.94
"2019-06-28 04:00:00",464.05,78.36
"2019-07-01 04:00:00",469.5,79.28
"2019-07-02 04:00:00",469.8,79.33
"2019-07-03 04:00:00",479.25,80.93
"2019-07-04 04:00:00",489.1,82.59
"2019-07-05 04:00:00",473.75,80
"2019-07-08 04:00:00",462.75,78.14
"2019-07-09 04:00:00",455.75,76.96
"2019-07-10 04:00:00",455.75,76.96
"2019-07-11 04:00:00",467.8,79
"2019-07-12 04:00:00",481.75,81.35
"2019-07-15 04:00:00",491.1,82.93
"2019-07-16 04:00:00",491.05,82.92
"2019-07-17 04:00:00",497.15,83.95
"2019-07-18 04:00:00",503.55,85.03
"2019-07-19 04:00:00",487.6,82.34
"2019-07-22 04:00:00",490.65,82.85
"2019-07-23 04:00:00",508.55,82.88
"2019-07-24 04:00:00",499.55,81.41
"2019-07-25 04:00:00",501.2,81.68
"2019-07-26 04:00:00",499.1,81.34
"2019-07-29 04:00:00",485.35,79.1
"2019-07-30 04:00:00",483.1,78.73
"2019-07-31 04:00:00",493.5,80.42
"2019-08-01 04:00:00",487.95,79.52
"2019-08-02 04:00:00",494.35,80.56
"2019-08-05 04:00:00",487.15,79.39
"2019-08-06 04:00:00",512.1,83.46
"2019-08-07 04:00:00",518.1,84.43
"2019-08-08 04:00:00",522.9,85.22
"2019-08-09 04:00:00",526.75,85.84
"2019-08-13 04:00:00",519.35,84.64
"2019-08-14 04:00:00",517,84.25
"2019-08-16 04:00:00",540.15,88.03
"2019-08-19 04:00:00",524.55,85.48
"2019-08-20 04:00:00",527.9,86.03
"2019-08-21 04:00:00",530.7,86.49
"2019-08-22 04:00:00",528.45,86.12
"2019-08-23 04:00:00",517.2,84.29
"2019-08-26 04:00:00",526.4,85.79
"2019-08-27 04:00:00",555.2,90.48
"2019-08-28 04:00:00",547.7,89.26
"2019-08-29 04:00:00",541.7,88.28
"2019-08-30 04:00:00",557.15,90.8
"2019-09-03 04:00:00",536.75,87.47
"2019-09-04 04:00:00",535.65,87.29
"2019-09-05 04:00:00",528.5,86.13
"2019-09-06 04:00:00",529.9,86.36
"2019-09-09 04:00:00",530.9,86.52
"2019-09-11 04:00:00",537.9,87.66
"2019-09-12 04:00:00",537.85,87.65
"2019-09-13 04:00:00",540.4,88.07
"2019-09-16 04:00:00",537.65,87.62
"2019-09-17 04:00:00",530.7,86.49
"2019-09-18 04:00:00",539.1,87.86
"2019-09-19 04:00:00",532.45,86.77
"2019-09-20 04:00:00",563.85,91.89
"2019-09-23 04:00:00",540.75,91.89
"2019-09-24 04:00:00",551.05,91.89
"2019-09-25 04:00:00",557.85,90.91
"2019-09-26 04:00:00",569.3,92.78
"2019-09-27 04:00:00",582.3,94.9
"2019-09-30 04:00:00",601.15,97.97
"2019-10-01 04:00:00",598.2,97.49
"2019-10-03 04:00:00",592.9,96.62
"2019-10-04 04:00:00",584.45,95.25
"2019-10-07 04:00:00",575.45,93.78
"2019-10-09 04:00:00",580.5,94.6
"2019-10-10 04:00:00",583.8,95.14
"2019-10-11 04:00:00",590.65,96.26
"2019-10-14 04:00:00",582.3,94.9
"2019-10-15 04:00:00",592.75,96.6
"2019-10-16 04:00:00",610.6,99.51
"2019-10-17 04:00:00",615.15,100.25
"2019-10-18 04:00:00",608.45,99.16
"2019-10-22 04:00:00",611.3,99.62
"2019-10-23 04:00:00",607.85,97.52
"2019-10-24 04:00:00",615.35,98.72
"2019-10-25 04:00:00",610.5,97.94
"2019-10-29 04:00:00",610.75,97.98
"2019-10-30 04:00:00",632.45,101.46
"2019-10-31 04:00:00",626.2,100.46
"2019-11-01 04:00:00",612.7,98.29
"2019-11-04 04:00:00",593.3,95.18
"2019-11-05 04:00:00",583.65,93.63
"2019-11-06 04:00:00",584.95,93.84
"2019-11-07 04:00:00",580.15,93.07
"2019-11-08 04:00:00",567.9,91.11
"2019-11-11 04:00:00",571,91.6
"2019-11-13 04:00:00",589.15,94.52
"2019-11-14 04:00:00",586.35,94.07
"2019-11-15 04:00:00",577.5,92.65
"2019-11-18 04:00:00",570.45,91.52
"2019-11-19 04:00:00",570.7,91.56
"2019-11-20 04:00:00",574.7,92.2
"2019-11-21 04:00:00",589.25,94.53
"2019-11-22 04:00:00",586.4,94.07
"2019-11-25 04:00:00",597.8,95.9
