"DateTime","HDFCLIFE","HDFCLIFE - PE"
"2021-11-12 04:00:00",720.6,137.74
"2021-11-15 04:00:00",714.6,136.6
"2021-11-16 04:00:00",713.6,136.4
"2021-11-17 04:00:00",711.05,135.92
"2021-11-18 04:00:00",704.5,134.66
"2021-11-22 04:00:00",688.85,131.67
"2021-11-23 04:00:00",695.4,132.93
"2021-11-24 04:00:00",687.2,131.36
"2021-11-25 04:00:00",688.8,131.66
"2021-11-26 04:00:00",670.65,128.19
"2021-11-29 04:00:00",683.65,130.68
"2021-11-30 04:00:00",680.8,130.13
"2021-12-01 04:00:00",693.85,132.63
"2021-12-02 04:00:00",705.3,134.82
"2021-12-03 04:00:00",690.95,132.07
"2021-12-06 04:00:00",684.2,130.78
"2021-12-07 04:00:00",694.4,132.73
"2021-12-08 04:00:00",686.4,131.2
"2021-12-09 04:00:00",683.15,130.58
"2021-12-10 04:00:00",684.75,130.89
"2021-12-13 04:00:00",674.4,128.91
"2021-12-14 04:00:00",669.5,127.97
"2021-12-15 04:00:00",672.85,128.61
"2021-12-16 04:00:00",669.5,127.97
"2021-12-17 04:00:00",656.6,125.51
"2021-12-20 04:00:00",633.6,121.11
"2021-12-21 04:00:00",638.75,122.1
"2021-12-22 04:00:00",639.9,122.32
"2021-12-23 04:00:00",640.5,122.43
"2021-12-24 04:00:00",637.35,121.83
"2021-12-27 04:00:00",639.75,122.29
"2021-12-28 04:00:00",642.3,122.78
"2021-12-29 04:00:00",644.75,123.24
"2021-12-30 04:00:00",640.9,122.51
"2021-12-31 04:00:00",649.55,124.16
"2022-01-03 04:00:00",650.5,124.34
"2022-01-04 04:00:00",653.15,124.85
"2022-01-05 04:00:00",653.55,124.93
"2022-01-06 04:00:00",646.9,123.65
"2022-01-07 04:00:00",660.3,126.22
"2022-01-10 04:00:00",662.95,126.72
"2022-01-11 04:00:00",658.15,125.8
"2022-01-12 04:00:00",673.25,128.69
"2022-01-13 04:00:00",670.35,128.14
"2022-01-14 04:00:00",671.45,128.35
"2022-01-17 04:00:00",674.15,128.86
"2022-01-18 04:00:00",669.1,127.9
"2022-01-19 04:00:00",656.05,125.4
"2022-01-20 04:00:00",649.45,124.14
"2022-01-21 04:00:00",641.45,121.34
"2022-01-24 04:00:00",627.6,118.72
"2022-01-25 04:00:00",630.8,119.32
"2022-01-27 04:00:00",621.5,117.57
"2022-01-28 04:00:00",620.45,117.37
"2022-01-31 04:00:00",622.45,117.74
"2022-02-01 04:00:00",623.9,118.02
"2022-02-02 04:00:00",644.15,121.85
"2022-02-03 04:00:00",634.4,120.01
"2022-02-04 04:00:00",624.35,118.1
"2022-02-07 04:00:00",603.25,114.11
"2022-02-08 04:00:00",600.45,113.58
"2022-02-09 04:00:00",600.2,113.54
"2022-02-10 04:00:00",606.25,114.68
"2022-02-11 04:00:00",595.35,112.62
"2022-02-14 04:00:00",557.3,105.42
"2022-02-15 04:00:00",573.6,108.5
"2022-02-16 04:00:00",586.35,110.92
"2022-02-17 04:00:00",592.6,112.1
"2022-02-18 04:00:00",590.95,111.79
"2022-02-21 04:00:00",582,110.09
"2022-02-22 04:00:00",572.75,108.34
"2022-02-23 04:00:00",569.05,107.64
"2022-02-24 04:00:00",532.95,100.81
"2022-02-25 04:00:00",538.9,101.94
"2022-02-28 04:00:00",523.2,98.97
"2022-03-02 04:00:00",560.8,106.08
"2022-03-03 04:00:00",531.75,100.59
"2022-03-04 04:00:00",521.5,98.65
"2022-03-07 04:00:00",503.5,95.24
"2022-03-08 04:00:00",513.05,97.05
"2022-03-09 04:00:00",514.7,97.36
"2022-03-10 04:00:00",521.3,98.61
"2022-03-11 04:00:00",518.8,98.14
"2022-03-14 04:00:00",512.45,96.94
"2022-03-15 04:00:00",504.7,95.47
"2022-03-16 04:00:00",517.3,97.85
"2022-03-17 04:00:00",530.15,100.29
"2022-03-21 04:00:00",522.35,98.81
"2022-03-22 04:00:00",529.3,100.12
"2022-03-23 04:00:00",525.85,99.47
"2022-03-24 04:00:00",522.35,98.81
"2022-03-25 04:00:00",519.55,98.28
"2022-03-28 04:00:00",512.6,96.97
"2022-03-29 04:00:00",523,98.93
"2022-03-30 04:00:00",542.3,102.58
"2022-03-31 04:00:00",538.2,101.81
"2022-04-01 04:00:00",550.35,104.11
"2022-04-04 04:00:00",571.8,108.16
"2022-04-05 04:00:00",569.65,107.76
"2022-04-06 04:00:00",555.85,105.15
"2022-04-07 04:00:00",559,105.74
"2022-04-08 04:00:00",564.8,106.84
"2022-04-11 04:00:00",567.4,107.33
"2022-04-12 04:00:00",562.3,106.37
"2022-04-13 04:00:00",564.85,106.85
"2022-04-18 04:00:00",574.3,108.64
"2022-04-19 04:00:00",546.7,103.42
"2022-04-20 04:00:00",559.3,105.8
"2022-04-21 04:00:00",570.95,108
"2022-04-22 04:00:00",554.05,104.81
"2022-04-25 04:00:00",540,102.15
"2022-04-26 04:00:00",549.85,89.34
"2022-04-27 04:00:00",547.65,88.99
"2022-04-28 04:00:00",571.4,92.84
"2022-04-29 04:00:00",582.4,94.63
"2022-05-02 04:00:00",579.85,94.22
"2022-05-04 04:00:00",567.6,92.23
"2022-05-05 04:00:00",569.75,92.58
"2022-05-06 04:00:00",565.95,91.96
"2022-05-09 04:00:00",563.85,91.62
"2022-05-10 04:00:00",559.2,90.86
"2022-05-11 04:00:00",563.55,91.57
"2022-05-12 04:00:00",547.25,88.92
"2022-05-13 04:00:00",550.75,89.49
"2022-05-16 04:00:00",549.7,89.32
"2022-05-17 04:00:00",554.85,90.16
"2022-05-18 04:00:00",550,89.37
"2022-05-19 04:00:00",528.7,85.91
"2022-05-20 04:00:00",544.7,88.51
"2022-05-23 04:00:00",551.15,89.55
"2022-05-24 04:00:00",552.9,89.84
"2022-05-25 04:00:00",569.1,92.47
"2022-05-26 04:00:00",578.05,93.93
"2022-05-27 04:00:00",598.1,97.18
"2022-05-30 04:00:00",608.9,98.94
"2022-05-31 04:00:00",598.95,97.32
"2022-06-01 04:00:00",607.15,98.65
"2022-06-02 04:00:00",607.9,98.78
"2022-06-03 04:00:00",602.7,97.93
"2022-06-06 04:00:00",606.1,98.48
"2022-06-07 04:00:00",605.3,98.35
"2022-06-08 04:00:00",599.95,97.48
"2022-06-09 04:00:00",604.9,98.29
"2022-06-10 04:00:00",593.1,96.37
"2022-06-13 04:00:00",582,94.57
"2022-06-14 04:00:00",572.4,93.01
"2022-06-15 04:00:00",579.75,94.2
"2022-06-16 04:00:00",570.55,92.71
"2022-06-17 04:00:00",550.8,89.5
"2022-06-20 04:00:00",553.15,89.88
"2022-06-21 04:00:00",564.45,91.72
"2022-06-22 04:00:00",551.8,89.66
"2022-06-23 04:00:00",558.1,90.68
"2022-06-24 04:00:00",561.45,91.23
"2022-06-27 04:00:00",558,90.67
"2022-06-28 04:00:00",565.95,91.96
"2022-06-29 04:00:00",541.25,87.95
"2022-06-30 04:00:00",550,89.37
"2022-07-01 04:00:00",565.45,91.88
"2022-07-04 04:00:00",574.3,93.32
"2022-07-05 04:00:00",564.85,91.78
"2022-07-06 04:00:00",557.45,90.58
"2022-07-07 04:00:00",554.6,90.12
"2022-07-08 04:00:00",545.35,88.61
"2022-07-11 04:00:00",546.65,88.82
"2022-07-12 04:00:00",539.75,87.7
"2022-07-13 04:00:00",539.5,87.66
"2022-07-14 04:00:00",537.15,87.28
"2022-07-15 04:00:00",539.9,87.73
"2022-07-18 04:00:00",542.75,88.19
"2022-07-19 04:00:00",535.9,83.36
"2022-07-20 04:00:00",525.2,81.69
"2022-07-21 04:00:00",529.1,82.3
"2022-07-22 04:00:00",535,83.22
"2022-07-25 04:00:00",526.75,81.93
"2022-07-26 04:00:00",522.55,81.28
"2022-07-27 04:00:00",521.25,81.08
"2022-07-28 04:00:00",531.6,82.69
"2022-07-29 04:00:00",555.5,86.4
"2022-08-01 04:00:00",546.05,84.93
"2022-08-02 04:00:00",538.5,83.76
"2022-08-03 04:00:00",535.35,83.27
"2022-08-04 04:00:00",534.9,83.2
"2022-08-05 04:00:00",539.25,83.88
"2022-08-08 04:00:00",536.75,83.49
"2022-08-10 04:00:00",540.9,84.13
"2022-08-11 04:00:00",541.55,84.23
"2022-08-12 04:00:00",544.95,84.76
"2022-08-16 04:00:00",570.6,88.75
"2022-08-17 04:00:00",589.35,91.67
"2022-08-18 04:00:00",586.75,91.26
"2022-08-19 04:00:00",576.65,89.69
"2022-08-22 04:00:00",566.65,88.14
"2022-08-23 04:00:00",565.85,88.01
"2022-08-24 04:00:00",566.65,88.14
"2022-08-25 04:00:00",571.05,88.82
"2022-08-26 04:00:00",566.9,88.18
"2022-08-29 04:00:00",560.95,87.25
"2022-08-30 04:00:00",575.2,89.47
"2022-09-01 04:00:00",575.6,89.53
"2022-09-02 04:00:00",574.85,89.41
"2022-09-05 04:00:00",573.65,89.23
"2022-09-06 04:00:00",573.5,89.2
"2022-09-07 04:00:00",576.95,89.74
"2022-09-08 04:00:00",584.35,90.89
"2022-09-09 04:00:00",575.95,89.58
"2022-09-12 04:00:00",578.55,89.99
"2022-09-13 04:00:00",587.05,91.31
"2022-09-14 04:00:00",576.35,89.65
"2022-09-15 04:00:00",566.75,88.15
"2022-09-16 04:00:00",546.75,85.04
"2022-09-19 04:00:00",548.1,85.25
"2022-09-20 04:00:00",559.75,87.07
"2022-09-21 04:00:00",551.4,85.77
"2022-09-22 04:00:00",545.8,84.9
"2022-09-23 04:00:00",539.45,83.91
"2022-09-26 04:00:00",522.75,81.31
"2022-09-27 04:00:00",520.85,81.01
"2022-09-28 04:00:00",514.45,80.02
"2022-09-29 04:00:00",528,82.13
"2022-09-30 04:00:00",530.45,82.51
"2022-10-03 04:00:00",518.7,80.68
"2022-10-04 04:00:00",531.95,82.74
"2022-10-06 04:00:00",529.65,82.38
"2022-10-07 04:00:00",526.85,81.95
"2022-10-10 04:00:00",533.2,82.94
"2022-10-11 04:00:00",522.55,81.28
"2022-10-12 04:00:00",526.6,81.91
"2022-10-13 04:00:00",520.65,80.98
"2022-10-14 04:00:00",523,81.35
"2022-10-17 04:00:00",523.75,81.47
"2022-10-18 04:00:00",531.25,82.63
"2022-10-19 04:00:00",531.55,82.68
"2022-10-20 04:00:00",537.2,83.56
"2022-10-21 04:00:00",541.95,81.19
"2022-10-24 04:00:00",541.55,81.13
"2022-10-25 04:00:00",533.45,79.91
"2022-10-27 04:00:00",533,79.85
"2022-10-28 04:00:00",530.1,79.41
"2022-10-31 04:00:00",540.45,80.96
"2022-11-01 04:00:00",544.55,81.58
"2022-11-02 04:00:00",542.25,81.23
"2022-11-03 04:00:00",545.4,81.7
"2022-11-04 04:00:00",539.3,80.79
"2022-11-07 04:00:00",536,80.29
"2022-11-09 04:00:00",531.75,79.66
"2022-11-10 04:00:00",528.25,79.13
"2022-11-11 04:00:00",542.65,81.29
"2022-11-14 04:00:00",538.85,80.72
"2022-11-15 04:00:00",532.9,79.83
"2022-11-16 04:00:00",528.1,79.11
"2022-11-17 04:00:00",531.2,79.58
"2022-11-18 04:00:00",531.55,79.63
"2022-11-21 04:00:00",532.35,79.75
"2022-11-22 04:00:00",539.95,80.89
"2022-11-23 04:00:00",547.65,82.04
"2022-11-24 04:00:00",572.55,85.77
"2022-11-25 04:00:00",586.6,87.87
"2022-11-28 04:00:00",586,87.78
"2022-11-29 04:00:00",584.85,87.61
"2022-11-30 04:00:00",590.6,88.47
"2022-12-01 04:00:00",596.45,89.35
"2022-12-02 04:00:00",589.85,88.36
"2022-12-05 04:00:00",588.9,88.22
"2022-12-06 04:00:00",586.8,87.9
"2022-12-07 04:00:00",581.8,87.16
"2022-12-08 04:00:00",577.5,86.51
"2022-12-09 04:00:00",579.6,86.83
"2022-12-12 04:00:00",576.5,86.36
"2022-12-13 04:00:00",582.35,87.24
"2022-12-14 04:00:00",580.35,86.94
"2022-12-15 04:00:00",580.2,86.92
"2022-12-16 04:00:00",575.2,86.17
"2022-12-19 04:00:00",584.45,87.55
"2022-12-20 04:00:00",579.8,86.86
"2022-12-21 04:00:00",575.4,86.2
"2022-12-22 04:00:00",577.85,86.56
"2022-12-23 04:00:00",565.45,84.71
"2022-12-26 04:00:00",569.3,85.28
"2022-12-27 04:00:00",569.8,85.36
"2022-12-28 04:00:00",568.2,85.12
"2022-12-29 04:00:00",571,85.54
"2022-12-30 04:00:00",566.25,84.83
"2023-01-02 04:00:00",570.3,85.43
"2023-01-03 04:00:00",595.6,89.22
"2023-01-04 04:00:00",598.6,89.67
"2023-01-05 04:00:00",609.45,91.3
"2023-01-06 04:00:00",611.65,91.63
"2023-01-09 04:00:00",608.45,91.15
"2023-01-10 04:00:00",600.2,89.91
"2023-01-11 04:00:00",599.85,89.86
"2023-01-12 04:00:00",598.4,89.64
"2023-01-13 04:00:00",604.5,90.56
"2023-01-16 04:00:00",604.2,90.51
"2023-01-17 04:00:00",609.45,91.3
"2023-01-18 04:00:00",601.05,90.04
"2023-01-19 04:00:00",605.25,90.67
"2023-01-20 04:00:00",590.55,86.04
"2023-01-23 04:00:00",589.2,85.84
"2023-01-24 04:00:00",589.55,85.89
"2023-01-25 04:00:00",585.05,85.24
"2023-01-27 04:00:00",587.7,85.62
"2023-01-30 04:00:00",587.95,85.66
"2023-01-31 04:00:00",578.85,84.33
"2023-02-01 04:00:00",515.7,75.13
"2023-02-02 04:00:00",492.7,71.78
"2023-02-03 04:00:00",488.9,71.23
"2023-02-06 04:00:00",482.05,70.23
"2023-02-07 04:00:00",482.95,70.36
"2023-02-08 04:00:00",508.55,74.09
"2023-02-09 04:00:00",518.65,75.56
"2023-02-10 04:00:00",522.55,76.13
"2023-02-13 04:00:00",514.5,74.96
"2023-02-14 04:00:00",512.05,74.6
"2023-02-15 04:00:00",519.1,75.63
"2023-02-16 04:00:00",514.6,74.97
"2023-02-17 04:00:00",504.25,73.46
"2023-02-20 04:00:00",507.95,74
"2023-02-21 04:00:00",501.05,73
"2023-02-22 04:00:00",494.45,72.04
"2023-02-23 04:00:00",486.85,70.93
"2023-02-24 04:00:00",482.85,70.35
"2023-02-27 04:00:00",488.7,71.2
"2023-02-28 04:00:00",488.8,71.21
"2023-03-01 04:00:00",489.75,71.35
"2023-03-02 04:00:00",482.8,70.34
"2023-03-03 04:00:00",489.95,71.38
"2023-03-06 04:00:00",490.15,71.41
"2023-03-08 04:00:00",495.2,72.15
"2023-03-09 04:00:00",491.25,71.57
"2023-03-10 04:00:00",490.25,71.42
"2023-03-13 04:00:00",478.95,69.78
"2023-03-14 04:00:00",470.55,68.55
"2023-03-15 04:00:00",466.7,67.99
"2023-03-16 04:00:00",461.4,67.22
"2023-03-17 04:00:00",471.25,68.66
"2023-03-20 04:00:00",465.25,67.78
"2023-03-21 04:00:00",482.75,70.33
"2023-03-22 04:00:00",497.45,72.47
"2023-03-23 04:00:00",498.55,72.63
"2023-03-24 04:00:00",492.25,71.72
"2023-03-27 04:00:00",492.95,71.82
"2023-03-28 04:00:00",489.7,71.34
"2023-03-29 04:00:00",495.95,72.26
"2023-03-31 04:00:00",499.2,72.73
"2023-04-03 04:00:00",503.7,73.38
"2023-04-05 04:00:00",507.75,73.97
"2023-04-06 04:00:00",514.65,74.98
"2023-04-10 04:00:00",513.7,74.84
"2023-04-11 04:00:00",513.55,74.82
"2023-04-12 04:00:00",517.05,75.33
"2023-04-13 04:00:00",531.85,77.49
"2023-04-17 04:00:00",533.4,77.71
"2023-04-18 04:00:00",532.3,77.55
"2023-04-19 04:00:00",524.8,76.46
"2023-04-20 04:00:00",530.25,77.25
"2023-04-21 04:00:00",513.3,74.78
"2023-04-24 04:00:00",547.55,79.77
"2023-04-25 04:00:00",529.75,77.18
"2023-04-26 04:00:00",531.6,85.81
"2023-04-27 04:00:00",517.85,83.59
"2023-04-28 04:00:00",529.75,85.51
"2023-05-02 04:00:00",544.5,87.89
"2023-05-03 04:00:00",538.7,86.96
"2023-05-04 04:00:00",546.5,88.22
"2023-05-05 04:00:00",539.7,87.12
"2023-05-08 04:00:00",549.55,88.71
"2023-05-09 04:00:00",552.05,89.11
"2023-05-10 04:00:00",562.65,90.82
"2023-05-11 04:00:00",567.4,91.59
"2023-05-12 04:00:00",560.65,90.5
"2023-05-15 04:00:00",559.3,90.28
"2023-05-16 04:00:00",559.5,90.32
"2023-05-17 04:00:00",560.1,90.41
"2023-05-18 04:00:00",561.55,90.65
"2023-05-19 04:00:00",557.6,90.01
"2023-05-22 04:00:00",567,91.53
"2023-05-23 04:00:00",562.7,90.83
"2023-05-24 04:00:00",566,91.36
"2023-05-25 04:00:00",572.05,92.34
"2023-05-26 04:00:00",577.2,93.17
"2023-05-29 04:00:00",579.05,93.47
"2023-05-30 04:00:00",585.15,94.46
"2023-05-31 04:00:00",592.35,95.62
"2023-06-01 04:00:00",582.2,93.98
"2023-06-02 04:00:00",576.4,93.04
"2023-06-05 04:00:00",574.15,92.68
"2023-06-06 04:00:00",579.7,93.58
"2023-06-07 04:00:00",594.45,95.96
"2023-06-08 04:00:00",593.9,95.87
"2023-06-09 04:00:00",581.7,93.9
"2023-06-12 04:00:00",584.4,94.33
"2023-06-13 04:00:00",584.8,94.4
"2023-06-14 04:00:00",585.05,94.44
"2023-06-15 04:00:00",578.15,93.33
"2023-06-16 04:00:00",609.55,98.39
"2023-06-19 04:00:00",626.55,101.14
"2023-06-20 04:00:00",643.7,103.91
"2023-06-21 04:00:00",642.5,103.71
"2023-06-22 04:00:00",639,103.15
"2023-06-23 04:00:00",626.9,101.19
"2023-06-26 04:00:00",630.25,101.74
"2023-06-27 04:00:00",667.2,107.7
"2023-06-28 04:00:00",651.95,105.24
"2023-06-30 04:00:00",651.2,105.12
"2023-07-03 04:00:00",650.7,105.04
"2023-07-04 04:00:00",647,104.44
"2023-07-05 04:00:00",673.6,108.73
"2023-07-06 04:00:00",661.15,106.72
"2023-07-07 04:00:00",658.1,106.23
"2023-07-10 04:00:00",668.25,107.87
"2023-07-11 04:00:00",672.55,108.56
"2023-07-12 04:00:00",671.7,108.43
"2023-07-13 04:00:00",680.6,109.86
"2023-07-14 04:00:00",670.05,108.16
"2023-07-17 04:00:00",667.15,107.69
"2023-07-18 04:00:00",656.55,105.98
"2023-07-19 04:00:00",659.05,106.38
"2023-07-20 04:00:00",661.05,106.71
"2023-07-21 04:00:00",647.3,98.03
"2023-07-24 04:00:00",653.15,98.92
"2023-07-25 04:00:00",651.8,98.72
"2023-07-26 04:00:00",658.6,99.75
"2023-07-27 04:00:00",662.45,100.33
"2023-07-28 04:00:00",659.3,99.85
"2023-07-31 04:00:00",646.85,97.97
"2023-08-01 04:00:00",642.75,97.35
"2023-08-02 04:00:00",642.85,97.36
"2023-08-03 04:00:00",632.7,95.82
"2023-08-04 04:00:00",642.2,97.26
"2023-08-07 04:00:00",648.8,98.26
"2023-08-08 04:00:00",645.45,97.75
"2023-08-09 04:00:00",645.8,97.81
"2023-08-10 04:00:00",640,96.93
"2023-08-11 04:00:00",633.6,95.96
"2023-08-14 04:00:00",632.75,95.83
"2023-08-16 04:00:00",625.15,94.68
"2023-08-17 04:00:00",628.4,95.17
"2023-08-18 04:00:00",625.95,94.8
"2023-08-21 04:00:00",625.15,94.68
"2023-08-22 04:00:00",635.85,96.3
"2023-08-23 04:00:00",633.2,95.9
"2023-08-24 04:00:00",630.5,95.49
"2023-08-25 04:00:00",628.3,95.16
"2023-08-28 04:00:00",627.35,95.01
"2023-08-29 04:00:00",634.9,96.16
"2023-08-30 04:00:00",637.05,96.48
"2023-08-31 04:00:00",644.75,97.65
"2023-09-01 04:00:00",641.35,97.13
"2023-09-04 04:00:00",640.05,96.94
"2023-09-05 04:00:00",640.95,97.07
"2023-09-06 04:00:00",647.55,98.07
"2023-09-07 04:00:00",656.75,99.47
"2023-09-08 04:00:00",657.45,99.57
"2023-09-11 04:00:00",668.65,101.27
"2023-09-12 04:00:00",660.95,100.1
"2023-09-13 04:00:00",650.2,98.47
"2023-09-14 04:00:00",645.45,97.75
"2023-09-15 04:00:00",644.9,97.67
"2023-09-18 04:00:00",659.95,99.95
"2023-09-20 04:00:00",648.2,98.17
"2023-09-21 04:00:00",644.25,97.57
"2023-09-22 04:00:00",649.45,98.36
"2023-09-25 04:00:00",642.1,97.25
"2023-09-26 04:00:00",644.25,97.57
"2023-09-27 04:00:00",648.2,98.17
"2023-09-28 04:00:00",634.7,96.13
"2023-09-29 04:00:00",637.4,96.53
"2023-10-03 04:00:00",633.55,95.95
"2023-10-04 04:00:00",625.5,94.73
"2023-10-05 04:00:00",624.35,94.56
"2023-10-06 04:00:00",630.9,95.55
"2023-10-09 04:00:00",615.15,93.17
"2023-10-10 04:00:00",621.25,94.09
"2023-10-11 04:00:00",621.5,94.13
"2023-10-12 04:00:00",624.65,94.6
"2023-10-13 04:00:00",625.25,91.53
"2023-10-16 04:00:00",630.05,92.24
"2023-10-17 04:00:00",641.8,94.42
"2023-10-18 04:00:00",645,94.42
"2023-10-19 04:00:00",639,93.55
"2023-10-20 04:00:00",639.95,93.68
"2023-10-23 04:00:00",625.25,91.53
"2023-10-25 04:00:00",616.45,90.24
"2023-10-26 04:00:00",605.85,88.69
"2023-10-27 04:00:00",608.65,89.1
"2023-10-30 04:00:00",607.6,88.95
"2023-10-31 04:00:00",618.35,90.52
"2023-11-01 04:00:00",620.05,90.77
"2023-11-02 04:00:00",619.3,90.66
"2023-11-03 04:00:00",622.1,91.07
"2023-11-06 04:00:00",621.8,91.03
"2023-11-07 04:00:00",622.45,91.12
