"DateTime","HDFCLIFE","HDFCLIFE - PE"
"2023-11-08 04:00:00",618.75,90.58
"2023-11-09 04:00:00",621.35,90.96
"2023-11-10 04:00:00",626.75,91.75
"2023-11-12 04:00:00",626.9,91.77
"2023-11-13 04:00:00",621.05,90.92
"2023-11-15 04:00:00",636.15,93.13
"2023-11-16 04:00:00",634.95,92.95
"2023-11-17 04:00:00",651.8,95.42
"2023-11-20 04:00:00",652.4,95.51
"2023-11-21 04:00:00",667.9,97.78
"2023-11-22 04:00:00",668.5,97.86
"2023-11-23 04:00:00",665,97.35
"2023-11-24 04:00:00",668,97.79
"2023-11-28 04:00:00",673.3,98.57
"2023-11-29 04:00:00",675.65,98.91
"2023-11-30 04:00:00",690.75,101.12
"2023-12-01 04:00:00",682.15,99.86
"2023-12-04 04:00:00",674.95,98.81
"2023-12-05 04:00:00",672.75,98.49
"2023-12-06 04:00:00",677.35,99.16
"2023-12-07 04:00:00",678.3,99.3
"2023-12-08 04:00:00",671.25,98.27
"2023-12-11 04:00:00",672.5,98.45
"2023-12-12 04:00:00",707.35,103.55
"2023-12-13 04:00:00",698.2,102.21
"2023-12-14 04:00:00",684.55,100.21
"2023-12-15 04:00:00",673.1,98.54
"2023-12-18 04:00:00",672.25,98.41
"2023-12-19 04:00:00",666.05,97.51
"2023-12-20 04:00:00",644.1,94.29
"2023-12-21 04:00:00",644.2,94.31
"2023-12-22 04:00:00",639.85,93.67
"2023-12-26 04:00:00",638,93.4
"2023-12-27 04:00:00",643.8,94.25
"2023-12-28 04:00:00",648.1,94.88
"2023-12-29 04:00:00",646.7,94.67
"2024-01-01 04:00:00",648.7,94.97
"2024-01-02 04:00:00",645.5,94.5
"2024-01-03 04:00:00",637.2,93.28
"2024-01-04 04:00:00",647.95,94.86
"2024-01-05 04:00:00",646.75,94.68
"2024-01-08 04:00:00",645.85,94.55
"2024-01-09 04:00:00",640.9,93.82
"2024-01-10 04:00:00",644.95,94.42
"2024-01-11 04:00:00",644,94.28
"2024-01-12 04:00:00",637.6,90.18
"2024-01-15 04:00:00",614.45,86.91
"2024-01-16 04:00:00",611.25,86.45
"2024-01-17 04:00:00",606.6,85.79
"2024-01-18 04:00:00",607.8,85.96
"2024-01-19 04:00:00",615.9,87.11
"2024-01-20 04:00:00",608,85.99
"2024-01-23 04:00:00",586.15,82.9
"2024-01-24 04:00:00",581.65,82.27
"2024-01-25 04:00:00",579,81.89
"2024-01-29 04:00:00",578.55,81.83
"2024-01-30 04:00:00",575,81.33
"2024-01-31 04:00:00",576.6,81.55
"2024-02-01 04:00:00",587.1,83.04
"2024-02-02 04:00:00",578.8,81.86
"2024-02-05 04:00:00",563.35,79.68
"2024-02-06 04:00:00",592.75,83.84
"2024-02-07 04:00:00",605.15,85.59
"2024-02-08 04:00:00",591.7,83.69
"2024-02-09 04:00:00",584,82.6
"2024-02-12 04:00:00",577.2,81.64
"2024-02-13 04:00:00",589.55,83.38
"2024-02-14 04:00:00",585.35,82.79
"2024-02-15 04:00:00",585.1,82.75
"2024-02-16 04:00:00",592.45,83.79
"2024-02-19 04:00:00",585.2,82.77
"2024-02-20 04:00:00",587.95,83.16
"2024-02-21 04:00:00",577.45,81.67
"2024-02-22 04:00:00",574.65,81.28
"2024-02-23 04:00:00",580.7,82.13
"2024-02-26 04:00:00",576.35,81.52
"2024-02-27 04:00:00",581.6,82.26
"2024-02-28 04:00:00",580.6,82.12
"2024-02-29 04:00:00",582,82.32
"2024-03-01 04:00:00",589.95,83.44
"2024-03-02 04:00:00",,83.77
"2024-03-04 04:00:00",610.3,86.32
"2024-03-05 04:00:00",607.7,85.95
"2024-03-06 04:00:00",613.95,86.83
"2024-03-07 04:00:00",621.95,87.97
"2024-03-11 04:00:00",620.85,87.81
"2024-03-12 04:00:00",621.55,87.91
"2024-03-13 04:00:00",610.05,86.28
"2024-03-14 04:00:00",622.25,88.01
"2024-03-15 04:00:00",632.35,89.44
"2024-03-18 04:00:00",634.1,89.68
"2024-03-19 04:00:00",632.5,89.46
"2024-03-20 04:00:00",626.4,88.6
"2024-03-21 04:00:00",622.25,88.01
"2024-03-22 04:00:00",623.85,88.23
"2024-03-26 04:00:00",626.9,88.67
"2024-03-27 04:00:00",626.35,88.59
"2024-03-28 04:00:00",633.35,89.58
"2024-04-01 04:00:00",634.75,89.78
"2024-04-02 04:00:00",631.9,89.37
"2024-04-03 04:00:00",624.1,88.27
"2024-04-04 04:00:00",622.4,88.03
"2024-04-05 04:00:00",629.4,89.02
"2024-04-08 04:00:00",634.6,89.76
"2024-04-09 04:00:00",633.95,89.66
"2024-04-10 04:00:00",621.5,87.9
"2024-04-12 04:00:00",618.5,87.48
"2024-04-15 04:00:00",612.95,86.69
"2024-04-16 04:00:00",604.6,85.51
"2024-04-18 04:00:00",605.65,85.66
"2024-04-19 04:00:00",601.55,82.4
"2024-04-22 04:00:00",605.95,83
"2024-04-23 04:00:00",601.15,82.34
"2024-04-24 04:00:00",594.2,81.39
"2024-04-25 04:00:00",594.7,81.46
"2024-04-26 04:00:00",587.85,80.52
"2024-04-29 04:00:00",575.1,78.77
"2024-04-30 04:00:00",583.65,79.94
"2024-05-02 04:00:00",576.35,78.94
"2024-05-03 04:00:00",565.9,77.51
"2024-05-06 04:00:00",555.05,76.03
"2024-05-07 04:00:00",552.35,75.66
"2024-05-08 04:00:00",550.45,75.4
"2024-05-09 04:00:00",539.55,73.9
"2024-05-10 04:00:00",548.55,75.14
"2024-05-13 04:00:00",559.65,76.66
"2024-05-14 04:00:00",561.55,76.92
"2024-05-15 04:00:00",555.95,76.15
"2024-05-16 04:00:00",567.05,77.67
"2024-05-17 04:00:00",570.2,78.1
"2024-05-18 04:00:00",569.4,77.99
"2024-05-21 04:00:00",565.6,77.47
"2024-05-22 04:00:00",560.4,76.76
"2024-05-23 04:00:00",565.65,77.48
"2024-05-24 04:00:00",565.1,77.4
"2024-05-27 04:00:00",564.25,77.29
"2024-05-28 04:00:00",578.45,79.23
"2024-05-29 04:00:00",561.85,76.96
"2024-05-30 04:00:00",550.75,75.44
"2024-05-31 04:00:00",549.85,75.31
"2024-06-03 04:00:00",550.1,75.35
"2024-06-04 04:00:00",534.45,73.21
"2024-06-05 04:00:00",551.95,75.6
"2024-06-06 04:00:00",555.25,76.05
"2024-06-07 04:00:00",562.95,77.11
"2024-06-10 04:00:00",569.2,77.96
"2024-06-11 04:00:00",571.7,78.31
"2024-06-12 04:00:00",572.7,78.44
"2024-06-13 04:00:00",593.5,81.29
"2024-06-14 04:00:00",598.35,81.96
"2024-06-18 04:00:00",601.2,82.35
"2024-06-19 04:00:00",596.2,81.66
"2024-06-20 04:00:00",590.1,80.83
"2024-06-21 04:00:00",580.95,79.57
"2024-06-24 04:00:00",579.5,79.38
"2024-06-25 04:00:00",590.95,80.94
"2024-06-26 04:00:00",589.05,80.68
"2024-06-27 04:00:00",593.25,81.26
"2024-06-28 04:00:00",595.05,81.51
"2024-07-01 04:00:00",600.75,82.29
"2024-07-02 04:00:00",589.8,80.79
"2024-07-03 04:00:00",596.15,81.66
"2024-07-04 04:00:00",603.95,82.72
"2024-07-05 04:00:00",607.35,83.19
"2024-07-08 04:00:00",620.9,85.05
"2024-07-09 04:00:00",623.65,85.42
"2024-07-10 04:00:00",632.75,86.67
"2024-07-11 04:00:00",634.25,86.87
"2024-07-12 04:00:00",635.55,87.05
"2024-07-15 04:00:00",638.05,84.07
"2024-07-16 04:00:00",646.75,85.22
"2024-07-18 04:00:00",648.9,85.5
"2024-07-19 04:00:00",635.9,83.79
"2024-07-22 04:00:00",637.4,83.99
"2024-07-23 04:00:00",643.95,84.85
"2024-07-24 04:00:00",672.8,88.65
"2024-07-25 04:00:00",683.15,90.01
"2024-07-26 04:00:00",703.35,92.67
"2024-07-29 04:00:00",696.85,91.82
"2024-07-30 04:00:00",697.2,91.86
"2024-07-31 04:00:00",715.5,94.28
"2024-08-01 04:00:00",713.6,94.03
"2024-08-02 04:00:00",707.4,93.21
"2024-08-05 04:00:00",710.9,93.67
"2024-08-06 04:00:00",679.6,89.55
"2024-08-07 04:00:00",696.25,91.74
"2024-08-08 04:00:00",710.35,93.6
"2024-08-09 04:00:00",702.4,92.55
"2024-08-12 04:00:00",702.45,92.56
"2024-08-13 04:00:00",685,90.26
"2024-08-14 04:00:00",686.35,90.43
"2024-08-16 04:00:00",689.4,90.84
"2024-08-19 04:00:00",685.7,90.35
"2024-08-20 04:00:00",710.6,93.63
"2024-08-21 04:00:00",724.55,95.47
"2024-08-22 04:00:00",726,95.66
"2024-08-23 04:00:00",729,96.05
"2024-08-26 04:00:00",725.65,95.61
"2024-08-27 04:00:00",739.55,97.44
"2024-08-28 04:00:00",742.1,97.78
"2024-08-29 04:00:00",736.9,97.1
"2024-08-30 04:00:00",738.7,97.33
"2024-09-02 04:00:00",745.3,98.2
"2024-09-03 04:00:00",758.75,99.97
"2024-09-04 04:00:00",758.8,99.98
"2024-09-05 04:00:00",751.85,99.07
"2024-09-06 04:00:00",738.4,97.29
"2024-09-09 04:00:00",735.8,96.95
"2024-09-10 04:00:00",702.9,92.62
"2024-09-11 04:00:00",700.15,92.25
"2024-09-12 04:00:00",714.55,94.15
"2024-09-13 04:00:00",705.4,92.94
"2024-09-16 04:00:00",701.35,92.41
"2024-09-17 04:00:00",698.9,92.09
"2024-09-18 04:00:00",698.8,92.08
"2024-09-19 04:00:00",701.5,92.43
"2024-09-20 04:00:00",711.1,93.7
"2024-09-23 04:00:00",727.5,95.86
"2024-09-24 04:00:00",720.7,94.96
"2024-09-25 04:00:00",716.55,94.41
"2024-09-26 04:00:00",729.55,96.13
"2024-09-27 04:00:00",730.2,96.21
"2024-09-30 04:00:00",718,94.61
"2024-10-01 04:00:00",710.2,93.58
"2024-10-03 04:00:00",702.25,92.53
"2024-10-04 04:00:00",708.8,93.39
"2024-10-07 04:00:00",705.85,93
"2024-10-08 04:00:00",710.1,93.56
"2024-10-09 04:00:00",717.3,94.51
"2024-10-10 04:00:00",723.65,95.35
"2024-10-11 04:00:00",723.85,95.38
"2024-10-14 04:00:00",740.6,97.58
"2024-10-15 04:00:00",714.25,94.11
"2024-10-16 04:00:00",726.8,92.54
"2024-10-17 04:00:00",726.1,92.45
"2024-10-18 04:00:00",742.45,94.53
"2024-10-21 04:00:00",745.85,94.97
"2024-10-22 04:00:00",728.2,92.72
"2024-10-23 04:00:00",723.75,92.15
"2024-10-24 04:00:00",714.85,91.02
"2024-10-25 04:00:00",709.45,90.33
"2024-10-28 04:00:00",718.25,91.45
"2024-10-29 04:00:00",742.4,94.53
"2024-10-30 04:00:00",727.05,92.57
"2024-10-31 04:00:00",720.15,91.7
"2024-11-01 04:00:00",723.7,92.15
"2024-11-04 04:00:00",710.85,90.51
"2024-11-05 04:00:00",717.25,91.33
"2024-11-06 04:00:00",708.7,90.24
"2024-11-07 04:00:00",711.7,90.62
"2024-11-08 04:00:00",708.5,90.21
"2024-11-11 04:00:00",705.35,89.81
"2024-11-12 04:00:00",700,89.13
"2024-11-13 04:00:00",685.05,87.23
"2024-11-14 04:00:00",694,88.37
"2024-11-18 04:00:00",690.5,87.92
"2024-11-19 04:00:00",680.4,86.63
"2024-11-21 04:00:00",674.4,85.87
"2024-11-22 04:00:00",688.2,87.63
"2024-11-25 04:00:00",684.8,87.19
"2024-11-26 04:00:00",682.4,86.89
"2024-11-27 04:00:00",680.55,86.65
"2024-11-28 04:00:00",657.7,83.74
"2024-11-29 04:00:00",657.75,83.75
"2024-12-02 04:00:00",640.2,81.52
"2024-12-03 04:00:00",634,80.73
"2024-12-04 04:00:00",650.25,82.8
"2024-12-05 04:00:00",643.15,81.89
"2024-12-06 04:00:00",636.5,81.04
"2024-12-09 04:00:00",641.8,81.72
"2024-12-10 04:00:00",633.3,80.64
"2024-12-11 04:00:00",634.65,80.81
"2024-12-12 04:00:00",626.55,79.78
"2024-12-13 04:00:00",632.55,80.54
"2024-12-16 04:00:00",634.95,80.85
"2024-12-17 04:00:00",626.75,79.8
"2024-12-18 04:00:00",624.55,79.52
"2024-12-19 04:00:00",623.55,79.4
"2024-12-20 04:00:00",623.8,79.43
"2024-12-23 04:00:00",622.55,79.27
"2024-12-24 04:00:00",622.5,79.26
"2024-12-26 04:00:00",626.4,79.76
"2024-12-27 04:00:00",621.9,79.19
"2024-12-30 04:00:00",617.4,78.61
"2024-12-31 04:00:00",617.05,78.57
"2025-01-01 04:00:00",617.2,78.59
"2025-01-02 04:00:00",620.15,78.96
"2025-01-03 04:00:00",623,79.33
"2025-01-06 04:00:00",605.95,77.15
"2025-01-07 04:00:00",619.85,78.92
"2025-01-08 04:00:00",618,78.69
"2025-01-09 04:00:00",612.2,77.95
"2025-01-10 04:00:00",608.65,77.5
"2025-01-13 04:00:00",599.75,76.37
"2025-01-14 04:00:00",600.45,76.45
"2025-01-15 04:00:00",594.2,73.33
"2025-01-16 04:00:00",641.4,79.15
"2025-01-17 04:00:00",642.2,79.25
"2025-01-20 04:00:00",634.05,78.25
"2025-01-21 04:00:00",624,77.01
"2025-01-22 04:00:00",618.2,76.29
"2025-01-23 04:00:00",621,76.64
"2025-01-24 04:00:00",621.1,76.65
"2025-01-27 04:00:00",610.2,75.3
"2025-01-28 04:00:00",611.55,75.47
"2025-01-29 04:00:00",628.35,77.54
"2025-01-30 04:00:00",634.15,78.26
"2025-01-31 04:00:00",638.05,78.74
"2025-02-01 04:00:00",625.5,77.19
"2025-02-03 04:00:00",621.4,76.69
"2025-02-04 04:00:00",625.9,77.24
"2025-02-05 04:00:00",627.85,77.48
"2025-02-06 04:00:00",631.95,77.99
"2025-02-07 04:00:00",635.7,78.45
"2025-02-10 04:00:00",635.7,78.45
"2025-02-11 04:00:00",618.6,76.34
"2025-02-12 04:00:00",629.15,77.64
"2025-02-13 04:00:00",629.6,77.7
"2025-02-14 04:00:00",626.2,77.28
"2025-02-17 04:00:00",623.25,76.91
"2025-02-18 04:00:00",618.95,76.38
"2025-02-19 04:00:00",622.85,76.87
"2025-02-20 04:00:00",620,76.51
"2025-02-21 04:00:00",622.85,76.87
"2025-02-24 04:00:00",617,76.14
"2025-02-25 04:00:00",622.15,76.78
"2025-02-27 04:00:00",618.4,76.32
"2025-02-28 04:00:00",608.5,75.09
"2025-03-03 04:00:00",618,76.27
"2025-03-04 04:00:00",616.5,76.08
"2025-03-05 04:00:00",621.2,76.66
"2025-03-06 04:00:00",618.25,76.3
"2025-03-07 04:00:00",625.2,77.16
"2025-03-10 04:00:00",625.9,77.24
"2025-03-11 04:00:00",636.95,78.61
"2025-03-12 04:00:00",632,77.99
"2025-03-13 04:00:00",622.4,76.81
"2025-03-17 04:00:00",629.8,77.72
"2025-03-18 04:00:00",640.55,79.05
"2025-03-19 04:00:00",664.55,82.01
"2025-03-20 04:00:00",674.35,83.22
"2025-03-21 04:00:00",679.6,83.87
"2025-03-24 04:00:00",679.9,83.91
"2025-03-25 04:00:00",673.1,83.07
"2025-03-26 04:00:00",668.4,82.49
"2025-03-27 04:00:00",681.9,84.15
"2025-03-28 04:00:00",685.7,84.62
"2025-04-01 04:00:00",692.9,85.51
"2025-04-02 04:00:00",696.15,85.91
"2025-04-03 04:00:00",692.9,85.51
"2025-04-04 04:00:00",689.05,85.04
"2025-04-07 04:00:00",665.95,82.18
"2025-04-08 04:00:00",685.75,84.63
"2025-04-09 04:00:00",684.8,84.51
"2025-04-11 04:00:00",685.55,84.6
"2025-04-15 04:00:00",704.7,86.97
"2025-04-16 04:00:00",716.05,88.37
"2025-04-17 04:00:00",720.05,85.73
"2025-04-21 04:00:00",712.2,84.8
"2025-04-22 04:00:00",712.55,84.84
"2025-04-23 04:00:00",709.1,84.43
"2025-04-24 04:00:00",708.4,84.35
"2025-04-25 04:00:00",704.55,83.89
"2025-04-28 04:00:00",710.85,84.64
"2025-04-29 04:00:00",715.05,85.14
"2025-04-30 04:00:00",743.7,88.55
"2025-05-02 04:00:00",727.75,86.65
"2025-05-05 04:00:00",738.9,87.98
"2025-05-06 04:00:00",722.6,86.04
"2025-05-07 04:00:00",723.9,86.19
"2025-05-08 04:00:00",722.95,86.08
"2025-05-09 04:00:00",713.6,84.97
"2025-05-12 04:00:00",734.6,87.47
"2025-05-13 04:00:00",735.05,87.52
"2025-05-14 04:00:00",741.7,88.31
"2025-05-15 04:00:00",751.2,89.44
"2025-05-16 04:00:00",750.55,89.37
"2025-05-19 04:00:00",750.95,89.41
"2025-05-20 04:00:00",747.05,88.95
"2025-05-21 04:00:00",759.7,90.46
"2025-05-22 04:00:00",755.85,90
"2025-05-23 04:00:00",780.4,92.92
"2025-05-26 04:00:00",780,92.87
"2025-05-27 04:00:00",775.8,92.37
"2025-05-28 04:00:00",789.45,94
"2025-05-29 04:00:00",780.9,92.98
"2025-05-30 04:00:00",776.85,92.5
"2025-06-02 04:00:00",766.7,91.29
"2025-06-03 04:00:00",757.9,90.24
"2025-06-04 04:00:00",758.8,90.35
"2025-06-05 04:00:00",761.6,90.68
"2025-06-06 04:00:00",755.1,89.91
"2025-06-09 04:00:00",760.4,90.54
"2025-06-10 04:00:00",762.45,90.78
"2025-06-11 04:00:00",764.2,90.99
"2025-06-12 04:00:00",754.5,89.84
"2025-06-13 04:00:00",752.85,89.64
"2025-06-16 04:00:00",770.55,91.75
"2025-06-17 04:00:00",773.95,92.15
"2025-06-18 04:00:00",766.2,91.23
"2025-06-19 04:00:00",761.85,90.71
"2025-06-20 04:00:00",778.95,92.75
"2025-06-23 04:00:00",774.15,92.18
"2025-06-24 04:00:00",779.7,92.84
"2025-06-25 04:00:00",785.1,93.48
"2025-06-26 04:00:00",799.45,95.19
"2025-06-27 04:00:00",806.95,96.08
"2025-06-30 04:00:00",814.3,96.96
"2025-07-01 04:00:00",809.9,96.43
"2025-07-02 04:00:00",789.7,94.03
"2025-07-03 04:00:00",785.85,93.57
"2025-07-04 04:00:00",785.1,93.48
"2025-07-07 04:00:00",789.45,94
"2025-07-08 04:00:00",794.15,94.56
"2025-07-09 04:00:00",786.3,93.62
"2025-07-10 04:00:00",771.25,91.83
"2025-07-11 04:00:00",759,90.37
"2025-07-14 04:00:00",764.75,91.06
"2025-07-15 04:00:00",756.85,86.79
"2025-07-16 04:00:00",755.95,86.69
"2025-07-17 04:00:00",751.8,86.21
"2025-07-18 04:00:00",739.5,84.8
"2025-07-21 04:00:00",752.3,86.27
"2025-07-22 04:00:00",763.3,87.53
"2025-07-23 04:00:00",762.5,87.44
"2025-07-24 04:00:00",757.3,86.84
"2025-07-25 04:00:00",762.35,87.42
"2025-07-28 04:00:00",761.2,87.29
"2025-07-29 04:00:00",756.35,86.73
"2025-07-30 04:00:00",757.45,86.86
"2025-07-31 04:00:00",755.5,86.64
"2025-08-01 04:00:00",741.7,85.05
"2025-08-04 04:00:00",739.8,84.84
"2025-08-05 04:00:00",738.5,84.69
"2025-08-06 04:00:00",752.55,86.3
"2025-08-07 04:00:00",755.7,86.66
"2025-08-08 04:00:00",761.55,87.33
"2025-08-11 04:00:00",764.75,87.7
"2025-08-12 04:00:00",766.2,87.86
"2025-08-13 04:00:00",776.6,89.06
"2025-08-14 04:00:00",788.75,90.45
"2025-08-18 04:00:00",791,90.71
"2025-08-19 04:00:00",793.75,91.02
"2025-08-20 04:00:00",796.55,91.34
"2025-08-21 04:00:00",795.45,91.22
"2025-08-22 04:00:00",788.75,90.45
"2025-08-25 04:00:00",787,90.25
"2025-08-26 04:00:00",776.6,89.06
"2025-08-28 04:00:00",775.35,88.91
"2025-08-29 04:00:00",772.05,88.53
"2025-09-01 04:00:00",781.8,89.65
"2025-09-02 04:00:00",782.75,89.76
"2025-09-03 04:00:00",776.45,89.04
"2025-09-04 04:00:00",754.25,86.49
"2025-09-05 04:00:00",759.55,87.1
"2025-09-08 04:00:00",753.75,86.43
"2025-09-09 04:00:00",761.1,87.28
"2025-09-10 04:00:00",777.6,89.17
"2025-09-11 04:00:00",774.25,88.79
"2025-09-12 04:00:00",779.65,89.4
"2025-09-15 04:00:00",777.2,89.12
"2025-09-16 04:00:00",774.35,88.8
"2025-09-17 04:00:00",768.05,88.07
"2025-09-18 04:00:00",784.6,89.97
"2025-09-19 04:00:00",782.2,89.7
"2025-09-22 04:00:00",787.8,90.34
"2025-09-23 04:00:00",775.05,88.88
"2025-09-24 04:00:00",770.25,88.33
"2025-09-25 04:00:00",765.05,87.73
"2025-09-26 04:00:00",764.4,87.66
"2025-09-29 04:00:00",756.6,86.76
"2025-09-30 04:00:00",756.45,86.74
"2025-10-01 04:00:00",764,87.61
"2025-10-03 04:00:00",759.2,87.06
"2025-10-06 04:00:00",763.05,87.5
"2025-10-07 04:00:00",755.6,86.65
"2025-10-08 04:00:00",747.3,85.7
"2025-10-09 04:00:00",754.35,86.5
"2025-10-10 04:00:00",747.3,85.7
"2025-10-13 04:00:00",746.55,85.61
"2025-10-14 04:00:00",743.55,85.27
"2025-10-15 04:00:00",761.15,86.68
"2025-10-16 04:00:00",742.85,84.6
"2025-10-17 04:00:00",745.95,84.95
"2025-10-20 04:00:00",742.25,84.53
"2025-10-21 04:00:00",743.7,84.69
"2025-10-23 04:00:00",743.65,84.69
"2025-10-24 04:00:00",734.95,83.7
"2025-10-27 04:00:00",737.25,83.96
"2025-10-28 04:00:00",747,85.07
"2025-10-29 04:00:00",761.3,86.7
"2025-10-30 04:00:00",746.6,85.02
"2025-10-31 04:00:00",731.85,83.34
"2025-11-03 04:00:00",736,83.82
"2025-11-04 04:00:00",742.45,84.55
"2025-11-06 04:00:00",736.05,83.82
"2025-11-07 04:00:00",749.25,85.32
"2025-11-10 04:00:00",750.7,85.49
"2025-11-11 04:00:00",763.9,86.99
"2025-11-12 04:00:00",777.9