"DateTime","JIOFIN","JIOFIN - PB"
"2023-08-21 04:00:00",248.9,8.93
"2023-08-22 04:00:00",236.45,8.49
"2023-08-23 04:00:00",224.65,8.06
"2023-08-24 04:00:00",213.45,7.66
"2023-08-25 04:00:00",214.5,7.7
"2023-08-28 04:00:00",211.15,7.58
"2023-08-29 04:00:00",220.25,7.9
"2023-08-30 04:00:00",231.25,8.3
"2023-08-31 04:00:00",233.5,8.38
"2023-09-01 04:00:00",245.15,8.8
"2023-09-04 04:00:00",253.45,9.1
"2023-09-05 04:00:00",255.05,9.15
"2023-09-06 04:00:00",252.85,9.07
"2023-09-07 04:00:00",251.8,9.04
"2023-09-08 04:00:00",253.2,9.09
"2023-09-11 04:00:00",250.15,8.98
"2023-09-12 04:00:00",244.25,8.77
"2023-09-13 04:00:00",240.2,8.62
"2023-09-14 04:00:00",242.55,8.7
"2023-09-15 04:00:00",239.4,8.59
"2023-09-18 04:00:00",233.2,8.37
"2023-09-20 04:00:00",229.65,8.24
"2023-09-21 04:00:00",227.65,8.17
"2023-09-22 04:00:00",227.8,8.18
"2023-09-25 04:00:00",229.75,8.25
"2023-09-26 04:00:00",230.4,8.27
"2023-09-27 04:00:00",227.35,8.16
"2023-09-28 04:00:00",225.05,8.08
"2023-09-29 04:00:00",231.2,8.3
"2023-10-03 04:00:00",231.4,8.3
"2023-10-04 04:00:00",224.65,8.06
"2023-10-05 04:00:00",225.4,8.09
"2023-10-06 04:00:00",225.1,8.08
"2023-10-09 04:00:00",219.65,7.88
"2023-10-10 04:00:00",220.15,7.9
"2023-10-11 04:00:00",225.1,8.08
"2023-10-12 04:00:00",225.15,8.08
"2023-10-13 04:00:00",224.55,8.06
"2023-10-16 04:00:00",224.8,8.07
"2023-10-17 04:00:00",220.95,7.75
"2023-10-18 04:00:00",216,7.75
"2023-10-19 04:00:00",214.2,7.69
"2023-10-20 04:00:00",214.2,7.69
"2023-10-23 04:00:00",206.6,7.41
"2023-10-25 04:00:00",210.15,7.54
"2023-10-26 04:00:00",215.85,7.75
"2023-10-27 04:00:00",222.9,8
"2023-10-30 04:00:00",219,7.86
"2023-10-31 04:00:00",219,7.86
"2023-11-01 04:00:00",217.65,7.81
"2023-11-02 04:00:00",217.35,7.8
"2023-11-03 04:00:00",219.05,7.86
"2023-11-06 04:00:00",217.15,7.79
"2023-11-07 04:00:00",217.2,7.79
"2023-11-08 04:00:00",214.15,7.69
"2023-11-09 04:00:00",215.15,7.72
"2023-11-10 04:00:00",221.95,7.97
"2023-11-12 04:00:00",225.55,8.09
"2023-11-13 04:00:00",224.75,8.07
"2023-11-15 04:00:00",224.15,8.04
"2023-11-16 04:00:00",226.95,8.14
"2023-11-17 04:00:00",220.8,7.92
"2023-11-20 04:00:00",215.5,7.73
"2023-11-21 04:00:00",220.2,7.9
"2023-11-22 04:00:00",221.9,7.96
"2023-11-23 04:00:00",221.25,7.94
"2023-11-24 04:00:00",226.5,8.13
"2023-11-28 04:00:00",226.35,8.12
"2023-11-29 04:00:00",226.05,8.11
"2023-11-30 04:00:00",229.4,8.23
"2023-12-01 04:00:00",225.5,8.09
"2023-12-04 04:00:00",230.1,8.26
"2023-12-05 04:00:00",242.5,8.7
"2023-12-06 04:00:00",247.05,8.87
"2023-12-07 04:00:00",249.15,8.94
"2023-12-08 04:00:00",244.25,8.77
"2023-12-11 04:00:00",245.6,8.81
"2023-12-12 04:00:00",240.55,8.63
"2023-12-13 04:00:00",239.75,8.6
"2023-12-14 04:00:00",238.6,8.56
"2023-12-15 04:00:00",237.65,8.53
"2023-12-18 04:00:00",240.15,8.62
"2023-12-19 04:00:00",238.3,8.55
"2023-12-20 04:00:00",232.1,8.33
"2023-12-21 04:00:00",238,8.54
"2023-12-22 04:00:00",236.75,8.5
"2023-12-26 04:00:00",234.7,8.42
"2023-12-27 04:00:00",234,8.4
"2023-12-28 04:00:00",233.35,8.37
"2023-12-29 04:00:00",232.95,8.36
"2024-01-01 04:00:00",234.55,8.42
"2024-01-02 04:00:00",235.35,8.45
"2024-01-03 04:00:00",234.5,8.42
"2024-01-04 04:00:00",241.4,8.66
"2024-01-05 04:00:00",243.65,8.74
"2024-01-08 04:00:00",242.4,8.7
"2024-01-09 04:00:00",242.15,8.69
"2024-01-10 04:00:00",240.95,8.65
"2024-01-11 04:00:00",251.55,9.03
"2024-01-12 04:00:00",255.05,9.15
"2024-01-15 04:00:00",266.75,9.57
"2024-01-16 04:00:00",248.85,8.93
"2024-01-17 04:00:00",242.55,8.7
"2024-01-18 04:00:00",243.25,8.73
"2024-01-19 04:00:00",246.25,8.84
"2024-01-20 04:00:00",246.45,8.84
"2024-01-23 04:00:00",240.4,8.63
"2024-01-24 04:00:00",239.75,8.6
"2024-01-25 04:00:00",239.85,8.61
"2024-01-29 04:00:00",251,9.01
"2024-01-30 04:00:00",247.7,8.89
"2024-01-31 04:00:00",248.25,8.91
"2024-02-01 04:00:00",252.4,9.06
"2024-02-02 04:00:00",253.8,9.11
"2024-02-05 04:00:00",289.1,10.38
"2024-02-06 04:00:00",270.95,9.72
"2024-02-07 04:00:00",268.5,9.64
"2024-02-08 04:00:00",262.8,9.43
"2024-02-09 04:00:00",273,9.8
"2024-02-12 04:00:00",271.45,9.74
"2024-02-13 04:00:00",272.75,9.79
"2024-02-14 04:00:00",273,9.8
"2024-02-15 04:00:00",274.05,9.84
"2024-02-16 04:00:00",271.9,9.76
"2024-02-19 04:00:00",274,9.83
"2024-02-20 04:00:00",281.7,10.11
"2024-02-21 04:00:00",290.1,10.41
"2024-02-22 04:00:00",302.85,10.87
"2024-02-23 04:00:00",333.95,11.98
"2024-02-26 04:00:00",327.8,11.76
"2024-02-27 04:00:00",318.5,11.43
"2024-02-28 04:00:00",308.3,11.06
"2024-02-29 04:00:00",310,11.13
"2024-03-01 04:00:00",317.9,11.41
"2024-03-02 04:00:00",,11.78
"2024-03-04 04:00:00",322.6,11.58
"2024-03-05 04:00:00",321.7,11.55
"2024-03-06 04:00:00",326.35,11.71
"2024-03-07 04:00:00",333.9,11.98
"2024-03-11 04:00:00",355.65,12.76
"2024-03-12 04:00:00",361.85,12.99
"2024-03-13 04:00:00",328.2,11.78
"2024-03-14 04:00:00",338.35,12.14
"2024-03-15 04:00:00",344.75,12.37
"2024-03-18 04:00:00",352.55,12.65
"2024-03-19 04:00:00",353.3,12.68
"2024-03-20 04:00:00",337.5,12.11
"2024-03-21 04:00:00",338.7,12.16
"2024-03-22 04:00:00",344.65,12.37
"2024-03-26 04:00:00",346.15,12.42
"2024-03-27 04:00:00",350.7,12.59
"2024-03-28 04:00:00",353.75,12.7
"2024-04-01 04:00:00",356.95,12.81
"2024-04-02 04:00:00",357.1,12.82
"2024-04-03 04:00:00",357.1,12.82
"2024-04-04 04:00:00",361.3,12.97
"2024-04-05 04:00:00",373.2,13.39
"2024-04-08 04:00:00",369.25,13.25
"2024-04-09 04:00:00",367.7,13.2
"2024-04-10 04:00:00",370.45,13.29
"2024-04-12 04:00:00",372.2,13.36
"2024-04-15 04:00:00",354.3,12.72
"2024-04-16 04:00:00",361.85,12.99
"2024-04-18 04:00:00",378.4,13.58
"2024-04-19 04:00:00",370.1,9.62
"2024-04-22 04:00:00",382.7,9.95
"2024-04-23 04:00:00",387.95,10.09
"2024-04-24 04:00:00",381.85,9.93
"2024-04-25 04:00:00",382.3,9.94
"2024-04-26 04:00:00",381.75,9.92
"2024-04-29 04:00:00",380.5,9.89
"2024-04-30 04:00:00",377,9.8
"2024-05-02 04:00:00",379.65,9.87
"2024-05-03 04:00:00",375.9,9.77
"2024-05-06 04:00:00",370.25,9.63
"2024-05-07 04:00:00",356.25,9.26
"2024-05-08 04:00:00",355.2,9.23
"2024-05-09 04:00:00",345.4,8.98
"2024-05-10 04:00:00",347.85,9.04
"2024-05-13 04:00:00",341.35,8.87
"2024-05-14 04:00:00",352.45,9.16
"2024-05-15 04:00:00",353.85,9.2
"2024-05-16 04:00:00",355.05,9.23
"2024-05-17 04:00:00",357.2,9.29
"2024-05-18 04:00:00",362.2,9.42
"2024-05-21 04:00:00",357.75,9.3
"2024-05-22 04:00:00",357.65,9.3
"2024-05-23 04:00:00",367.75,9.56
"2024-05-24 04:00:00",365.4,9.5
"2024-05-27 04:00:00",360.05,9.36
"2024-05-28 04:00:00",356.85,9.28
"2024-05-29 04:00:00",349.2,9.08
"2024-05-30 04:00:00",347.75,9.04
"2024-05-31 04:00:00",344.35,8.95
"2024-06-03 04:00:00",356.1,9.26
"2024-06-04 04:00:00",332.95,8.66
"2024-06-05 04:00:00",345.6,8.99
"2024-06-06 04:00:00",349.4,9.08
"2024-06-07 04:00:00",353.15,9.18
"2024-06-10 04:00:00",350.35,9.11
"2024-06-11 04:00:00",350.25,9.11
"2024-06-12 04:00:00",360.95,9.38
"2024-06-13 04:00:00",360.8,9.38
"2024-06-14 04:00:00",357,9.28
"2024-06-18 04:00:00",363.2,9.44
"2024-06-19 04:00:00",358.3,9.32
"2024-06-20 04:00:00",365.55,9.5
"2024-06-21 04:00:00",360.9,9.38
"2024-06-24 04:00:00",355.35,9.24
"2024-06-25 04:00:00",359.05,9.33
"2024-06-26 04:00:00",356.25,9.26
"2024-06-27 04:00:00",353.6,9.19
"2024-06-28 04:00:00",358.15,9.31
"2024-07-01 04:00:00",352.8,9.17
"2024-07-02 04:00:00",351,9.13
"2024-07-03 04:00:00",351.3,9.13
"2024-07-04 04:00:00",350.85,9.12
"2024-07-05 04:00:00",352.75,9.17
"2024-07-08 04:00:00",348.3,9.06
"2024-07-09 04:00:00",349.85,9.1
"2024-07-10 04:00:00",347.95,9.05
"2024-07-11 04:00:00",348.05,9.05
"2024-07-12 04:00:00",350.35,9.11
"2024-07-15 04:00:00",355.4,9.24
"2024-07-16 04:00:00",344.25,1.57
"2024-07-18 04:00:00",337,1.54
"2024-07-19 04:00:00",338.75,1.55
"2024-07-22 04:00:00",340.95,1.56
"2024-07-23 04:00:00",334.9,1.53
"2024-07-24 04:00:00",334.7,1.53
"2024-07-25 04:00:00",329.2,1.5
"2024-07-26 04:00:00",331.9,1.52
"2024-07-29 04:00:00",330.2,1.51
"2024-07-30 04:00:00",329.35,1.5
"2024-07-31 04:00:00",328.5,1.5
"2024-08-01 04:00:00",328.7,1.5
"2024-08-02 04:00:00",326.25,1.49
"2024-08-05 04:00:00",317.05,1.45
"2024-08-06 04:00:00",311.35,1.42
"2024-08-07 04:00:00",329.75,1.51
"2024-08-08 04:00:00",326.4,1.49
"2024-08-09 04:00:00",325.6,1.49
"2024-08-12 04:00:00",329.15,1.5
"2024-08-13 04:00:00",323.3,1.48
"2024-08-14 04:00:00",320.2,1.46
"2024-08-16 04:00:00",328.15,1.5
"2024-08-19 04:00:00",331.45,1.51
"2024-08-20 04:00:00",334.15,1.53
"2024-08-21 04:00:00",331.1,1.51
"2024-08-22 04:00:00",329.6,1.5
"2024-08-23 04:00:00",327.15,1.49
"2024-08-26 04:00:00",323.25,1.48
"2024-08-27 04:00:00",323.6,1.48
"2024-08-28 04:00:00",322.25,1.47
"2024-08-29 04:00:00",325.65,1.49
"2024-08-30 04:00:00",321.7,1.47
"2024-09-02 04:00:00",344.9,1.57
"2024-09-03 04:00:00",350.2,1.6
"2024-09-04 04:00:00",347.2,1.59
"2024-09-05 04:00:00",345.35,1.58
"2024-09-06 04:00:00",336.85,1.54
"2024-09-09 04:00:00",341.7,1.56
"2024-09-10 04:00:00",351.5,1.6
"2024-09-11 04:00:00",344.3,1.57
"2024-09-12 04:00:00",349.8,1.6
"2024-09-13 04:00:00",351.9,1.61
"2024-09-16 04:00:00",348.8,1.59
"2024-09-17 04:00:00",351.65,1.61
"2024-09-18 04:00:00",346.9,1.58
"2024-09-19 04:00:00",346.65,1.58
"2024-09-20 04:00:00",353.9,1.62
"2024-09-23 04:00:00",354.25,1.62
"2024-09-24 04:00:00",352.45,1.61
"2024-09-25 04:00:00",352.8,1.61
"2024-09-26 04:00:00",349.85,1.6
"2024-09-27 04:00:00",359.15,1.64
"2024-09-30 04:00:00",350.6,1.6
"2024-10-01 04:00:00",351,1.6
"2024-10-03 04:00:00",345.6,1.58
"2024-10-04 04:00:00",338.8,1.55
"2024-10-07 04:00:00",336.35,1.54
"2024-10-08 04:00:00",345.6,1.58
"2024-10-09 04:00:00",343,1.57
"2024-10-10 04:00:00",343.8,1.57
"2024-10-11 04:00:00",341.5,1.56
"2024-10-14 04:00:00",340.05,1.55
"2024-10-15 04:00:00",336.75,1.54
"2024-10-16 04:00:00",333.65,1.52
"2024-10-17 04:00:00",329.15,1.5
"2024-10-18 04:00:00",330.35,1.51
"2024-10-21 04:00:00",327.2,1.49
"2024-10-22 04:00:00",314.05,1.43
"2024-10-23 04:00:00",314.7,1.44
"2024-10-24 04:00:00",316.1,1.44
"2024-10-25 04:00:00",311.2,1.42
"2024-10-28 04:00:00",316.65,1.45
"2024-10-29 04:00:00",326.2,1.49
"2024-10-30 04:00:00",319.95,1.46
"2024-10-31 04:00:00",322.3,1.47
"2024-11-01 04:00:00",326.2,1.49
"2024-11-04 04:00:00",319.85,1.46
"2024-11-05 04:00:00",321.9,1.47
"2024-11-06 04:00:00",326.05,1.49
"2024-11-07 04:00:00",321.55,1.47
"2024-11-08 04:00:00",316.05,1.44
"2024-11-11 04:00:00",312,1.42
"2024-11-12 04:00:00",310.25,1.42
"2024-11-13 04:00:00",299.4,1.37
"2024-11-14 04:00:00",318.35,1.45
"2024-11-18 04:00:00",318.8,1.46
"2024-11-19 04:00:00",319.35,1.46
"2024-11-21 04:00:00",314.2,1.43
"2024-11-22 04:00:00",313.8,1.43
"2024-11-25 04:00:00",323.25,1.48
"2024-11-26 04:00:00",326.05,1.49
"2024-11-27 04:00:00",328.9,1.5
"2024-11-28 04:00:00",325.45,1.49
"2024-11-29 04:00:00",328.35,1.5
"2024-12-02 04:00:00",329.7,1.51
"2024-12-03 04:00:00",340.35,1.55
"2024-12-04 04:00:00",345.2,1.58
"2024-12-05 04:00:00",341.5,1.56
"2024-12-06 04:00:00",338.9,1.55
"2024-12-09 04:00:00",336.85,1.54
"2024-12-10 04:00:00",335.1,1.53
"2024-12-11 04:00:00",343,1.57
"2024-12-12 04:00:00",338.3,1.54
"2024-12-13 04:00:00",339.75,1.55
"2024-12-16 04:00:00",340.35,1.55
"2024-12-17 04:00:00",337.1,1.54
"2024-12-18 04:00:00",324.6,1.48
"2024-12-19 04:00:00",313,1.43
"2024-12-20 04:00:00",304.3,1.39
"2024-12-23 04:00:00",304.7,1.39
"2024-12-24 04:00:00",304.7,1.39
"2024-12-26 04:00:00",305.55,1.4
"2024-12-27 04:00:00",304.95,1.39
"2024-12-30 04:00:00",306.25,1.4
"2024-12-31 04:00:00",298.7,1.36
"2025-01-01 04:00:00",304.45,1.39
"2025-01-02 04:00:00",304.7,1.39
"2025-01-03 04:00:00",307.45,1.4
"2025-01-06 04:00:00",296.7,1.35
"2025-01-07 04:00:00",299.15,1.37
"2025-01-08 04:00:00",298.6,1.36
"2025-01-09 04:00:00",289.25,1.32
"2025-01-10 04:00:00",280.55,1.28
"2025-01-13 04:00:00",266.15,1.22
"2025-01-14 04:00:00",272.85,1.25
"2025-01-15 04:00:00",272.4,1.24
"2025-01-16 04:00:00",276.8,1.26
"2025-01-17 04:00:00",279,1.27
"2025-01-20 04:00:00",275.7,1.26
"2025-01-21 04:00:00",260.1,1.19
"2025-01-22 04:00:00",262.8,1.2
"2025-01-23 04:00:00",255.85,1.17
"2025-01-24 04:00:00",244.45,1.12
"2025-01-27 04:00:00",233.3,1.07
"2025-01-28 04:00:00",233.4,1.07
"2025-01-29 04:00:00",238.3,1.09
"2025-01-30 04:00:00",234.8,1.07
"2025-01-31 04:00:00",241.65,1.1
"2025-02-01 04:00:00",241.51,1.1
"2025-02-03 04:00:00",233.97,1.07
"2025-02-04 04:00:00",245.1,1.12
"2025-02-05 04:00:00",249.82,1.14
"2025-02-06 04:00:00",250.48,1.14
"2025-02-07 04:00:00",249.45,1.14
"2025-02-10 04:00:00",242.96,1.11
"2025-02-11 04:00:00",235.94,1.08
"2025-02-12 04:00:00",227.62,1.04
"2025-02-13 04:00:00",228.06,1.04
"2025-02-14 04:00:00",222.29,1.01
"2025-02-17 04:00:00",222.45,1.02
"2025-02-18 04:00:00",221.02,1.01
"2025-02-19 04:00:00",228.92,1.05
"2025-02-20 04:00:00",235.27,1.07
"2025-02-21 04:00:00",233.67,1.07
"2025-02-24 04:00:00",228.45,1.04
"2025-02-25 04:00:00",226.32,1.03
"2025-02-27 04:00:00",221.7,1.01
"2025-02-28 04:00:00",207.61,0.95
"2025-03-03 04:00:00",200.92,0.92
"2025-03-04 04:00:00",206.38,0.94
"2025-03-05 04:00:00",217.1,0.99
"2025-03-06 04:00:00",219.94,1
"2025-03-07 04:00:00",221.81,1.01
"2025-03-10 04:00:00",216.5,0.99
"2025-03-11 04:00:00",217.56,0.99
"2025-03-12 04:00:00",225.53,1.03
"2025-03-13 04:00:00",222.6,1.02
"2025-03-17 04:00:00",219.52,1
"2025-03-18 04:00:00",225.18,1.03
"2025-03-19 04:00:00",228.84,1.04
"2025-03-20 04:00:00",231.69,1.06
"2025-03-21 04:00:00",229.12,1.05
"2025-03-24 04:00:00",232.68,1.06
"2025-03-25 04:00:00",227.53,1.04
"2025-03-26 04:00:00",222.67,1.02
"2025-03-27 04:00:00",225.78,1.03
"2025-03-28 04:00:00",227.51,1.04
"2025-04-01 04:00:00",230.42,1.05
"2025-04-02 04:00:00",229.78,1.05
"2025-04-03 04:00:00",230.41,1.05
"2025-04-04 04:00:00",222.32,1.02
"2025-04-07 04:00:00",213.52,0.97
"2025-04-08 04:00:00",224.81,1.03
"2025-04-09 04:00:00",220.92,1.01
"2025-04-11 04:00:00",230.02,1.05
"2025-04-15 04:00:00",238.57,1.09
"2025-04-16 04:00:00",242.28,1.11
"2025-04-17 04:00:00",246.47,1.27
"2025-04-21 04:00:00",246.38,1.27
"2025-04-22 04:00:00",250.56,1.29
"2025-04-23 04:00:00",258.14,1.33
"2025-04-24 04:00:00",258.78,1.33
"2025-04-25 04:00:00",253.05,1.3
"2025-04-28 04:00:00",257.9,1.33
"2025-04-29 04:00:00",257.63,1.33
"2025-04-30 04:00:00",260.42,1.34
"2025-05-02 04:00:00",258.8,1.33
"2025-05-05 04:00:00",260.6,1.34
"2025-05-06 04:00:00",251.2,1.29
"2025-05-07 04:00:00",256.1,1.32
"2025-05-08 04:00:00",251.45,1.29
"2025-05-09 04:00:00",248.35,1.28
"2025-05-12 04:00:00",262.9,1.35
"2025-05-13 04:00:00",267.4,1.38
"2025-05-14 04:00:00",267.5,1.38
"2025-05-15 04:00:00",273.7,1.41
"2025-05-16 04:00:00",277,1.43
"2025-05-19 04:00:00",277.05,1.43
"2025-05-20 04:00:00",271.45,1.4
"2025-05-21 04:00:00",274.35,1.41
"2025-05-22 04:00:00",274.55,1.41
"2025-05-23 04:00:00",281.75,1.45
"2025-05-26 04:00:00",281.75,1.45
"2025-05-27 04:00:00",291.4,1.5
"2025-05-28 04:00:00",290.35,1.49
"2025-05-29 04:00:00",287.85,1.48
"2025-05-30 04:00:00",286.65,1.47
"2025-06-02 04:00:00",286.45,1.47
"2025-06-03 04:00:00",283.9,1.46
"2025-06-04 04:00:00",290.35,1.49
"2025-06-05 04:00:00",291.5,1.5
"2025-06-06 04:00:00",294,1.51
"2025-06-09 04:00:00",304.25,1.57
"2025-06-10 04:00:00",302.8,1.56
"2025-06-11 04:00:00",302.65,1.56
"2025-06-12 04:00:00",296,1.52
"2025-06-13 04:00:00",294.05,1.51
"2025-06-16 04:00:00",294.15,1.51
"2025-06-17 04:00:00",289.8,1.49
"2025-06-18 04:00:00",288.15,1.48
"2025-06-19 04:00:00",284.1,1.46
"2025-06-20 04:00:00",294.25,1.51
"2025-06-23 04:00:00",293.15,1.51
"2025-06-24 04:00:00",300.8,1.55
"2025-06-25 04:00:00",303.3,1.56
"2025-06-26 04:00:00",312.5,1.61
"2025-06-27 04:00:00",323.45,1.66
"2025-06-30 04:00:00",326.75,1.68
"2025-07-01 04:00:00",329.6,1.7
"2025-07-02 04:00:00",326.7,1.68
"2025-07-03 04:00:00",325.05,1.67
"2025-07-04 04:00:00",324.95,1.67
"2025-07-07 04:00:00",328.05,1.69
"2025-07-08 04:00:00",328.85,1.69
"2025-07-09 04:00:00",329.85,1.7
"2025-07-10 04:00:00",331.65,1.71
"2025-07-11 04:00:00",325.8,1.68
"2025-07-14 04:00:00",319.1,1.64
"2025-07-15 04:00:00",321.2,1.65
"2025-07-16 04:00:00",319.55,1.64
"2025-07-17 04:00:00",318.15,1.64
"2025-07-18 04:00:00",316.85,1.63
"2025-07-21 04:00:00",317.25,1.63
"2025-07-22 04:00:00",310.8,1.6
"2025-07-23 04:00:00",314.45,1.62
"2025-07-24 04:00:00",316.45,1.63
"2025-07-25 04:00:00",311.25,1.6
"2025-07-28 04:00:00",307.35,1.58
"2025-07-29 04:00:00",321.1,1.65
"2025-07-30 04:00:00",320.3,1.65
"2025-07-31 04:00:00",329.25,1.69
"2025-08-01 04:00:00",329.5,1.7
"2025-08-04 04:00:00",333.9,1.72
"2025-08-05 04:00:00",332.85,1.71
"2025-08-06 04:00:00",326.55,1.68
"2025-08-07 04:00:00",325.5,1.67
"2025-08-08 04:00:00",321.15,1.65
"2025-08-11 04:00:00",327.75,1.69
"2025-08-12 04:00:00",327,1.68
"2025-08-13 04:00:00",330.6,1.7
"2025-08-14 04:00:00",327.4,1.68
"2025-08-18 04:00:00",329.35,1.69
"2025-08-19 04:00:00",331.3,1.7
"2025-08-20 04:00:00",328.45,1.69
"2025-08-21 04:00:00",323.85,1.67
"2025-08-22 04:00:00",320.6,1.65
"2025-08-25 04:00:00",319.7,1.64
"2025-08-26 04:00:00",315.75,1.62
"2025-08-28 04:00:00",310.1,1.6
"2025-08-29 04:00:00",311.7,1.6
"2025-09-01 04:00:00",314.05,1.62
"2025-09-02 04:00:00",311.75,1.6
"2025-09-03 04:00:00",313.7,1.61
"2025-09-04 04:00:00",309.45,1.59
"2025-09-05 04:00:00",309.4,1.59
"2025-09-08 04:00:00",311.1,1.6
"2025-09-09 04:00:00",307.95,1.58
"2025-09-10 04:00:00",310.05,1.6
"2025-09-11 04:00:00",310.7,1.6
"2025-09-12 04:00:00",311.2,1.6
"2025-09-15 04:00:00",315.35,1.62
"2025-09-16 04:00:00",315.45,1.62
"2025-09-17 04:00:00",315.85,1.62
"2025-09-18 04:00:00",317.35,1.63
"2025-09-19 04:00:00",317,1.63
"2025-09-22 04:00:00",313.85,1.61
"2025-09-23 04:00:00",312.55,1.61
"2025-09-24 04:00:00",306.75,1.58
"2025-09-25 04:00:00",301.6,1.55
"2025-09-26 04:00:00",295.85,1.52
"2025-09-29 04:00:00",294.2,1.51
"2025-09-30 04:00:00",293.2,1.51
"2025-10-01 04:00:00",300.05,1.54
"2025-10-03 04:00:00",301.7,1.55
"2025-10-06 04:00:00",306.25,1.58
"2025-10-07 04:00:00",309.9,1.59
"2025-10-08 04:00:00",304.65,1.57
"2025-10-09 04:00:00",307.35,1.58
"2025-10-10 04:00:00",308.15,1.59
"2025-10-13 04:00:00",308.45,1.59
"2025-10-14 04:00:00",305.6,1.57
"2025-10-15 04:00:00",312.65,1.61
"2025-10-16 04:00:00",312.1,1.61
"2025-10-17 04:00:00",309.3,1.59
"2025-10-20 04:00:00",310.7,1.6
"2025-10-21 04:00:00",311.8,1.6
"2025-10-23 04:00:00",309.05,1.59
"2025-10-24 04:00:00",305.95,1.57
"2025-10-27 04:00:00",305.55,1.57
"2025-10-28 04:00:00",307.95,1.58
"2025-10-29 04:00:00",309.75,1.59
"2025-10-30 04:00:00",309.8,1.59
"2025-10-31 04:00:00",306.8,1.58
"2025-11-03 04:00:00",306.8,1.58
"2025-11-04 04:00:00",301.9,1.55
"2025-11-06 04:00:00",298.1,1.53
"2025-11-07 04:00:00",299.3,1.54
"2025-11-10 04:00:00",301.95,1.55
"2025-11-11 04:00:00",304.9,1.57
"2025-11-12 04:00:00",309.85