"DateTime","SBILIFE","SBILIFE - PB"
"2019-10-30 04:00:00",999.8,13.23
"2019-10-31 04:00:00",991.5,13.12
"2019-11-01 04:00:00",997.5,13.2
"2019-11-04 04:00:00",998.7,13.22
"2019-11-05 04:00:00",969.8,12.83
"2019-11-06 04:00:00",968.95,12.82
"2019-11-07 04:00:00",986.45,13.05
"2019-11-08 04:00:00",982.2,13
"2019-11-11 04:00:00",969.95,12.84
"2019-11-13 04:00:00",988.15,13.08
"2019-11-14 04:00:00",999.9,13.23
"2019-11-15 04:00:00",1002.85,13.27
"2019-11-18 04:00:00",1000.05,13.23
"2019-11-19 04:00:00",936.55,12.39
"2019-11-20 04:00:00",939.7,12.44
"2019-11-21 04:00:00",929.6,12.3
"2019-11-22 04:00:00",942.65,12.47
"2019-11-25 04:00:00",951.6,12.59
"2019-11-26 04:00:00",958.95,12.69
"2019-11-27 04:00:00",948.2,12.55
"2019-11-28 04:00:00",971.15,12.85
"2019-11-29 04:00:00",960.05,12.7
"2019-12-02 04:00:00",943.85,12.49
"2019-12-03 04:00:00",963.4,12.75
"2019-12-04 04:00:00",972.25,12.87
"2019-12-05 04:00:00",966.4,12.79
"2019-12-06 04:00:00",964.2,12.76
"2019-12-09 04:00:00",942,12.47
"2019-12-10 04:00:00",949.85,12.57
"2019-12-11 04:00:00",966.55,12.79
"2019-12-12 04:00:00",960.4,12.71
"2019-12-13 04:00:00",974.9,12.9
"2019-12-16 04:00:00",969.55,12.83
"2019-12-17 04:00:00",972.55,12.87
"2019-12-18 04:00:00",964.75,12.77
"2019-12-19 04:00:00",969.75,12.83
"2019-12-20 04:00:00",992.75,13.14
"2019-12-23 04:00:00",996.8,13.19
"2019-12-24 04:00:00",994.75,13.16
"2019-12-26 04:00:00",991,13.11
"2019-12-27 04:00:00",988.65,13.08
"2019-12-30 04:00:00",976.35,12.92
"2019-12-31 04:00:00",961.6,12.72
"2020-01-01 04:00:00",976.4,12.92
"2020-01-02 04:00:00",969.35,12.83
"2020-01-03 04:00:00",975.1,12.9
"2020-01-06 04:00:00",983.1,13.01
"2020-01-07 04:00:00",984.9,13.03
"2020-01-08 04:00:00",987.75,13.07
"2020-01-09 04:00:00",988.5,13.08
"2020-01-10 04:00:00",989,13.09
"2020-01-13 04:00:00",989.85,13.1
"2020-01-14 04:00:00",987.8,13.07
"2020-01-15 04:00:00",998.15,13.21
"2020-01-16 04:00:00",999.9,13.23
"2020-01-17 04:00:00",996.35,13.18
"2020-01-20 04:00:00",981.5,12.99
"2020-01-21 04:00:00",972.75,12.87
"2020-01-22 04:00:00",981.7,12.99
"2020-01-23 04:00:00",985.95,13.05
"2020-01-24 04:00:00",999.8,13.23
"2020-01-27 04:00:00",992.15,13.13
"2020-01-28 04:00:00",987.85,13.07
"2020-01-29 04:00:00",1007.8,13.34
"2020-01-30 04:00:00",998.25,13.21
"2020-01-31 04:00:00",994.1,13.15
"2020-02-01 04:00:00",893.1,11.82
"2020-02-03 04:00:00",912.65,12.08
"2020-02-04 04:00:00",911.6,12.06
"2020-02-05 04:00:00",910.55,12.05
"2020-02-06 04:00:00",919.5,12.17
"2020-02-07 04:00:00",947.3,12.54
"2020-02-10 04:00:00",952.8,12.61
"2020-02-11 04:00:00",939.75,12.44
"2020-02-12 04:00:00",932.85,12.34
"2020-02-13 04:00:00",927.55,12.27
"2020-02-14 04:00:00",914.25,12.1
"2020-02-17 04:00:00",914.4,12.1
"2020-02-18 04:00:00",916.05,12.12
"2020-02-19 04:00:00",938.2,12.42
"2020-02-20 04:00:00",928.75,12.29
"2020-02-24 04:00:00",916.6,12.13
"2020-02-25 04:00:00",901.2,11.93
"2020-02-26 04:00:00",891.35,11.8
"2020-02-27 04:00:00",905.35,11.98
"2020-02-28 04:00:00",890.4,11.78
"2020-03-02 04:00:00",894.15,11.83
"2020-03-03 04:00:00",899.85,11.91
"2020-03-04 04:00:00",885.1,11.71
"2020-03-05 04:00:00",884.45,11.7
"2020-03-06 04:00:00",853.95,11.3
"2020-03-09 04:00:00",825.3,10.92
"2020-03-11 04:00:00",808.95,10.7
"2020-03-12 04:00:00",751.7,9.95
"2020-03-13 04:00:00",761.95,10.08
"2020-03-16 04:00:00",731.55,9.68
"2020-03-17 04:00:00",687,9.09
"2020-03-18 04:00:00",596.25,7.89
"2020-03-19 04:00:00",607.7,8.04
"2020-03-20 04:00:00",633.5,8.38
"2020-03-23 04:00:00",539.2,7.14
"2020-03-24 04:00:00",546.25,7.23
"2020-03-25 04:00:00",587.85,7.78
"2020-03-26 04:00:00",618.15,8.18
"2020-03-27 04:00:00",602.85,7.98
"2020-03-30 04:00:00",622,8.23
"2020-03-31 04:00:00",641,8.48
"2020-04-01 04:00:00",635.1,8.4
"2020-04-03 04:00:00",650.15,8.6
"2020-04-07 04:00:00",735.3,9.73
"2020-04-08 04:00:00",742.8,9.83
"2020-04-09 04:00:00",739.45,9.79
"2020-04-13 04:00:00",707.75,9.37
"2020-04-15 04:00:00",700.9,9.27
"2020-04-16 04:00:00",685.25,9.07
"2020-04-17 04:00:00",702.45,9.3
"2020-04-20 04:00:00",700,9.26
"2020-04-21 04:00:00",671.3,8.88
"2020-04-22 04:00:00",704.8,9.33
"2020-04-23 04:00:00",717.65,9.5
"2020-04-24 04:00:00",679.15,8.99
"2020-04-27 04:00:00",714.1,9.45
"2020-04-28 04:00:00",719.85,9.53
"2020-04-29 04:00:00",713.35,9.44
"2020-04-30 04:00:00",726.85,9.62
"2020-05-04 04:00:00",687.65,9.1
"2020-05-05 04:00:00",713.55,8.18
"2020-05-06 04:00:00",731.15,8.38
"2020-05-07 04:00:00",735.15,8.43
"2020-05-08 04:00:00",760.05,8.72
"2020-05-11 04:00:00",750.5,8.61
"2020-05-12 04:00:00",744.6,8.54
"2020-05-13 04:00:00",760.5,8.72
"2020-05-14 04:00:00",746.75,8.56
"2020-05-15 04:00:00",751.95,8.62
"2020-05-18 04:00:00",700.75,8.04
"2020-05-19 04:00:00",702.95,8.06
"2020-05-20 04:00:00",715.8,8.21
"2020-05-21 04:00:00",730.4,8.38
"2020-05-22 04:00:00",729.95,8.37
"2020-05-26 04:00:00",754.45,8.65
"2020-05-27 04:00:00",741.15,8.5
"2020-05-28 04:00:00",748.1,8.58
"2020-05-29 04:00:00",768.65,8.81
"2020-06-01 04:00:00",774.8,8.88
"2020-06-02 04:00:00",779.5,8.94
"2020-06-03 04:00:00",807.1,9.26
"2020-06-04 04:00:00",794.8,9.11
"2020-06-05 04:00:00",796.7,9.14
"2020-06-08 04:00:00",779.3,8.94
"2020-06-09 04:00:00",758.5,8.7
"2020-06-10 04:00:00",741.7,8.51
"2020-06-11 04:00:00",740.9,8.61
"2020-06-12 04:00:00",750.45,8.61
"2020-06-15 04:00:00",745.3,8.55
"2020-06-16 04:00:00",764.1,8.76
"2020-06-17 04:00:00",772.05,8.85
"2020-06-18 04:00:00",771.6,8.85
"2020-06-19 04:00:00",775.85,8.9
"2020-06-22 04:00:00",777.95,8.92
"2020-06-23 04:00:00",796.65,9.14
"2020-06-24 04:00:00",780.75,8.95
"2020-06-25 04:00:00",786.25,9.02
"2020-06-26 04:00:00",784.35,8.99
"2020-06-29 04:00:00",786.8,9.02
"2020-06-30 04:00:00",806.45,9.25
"2020-07-01 04:00:00",805.25,9.23
"2020-07-02 04:00:00",814.05,9.33
"2020-07-03 04:00:00",844.05,9.68
"2020-07-06 04:00:00",863.5,9.9
"2020-07-07 04:00:00",868.65,9.96
"2020-07-08 04:00:00",850.75,9.76
"2020-07-09 04:00:00",840.25,9.64
"2020-07-10 04:00:00",860.2,9.86
"2020-07-13 04:00:00",862.95,9.9
"2020-07-14 04:00:00",859.75,9.86
"2020-07-15 04:00:00",855.85,9.81
"2020-07-16 04:00:00",865.2,9.92
"2020-07-17 04:00:00",875.2,10.04
"2020-07-20 04:00:00",854.45,9.8
"2020-07-21 04:00:00",888.35,10.19
"2020-07-22 04:00:00",859.2,9.85
"2020-07-23 04:00:00",877.8,10.07
"2020-07-24 04:00:00",867.4,9.95
"2020-07-27 04:00:00",867.45,9.95
"2020-07-28 04:00:00",883.35,10.13
"2020-07-29 04:00:00",881.1,10.1
"2020-07-30 04:00:00",913.55,10.48
"2020-07-31 04:00:00",912.85,10.47
"2020-08-03 04:00:00",875.1,10.03
"2020-08-04 04:00:00",875.8,10.04
"2020-08-05 04:00:00",860.9,9.87
"2020-08-06 04:00:00",875.4,10.04
"2020-08-07 04:00:00",868.6,9.96
"2020-08-10 04:00:00",865.75,9.93
"2020-08-11 04:00:00",860.6,9.87
"2020-08-12 04:00:00",856.9,9.83
"2020-08-13 04:00:00",861.5,9.88
"2020-08-14 04:00:00",839.3,9.62
"2020-08-17 04:00:00",842.35,9.66
"2020-08-18 04:00:00",860.45,9.87
"2020-08-19 04:00:00",863.65,9.9
"2020-08-20 04:00:00",852.85,9.78
"2020-08-21 04:00:00",861.25,9.88
"2020-08-24 04:00:00",860.85,9.87
"2020-08-25 04:00:00",847.9,9.72
"2020-08-26 04:00:00",839.2,9.62
"2020-08-27 04:00:00",841.25,9.65
"2020-08-28 04:00:00",851.55,9.76
"2020-08-31 04:00:00",827.75,9.49
"2020-09-01 04:00:00",835.9,9.59
"2020-09-02 04:00:00",850.3,9.75
"2020-09-03 04:00:00",852.3,9.77
"2020-09-04 04:00:00",834.55,9.57
"2020-09-07 04:00:00",838.45,9.61
"2020-09-08 04:00:00",845,9.69
"2020-09-09 04:00:00",830.5,9.52
"2020-09-10 04:00:00",845.2,9.69
"2020-09-11 04:00:00",864.4,9.91
"2020-09-14 04:00:00",857.1,9.83
"2020-09-15 04:00:00",864.7,9.92
"2020-09-16 04:00:00",867.65,9.95
"2020-09-17 04:00:00",856.15,9.82
"2020-09-18 04:00:00",848.1,9.73
"2020-09-21 04:00:00",840.1,9.63
"2020-09-22 04:00:00",831.85,9.54
"2020-09-23 04:00:00",833,9.55
"2020-09-24 04:00:00",804.4,9.22
"2020-09-25 04:00:00",797.05,9.14
"2020-09-28 04:00:00",813,9.32
"2020-09-29 04:00:00",809.1,9.28
"2020-09-30 04:00:00",811.45,9.3
"2020-10-01 04:00:00",818.9,9.39
"2020-10-05 04:00:00",824.95,9.46
"2020-10-06 04:00:00",830.05,9.52
"2020-10-07 04:00:00",827.95,9.49
"2020-10-08 04:00:00",821.05,9.42
"2020-10-09 04:00:00",805.9,9.24
"2020-10-12 04:00:00",791.65,9.08
"2020-10-13 04:00:00",786.55,9.02
"2020-10-14 04:00:00",810.6,9.3
"2020-10-15 04:00:00",804.75,9.23
"2020-10-16 04:00:00",799.55,9.17
"2020-10-19 04:00:00",798.3,9.15
"2020-10-20 04:00:00",800.75,9.18
"2020-10-21 04:00:00",785.35,9.01
"2020-10-22 04:00:00",780.8,8.95
"2020-10-23 04:00:00",770.7,8.84
"2020-10-26 04:00:00",778.85,8.93
"2020-10-27 04:00:00",774.45,8.88
"2020-10-28 04:00:00",771,8.84
"2020-10-29 04:00:00",761.5,8.73
"2020-10-30 04:00:00",769.15,8.82
"2020-11-02 04:00:00",766.05,8.78
"2020-11-03 04:00:00",788.9,9.05
"2020-11-04 04:00:00",791,9.07
"2020-11-05 04:00:00",805,9.23
"2020-11-06 04:00:00",801.25,9.19
"2020-11-09 04:00:00",808.15,9.27
"2020-11-10 04:00:00",829.4,9.51
"2020-11-11 04:00:00",839.55,9.63
"2020-11-12 04:00:00",837.75,9.61
"2020-11-13 04:00:00",831.85,9.54
"2020-11-14 04:00:00",840.45,9.64
"2020-11-17 04:00:00",863.15,9.9
"2020-11-18 04:00:00",857.95,9.9
"2020-11-19 04:00:00",846.75,9.71
"2020-11-20 04:00:00",845.45,9.69
"2020-11-23 04:00:00",831.6,9.54
"2020-11-24 04:00:00",838.95,9.62
"2020-11-25 04:00:00",849.05,9.74
"2020-11-26 04:00:00",851.5,9.76
"2020-11-27 04:00:00",846.05,9.7
"2020-12-01 04:00:00",851.35,9.76
"2020-12-02 04:00:00",875.55,10.04
"2020-12-03 04:00:00",858.15,9.84
"2020-12-04 04:00:00",863,9.9
"2020-12-07 04:00:00",851.75,9.77
"2020-12-08 04:00:00",853.8,9.79
"2020-12-09 04:00:00",858,9.84
"2020-12-10 04:00:00",856.05,9.82
"2020-12-11 04:00:00",849.7,9.74
"2020-12-14 04:00:00",850.2,9.75
"2020-12-15 04:00:00",856.2,9.82
"2020-12-16 04:00:00",857.5,9.83
"2020-12-17 04:00:00",856.35,9.82
"2020-12-18 04:00:00",857.15,9.83
"2020-12-21 04:00:00",840.85,9.64
"2020-12-22 04:00:00",853.95,9.79
"2020-12-23 04:00:00",854.95,9.8
"2020-12-24 04:00:00",873.9,10.02
"2020-12-28 04:00:00",901.65,10.34
"2020-12-29 04:00:00",899.3,10.31
"2020-12-30 04:00:00",902.95,10.35
"2020-12-31 04:00:00",904.25,10.37
"2021-01-01 04:00:00",895.4,10.27
"2021-01-04 04:00:00",911.4,10.45
"2021-01-05 04:00:00",905.55,10.38
"2021-01-06 04:00:00",910.3,10.44
"2021-01-07 04:00:00",914.15,10.48
"2021-01-08 04:00:00",935.5,10.73
"2021-01-11 04:00:00",936.25,10.74
"2021-01-12 04:00:00",925,10.61
"2021-01-13 04:00:00",926.55,10.62
"2021-01-14 04:00:00",925.15,10.61
"2021-01-15 04:00:00",910.25,10.44
"2021-01-18 04:00:00",892.9,10.24
"2021-01-19 04:00:00",904.4,10.37
"2021-01-20 04:00:00",896.75,10.28
"2021-01-21 04:00:00",878.3,10.07
"2021-01-22 04:00:00",862.55,9.89
"2021-01-25 04:00:00",862.85,9.89
"2021-01-27 04:00:00",881.75,10.11
"2021-01-28 04:00:00",872.55,10.01
"2021-01-29 04:00:00",864.45,9.91
"2021-02-01 04:00:00",874.5,10.03
"2021-02-02 04:00:00",865.35,9.92
"2021-02-03 04:00:00",866.15,9.93
"2021-02-04 04:00:00",863.9,9.91
"2021-02-05 04:00:00",864.2,9.91
"2021-02-08 04:00:00",859.1,9.85
"2021-02-09 04:00:00",888.7,10.19
"2021-02-10 04:00:00",911.35,10.45
"2021-02-11 04:00:00",907.35,10.4
"2021-02-12 04:00:00",896.85,10.28
"2021-02-15 04:00:00",877.25,10.06
"2021-02-16 04:00:00",872,10
"2021-02-17 04:00:00",877.15,10.06
"2021-02-18 04:00:00",893.5,10.25
"2021-02-19 04:00:00",881.5,10.11
"2021-02-22 04:00:00",849.05,9.74
"2021-02-23 04:00:00",869.7,9.97
"2021-02-24 04:00:00",871.55,9.99
"2021-02-25 04:00:00",872.4,10
"2021-02-26 04:00:00",866.9,9.94
"2021-03-01 04:00:00",876.4,10.05
"2021-03-02 04:00:00",879.15,10.08
"2021-03-03 04:00:00",906.45,10.39
"2021-03-04 04:00:00",915.9,10.5
"2021-03-05 04:00:00",903.55,10.36
"2021-03-08 04:00:00",923.85,10.59
"2021-03-09 04:00:00",971.3,11.14
"2021-03-10 04:00:00",940.75,10.79
"2021-03-12 04:00:00",914.2,10.48
"2021-03-15 04:00:00",920,10.55
"2021-03-16 04:00:00",914.05,10.48
"2021-03-17 04:00:00",888.95,10.19
"2021-03-18 04:00:00",890.45,10.21
"2021-03-19 04:00:00",906.7,10.4
"2021-03-22 04:00:00",900.2,10.32
"2021-03-23 04:00:00",898.9,10.31
"2021-03-24 04:00:00",880.7,10.1
"2021-03-25 04:00:00",864.1,9.91
"2021-03-26 04:00:00",873.95,10.02
"2021-03-30 04:00:00",872.15,10
"2021-03-31 04:00:00",880.85,10.1
"2021-04-01 04:00:00",883.45,10.13
"2021-04-05 04:00:00",872.55,10.01
"2021-04-06 04:00:00",897.55,10.29
"2021-04-07 04:00:00",918.5,10.53
"2021-04-08 04:00:00",908.5,10.42
"2021-04-09 04:00:00",910.1,10.44
"2021-04-12 04:00:00",872.45,10
"2021-04-13 04:00:00",897.8,10.3
"2021-04-15 04:00:00",908.7,10.42
"2021-04-16 04:00:00",914.2,10.48
"2021-04-19 04:00:00",906.25,10.39
"2021-04-20 04:00:00",898.95,10.31
"2021-04-22 04:00:00",914.4,10.49
"2021-04-23 04:00:00",922.85,10.58
"2021-04-26 04:00:00",942.5,10.81
"2021-04-27 04:00:00",928.75,10.65
"2021-04-28 04:00:00",930.4,10.67
"2021-04-29 04:00:00",928.2,10.64
"2021-04-30 04:00:00",928.7,10.65
"2021-05-03 04:00:00",958.6,7.32
"2021-05-04 04:00:00",982.9,7.51
"2021-05-05 04:00:00",973.1,7.43
"2021-05-06 04:00:00",969.4,7.4
"2021-05-07 04:00:00",1000.25,7.64
"2021-05-10 04:00:00",1005,7.68
"2021-05-11 04:00:00",1000.95,7.64
"2021-05-12 04:00:00",972.9,7.43
"2021-05-14 04:00:00",978.4,7.47
"2021-05-17 04:00:00",963.65,7.36
"2021-05-18 04:00:00",968.45,7.4
"2021-05-19 04:00:00",978.05,7.47
"2021-05-20 04:00:00",969.15,7.4
"2021-05-21 04:00:00",969.25,7.4
"2021-05-24 04:00:00",962.5,7.35
"2021-05-25 04:00:00",965.3,7.37
"2021-05-26 04:00:00",971.75,7.42
"2021-05-27 04:00:00",982.1,7.5
"2021-05-28 04:00:00",976.85,7.46
"2021-05-31 04:00:00",975.65,7.45
"2021-06-01 04:00:00",966.3,7.38
"2021-06-02 04:00:00",984.4,7.52
"2021-06-03 04:00:00",986.85,7.54
"2021-06-04 04:00:00",989.15,7.55
"2021-06-07 04:00:00",988.5,7.55
"2021-06-08 04:00:00",979.85,7.48
"2021-06-09 04:00:00",998.6,7.63
"2021-06-10 04:00:00",997.55,7.62
"2021-06-11 04:00:00",988.1,7.55
"2021-06-14 04:00:00",986.15,7.53
"2021-06-15 04:00:00",995.85,7.61
"2021-06-16 04:00:00",991.8,7.57
"2021-06-17 04:00:00",983.3,7.51
"2021-06-18 04:00:00",982.55,7.5
"2021-06-21 04:00:00",981.55,7.5
"2021-06-22 04:00:00",1007,7.69
"2021-06-23 04:00:00",1000.55,7.64
"2021-06-24 04:00:00",1002.15,7.65
"2021-06-25 04:00:00",1007.15,7.69
"2021-06-28 04:00:00",1002.1,7.65
"2021-06-29 04:00:00",999.4,7.63
"2021-06-30 04:00:00",1008.15,7.7
"2021-07-01 04:00:00",1006.9,7.69
"2021-07-02 04:00:00",1007.2,7.69
"2021-07-05 04:00:00",1009.85,7.71
"2021-07-06 04:00:00",1023.15,7.81
"2021-07-07 04:00:00",1014.4,7.75
"2021-07-08 04:00:00",1021.6,7.8
"2021-07-09 04:00:00",1019.6,7.79
"2021-07-12 04:00:00",1033.45,7.89
"2021-07-13 04:00:00",1052.65,8.04
"2021-07-14 04:00:00",1052.4,8.04
"2021-07-15 04:00:00",1052.95,8.04
"2021-07-16 04:00:00",1050.25,8.02
"2021-07-19 04:00:00",1037.85,7.93
"2021-07-20 04:00:00",1014.75,7.75
"2021-07-22 04:00:00",1026,7.84
"2021-07-23 04:00:00",1050.45,8.02
"2021-07-26 04:00:00",1076.65,8.22
"2021-07-27 04:00:00",1105.15,8.44
"2021-07-28 04:00:00",1133.4,8.66
"2021-07-29 04:00:00",1128.85,8.62
"2021-07-30 04:00:00",1098.6,8.39
"2021-08-02 04:00:00",1107.2,8.46
"2021-08-03 04:00:00",1131.7,8.64
"2021-08-04 04:00:00",1136.85,8.68
"2021-08-05 04:00:00",1134.75,8.67
"2021-08-06 04:00:00",1150.7,8.79
"2021-08-09 04:00:00",1136.45,8.68
"2021-08-10 04:00:00",1127.6,8.61
"2021-08-11 04:00:00",1135.4,8.67
"2021-08-12 04:00:00",1134.05,8.66
"2021-08-13 04:00:00",1138.6,8.7
"2021-08-16 04:00:00",1139.1,8.7
"2021-08-17 04:00:00",1134.8,8.67
"2021-08-18 04:00:00",1114.05,8.51
"2021-08-20 04:00:00",1125.3,8.59
"2021-08-23 04:00:00",1135.45,8.67
"2021-08-24 04:00:00",1160.4,8.86
"2021-08-25 04:00:00",1156.15,8.83
"2021-08-26 04:00:00",1151.8,8.8
"2021-08-27 04:00:00",1184.05,9.04
"2021-08-30 04:00:00",1180.7,9.02
"2021-08-31 04:00:00",1192.05,9.1
"2021-09-01 04:00:00",1220.5,9.32
"2021-09-02 04:00:00",1243.4,9.5
"2021-09-03 04:00:00",1244.15,9.5
"2021-09-06 04:00:00",1244.65,9.51
"2021-09-07 04:00:00",1238.75,9.46
"2021-09-08 04:00:00",1220.05,9.32
"2021-09-09 04:00:00",1173.2,8.96
"2021-09-13 04:00:00",1165.15,8.9
"2021-09-14 04:00:00",1170.9,8.94
"2021-09-15 04:00:00",1172.45,8.95
"2021-09-16 04:00:00",1184.9,9.05
"2021-09-17 04:00:00",1198.8,9.16
"2021-09-20 04:00:00",1177.5,8.99
"2021-09-21 04:00:00",1184.6,9.05
"2021-09-22 04:00:00",1191.3,9.1
"2021-09-23 04:00:00",1218.3,9.3
"2021-09-24 04:00:00",1222.05,9.33
"2021-09-27 04:00:00",1222.8,9.34
"2021-09-28 04:00:00",1210.3,9.24
"2021-09-29 04:00:00",1205.95,9.21
"2021-09-30 04:00:00",1215.1,9.28
"2021-10-01 04:00:00",1209.05,9.23
"2021-10-04 04:00:00",1230.85,9.4
"2021-10-05 04:00:00",1261.95,9.64
"2021-10-06 04:00:00",1212.05,9.26
"2021-10-07 04:00:00",1215.05,9.28
"2021-10-08 04:00:00",1196.45,9.14
"2021-10-11 04:00:00",1206.1,9.21
"2021-10-12 04:00:00",1210.6,9.25
"2021-10-13 04:00:00",1191.75,9.1
"2021-10-14 04:00:00",1185.55,9.05
"2021-10-18 04:00:00",1192.5,9.11
"2021-10-19 04:00:00",1193.45,9.11
"2021-10-20 04:00:00",1168.75,8.93
"2021-10-21 04:00:00",1158.3,8.85
"2021-10-22 04:00:00",1167.2,8.91
"2021-10-25 04:00:00",1129.7,8.63
"2021-10-26 04:00:00",1172.05,8.95
"2021-10-27 04:00:00",1186,9.06
"2021-10-28 04:00:00",1167.1,8.91
"2021-10-29 04:00:00",1145.55,8.75
"2021-11-01 04:00:00",1163.35,8.88
"2021-11-02 04:00:00",1166.05,8.91
"2021-11-03 04:00:00",1178.8,9
"2021-11-04 04:00:00",1181.75,9.03
"2021-11-08 04:00:00",1200.65,9.17
"2021-11-09 04:00:00",1207.25,9.22
"2021-11-10 04:00:00",1183.75,9.04
"2021-11-11 04:00:00",1153.2,8.81
"2021-11-12 04:00:00",1174.9,8.97
