"DateTime","SBILIFE","SBILIFE - PB"
"2021-11-15 04:00:00",1159.9,8.86
"2021-11-16 04:00:00",1153,8.81
"2021-11-17 04:00:00",1187.2,9.07
"2021-11-18 04:00:00",1182.05,9.03
"2021-11-22 04:00:00",1150.65,8.79
"2021-11-23 04:00:00",1153.5,8.81
"2021-11-24 04:00:00",1163.75,8.89
"2021-11-25 04:00:00",1159.5,8.86
"2021-11-26 04:00:00",1130.35,8.63
"2021-11-29 04:00:00",1136.25,8.68
"2021-11-30 04:00:00",1160.55,8.86
"2021-12-01 04:00:00",1164.85,8.9
"2021-12-02 04:00:00",1188.05,9.07
"2021-12-03 04:00:00",1165.95,8.9
"2021-12-06 04:00:00",1148.5,8.77
"2021-12-07 04:00:00",1159.15,8.85
"2021-12-08 04:00:00",1169.5,8.93
"2021-12-09 04:00:00",1161.35,8.87
"2021-12-10 04:00:00",1175.6,8.98
"2021-12-13 04:00:00",1186.65,9.06
"2021-12-14 04:00:00",1188.55,9.08
"2021-12-15 04:00:00",1174.65,8.97
"2021-12-16 04:00:00",1163.8,8.89
"2021-12-17 04:00:00",1142.55,8.73
"2021-12-20 04:00:00",1125.7,8.6
"2021-12-21 04:00:00",1135.25,8.67
"2021-12-22 04:00:00",1124.3,8.59
"2021-12-23 04:00:00",1125.45,8.6
"2021-12-24 04:00:00",1148.2,8.77
"2021-12-27 04:00:00",1161.95,8.87
"2021-12-28 04:00:00",1177.6,8.99
"2021-12-29 04:00:00",1185.65,9.06
"2021-12-30 04:00:00",1195.2,9.13
"2021-12-31 04:00:00",1196,9.13
"2022-01-03 04:00:00",1209.4,9.24
"2022-01-04 04:00:00",1220.6,9.32
"2022-01-05 04:00:00",1219.85,9.32
"2022-01-06 04:00:00",1205.6,9.21
"2022-01-07 04:00:00",1217.4,9.3
"2022-01-10 04:00:00",1229.1,9.39
"2022-01-11 04:00:00",1233.4,9.42
"2022-01-12 04:00:00",1249.4,9.54
"2022-01-13 04:00:00",1258.7,9.61
"2022-01-14 04:00:00",1263.6,9.65
"2022-01-17 04:00:00",1287.95,9.84
"2022-01-18 04:00:00",1265.9,9.67
"2022-01-19 04:00:00",1248.1,9.53
"2022-01-20 04:00:00",1238.7,9.46
"2022-01-21 04:00:00",1240.65,9.48
"2022-01-24 04:00:00",1225,9.36
"2022-01-25 04:00:00",1228,9.38
"2022-01-27 04:00:00",1211.65,9.25
"2022-01-28 04:00:00",1205.55,9.21
"2022-01-31 04:00:00",1233.25,9.42
"2022-02-01 04:00:00",1214.95,9.28
"2022-02-02 04:00:00",1220.1,9.32
"2022-02-03 04:00:00",1185.2,9.05
"2022-02-04 04:00:00",1172.1,8.95
"2022-02-07 04:00:00",1144,8.74
"2022-02-08 04:00:00",1131.15,8.64
"2022-02-09 04:00:00",1125.7,8.6
"2022-02-10 04:00:00",1146.25,8.75
"2022-02-11 04:00:00",1133.3,8.66
"2022-02-14 04:00:00",1096.3,8.37
"2022-02-15 04:00:00",1119.95,8.55
"2022-02-16 04:00:00",1122.15,8.57
"2022-02-17 04:00:00",1126.35,8.6
"2022-02-18 04:00:00",1150.5,8.79
"2022-02-21 04:00:00",1134.75,8.67
"2022-02-22 04:00:00",1100.95,8.41
"2022-02-23 04:00:00",1101.75,8.41
"2022-02-24 04:00:00",1054.2,8.05
"2022-02-25 04:00:00",1055.6,8.06
"2022-02-28 04:00:00",1060.15,8.1
"2022-03-02 04:00:00",1121.15,8.56
"2022-03-03 04:00:00",1081.3,8.26
"2022-03-04 04:00:00",1057.35,8.08
"2022-03-07 04:00:00",1028.9,7.86
"2022-03-08 04:00:00",1031.95,7.88
"2022-03-09 04:00:00",1025.2,7.83
"2022-03-10 04:00:00",1050.05,8.02
"2022-03-11 04:00:00",1058.5,8.08
"2022-03-14 04:00:00",1069.7,8.17
"2022-03-15 04:00:00",1070.55,8.18
"2022-03-16 04:00:00",1085.75,8.29
"2022-03-17 04:00:00",1128.55,8.62
"2022-03-21 04:00:00",1095.8,8.37
"2022-03-22 04:00:00",1097.65,8.38
"2022-03-23 04:00:00",1092.25,8.34
"2022-03-24 04:00:00",1088.95,8.32
"2022-03-25 04:00:00",1092.6,8.34
"2022-03-28 04:00:00",1077,8.23
"2022-03-29 04:00:00",1101.25,8.41
"2022-03-30 04:00:00",1121.8,8.57
"2022-03-31 04:00:00",1121.45,8.56
"2022-04-01 04:00:00",1113.35,8.5
"2022-04-04 04:00:00",1126.3,8.6
"2022-04-05 04:00:00",1118.35,8.54
"2022-04-06 04:00:00",1107.1,8.46
"2022-04-07 04:00:00",1108.85,8.47
"2022-04-08 04:00:00",1160.45,8.86
"2022-04-11 04:00:00",1142.5,8.73
"2022-04-12 04:00:00",1149.1,8.78
"2022-04-13 04:00:00",1146.9,8.76
"2022-04-18 04:00:00",1173.4,8.96
"2022-04-19 04:00:00",1124.7,8.59
"2022-04-20 04:00:00",1128.35,8.62
"2022-04-21 04:00:00",1144.55,8.74
"2022-04-22 04:00:00",1137.25,8.69
"2022-04-25 04:00:00",1091.25,8.33
"2022-04-26 04:00:00",1094.85,8.36
"2022-04-27 04:00:00",1074.2,8.2
"2022-04-28 04:00:00",1116.85,9.63
"2022-04-29 04:00:00",1105.5,9.54
"2022-05-02 04:00:00",1081.05,9.33
"2022-05-04 04:00:00",1077.85,9.3
"2022-05-05 04:00:00",1083.65,9.35
"2022-05-06 04:00:00",1059.15,9.14
"2022-05-09 04:00:00",1064.45,9.18
"2022-05-10 04:00:00",1081.05,9.33
"2022-05-11 04:00:00",1087.15,9.38
"2022-05-12 04:00:00",1060.6,9.15
"2022-05-13 04:00:00",1044.95,9.01
"2022-05-16 04:00:00",1044.65,9.01
"2022-05-17 04:00:00",1070.4,9.23
"2022-05-18 04:00:00",1073.9,9.26
"2022-05-19 04:00:00",1056.65,9.11
"2022-05-20 04:00:00",1071.35,9.24
"2022-05-23 04:00:00",1076.5,9.29
"2022-05-24 04:00:00",1073.4,9.26
"2022-05-25 04:00:00",1096,9.45
"2022-05-26 04:00:00",1105.35,9.54
"2022-05-27 04:00:00",1121.1,9.67
"2022-05-30 04:00:00",1148.4,9.91
"2022-05-31 04:00:00",1174.15,10.13
"2022-06-01 04:00:00",1152.75,9.94
"2022-06-02 04:00:00",1143.75,9.87
"2022-06-03 04:00:00",1141.15,9.84
"2022-06-06 04:00:00",1142,9.85
"2022-06-07 04:00:00",1134.3,9.78
"2022-06-08 04:00:00",1136.05,9.8
"2022-06-09 04:00:00",1163.7,10.04
"2022-06-10 04:00:00",1154.9,9.96
"2022-06-13 04:00:00",1133.7,9.78
"2022-06-14 04:00:00",1132.1,9.77
"2022-06-15 04:00:00",1125.75,9.71
"2022-06-16 04:00:00",1105.15,9.53
"2022-06-17 04:00:00",1082.1,9.33
"2022-06-20 04:00:00",1075.95,9.28
"2022-06-21 04:00:00",1096.35,9.46
"2022-06-22 04:00:00",1070.45,9.23
"2022-06-23 04:00:00",1073.85,9.26
"2022-06-24 04:00:00",1078.55,9.3
"2022-06-27 04:00:00",1084.55,9.36
"2022-06-28 04:00:00",1078.05,9.3
"2022-06-29 04:00:00",1067.65,9.21
"2022-06-30 04:00:00",1081.6,9.33
"2022-07-01 04:00:00",1099.85,9.49
"2022-07-04 04:00:00",1117.65,9.64
"2022-07-05 04:00:00",1111,9.58
"2022-07-06 04:00:00",1116.1,9.63
"2022-07-07 04:00:00",1124.6,9.7
"2022-07-08 04:00:00",1146.9,9.89
"2022-07-11 04:00:00",1147.4,9.9
"2022-07-12 04:00:00",1139.75,9.83
"2022-07-13 04:00:00",1139.85,9.83
"2022-07-14 04:00:00",1138.95,9.82
"2022-07-15 04:00:00",1155.45,9.97
"2022-07-18 04:00:00",1177.15,10.15
"2022-07-19 04:00:00",1169.95,10.09
"2022-07-20 04:00:00",1186.05,10.23
"2022-07-21 04:00:00",1168.55,10.08
"2022-07-22 04:00:00",1164.95,10.05
"2022-07-25 04:00:00",1144.95,9.88
"2022-07-26 04:00:00",1138.2,9.82
"2022-07-27 04:00:00",1149.35,9.91
"2022-07-28 04:00:00",1191.45,10.28
"2022-07-29 04:00:00",1294.4,11.17
"2022-08-01 04:00:00",1313.3,11.33
"2022-08-02 04:00:00",1285.2,11.09
"2022-08-03 04:00:00",1283.55,11.07
"2022-08-04 04:00:00",1278.8,11.03
"2022-08-05 04:00:00",1266.65,10.93
"2022-08-08 04:00:00",1269.9,10.95
"2022-08-10 04:00:00",1273.2,10.98
"2022-08-11 04:00:00",1261.5,10.88
"2022-08-12 04:00:00",1286.55,11.1
"2022-08-16 04:00:00",1309.6,11.3
"2022-08-17 04:00:00",1305.35,11.26
"2022-08-18 04:00:00",1324.2,11.42
"2022-08-19 04:00:00",1296.95,11.19
"2022-08-22 04:00:00",1276,11.01
"2022-08-23 04:00:00",1279.25,11.04
"2022-08-24 04:00:00",1287.5,11.11
"2022-08-25 04:00:00",1297,11.19
"2022-08-26 04:00:00",1313.7,11.33
"2022-08-29 04:00:00",1298.2,11.2
"2022-08-30 04:00:00",1329.1,11.47
"2022-09-01 04:00:00",1296.55,11.18
"2022-09-02 04:00:00",1288.2,11.11
"2022-09-05 04:00:00",1293.4,11.16
"2022-09-06 04:00:00",1311.35,11.31
"2022-09-07 04:00:00",1331.55,11.49
"2022-09-08 04:00:00",1317.7,11.37
"2022-09-09 04:00:00",1297.45,11.19
"2022-09-12 04:00:00",1306,11.27
"2022-09-13 04:00:00",1324.4,11.42
"2022-09-14 04:00:00",1303.3,11.24
"2022-09-15 04:00:00",1295,11.17
"2022-09-16 04:00:00",1272.25,10.97
"2022-09-19 04:00:00",1303.3,11.24
"2022-09-20 04:00:00",1309.3,11.29
"2022-09-21 04:00:00",1306.3,11.27
"2022-09-22 04:00:00",1285.5,11.09
"2022-09-23 04:00:00",1273,10.98
"2022-09-26 04:00:00",1259.8,10.87
"2022-09-27 04:00:00",1242.3,10.72
"2022-09-28 04:00:00",1238.8,10.69
"2022-09-29 04:00:00",1239.8,10.69
"2022-09-30 04:00:00",1250.45,10.79
"2022-10-03 04:00:00",1237.25,10.67
"2022-10-04 04:00:00",1260.65,10.87
"2022-10-06 04:00:00",1245.15,10.74
"2022-10-07 04:00:00",1243.2,10.72
"2022-10-10 04:00:00",1239.3,10.69
"2022-10-11 04:00:00",1206.35,10.41
"2022-10-12 04:00:00",1212.2,10.46
"2022-10-13 04:00:00",1187.9,10.25
"2022-10-14 04:00:00",1179.8,10.18
"2022-10-17 04:00:00",1189.8,10.26
"2022-10-18 04:00:00",1219.05,10.52
"2022-10-19 04:00:00",1227.1,10.59
"2022-10-20 04:00:00",1222.95,10.55
"2022-10-21 04:00:00",1246.35,10.75
"2022-10-24 04:00:00",1257.6,10.85
"2022-10-25 04:00:00",1254.85,10.82
"2022-10-27 04:00:00",1252.9,10.81
"2022-10-28 04:00:00",1252.8,10.81
"2022-10-31 04:00:00",1265.95,10.92
"2022-11-01 04:00:00",1268.75,10.94
"2022-11-02 04:00:00",1272.65,10.98
"2022-11-03 04:00:00",1276.05,11.01
"2022-11-04 04:00:00",1265.6,10.92
"2022-11-07 04:00:00",1278.65,11.03
"2022-11-09 04:00:00",1263.8,10.9
"2022-11-10 04:00:00",1238.35,10.68
"2022-11-11 04:00:00",1250.25,10.78
"2022-11-14 04:00:00",1248.6,10.77
"2022-11-15 04:00:00",1259.3,10.86
"2022-11-16 04:00:00",1254.9,10.83
"2022-11-17 04:00:00",1254.35,10.82
"2022-11-18 04:00:00",1242.75,10.72
"2022-11-21 04:00:00",1226.6,10.58
"2022-11-22 04:00:00",1229.05,10.6
"2022-11-23 04:00:00",1226.3,10.58
"2022-11-24 04:00:00",1240.65,10.7
"2022-11-25 04:00:00",1235.25,10.66
"2022-11-28 04:00:00",1253.5,10.81
"2022-11-29 04:00:00",1258.4,10.86
"2022-11-30 04:00:00",1282.9,11.07
"2022-12-01 04:00:00",1290.75,11.13
"2022-12-02 04:00:00",1295.15,11.17
"2022-12-05 04:00:00",1284.55,11.08
"2022-12-06 04:00:00",1285.1,11.09
"2022-12-07 04:00:00",1262.05,10.89
"2022-12-08 04:00:00",1266.85,10.93
"2022-12-09 04:00:00",1269.65,10.95
"2022-12-12 04:00:00",1263.2,10.9
"2022-12-13 04:00:00",1277.8,11.02
"2022-12-14 04:00:00",1269.75,10.95
"2022-12-15 04:00:00",1273.5,10.99
"2022-12-16 04:00:00",1254.15,10.82
"2022-12-19 04:00:00",1267.5,10.93
"2022-12-20 04:00:00",1231.25,10.62
"2022-12-21 04:00:00",1234.35,10.65
"2022-12-22 04:00:00",1244.75,10.74
"2022-12-23 04:00:00",1224.6,10.56
"2022-12-26 04:00:00",1243.3,10.73
"2022-12-27 04:00:00",1241.05,10.71
"2022-12-28 04:00:00",1242.05,10.71
"2022-12-29 04:00:00",1258.6,10.86
"2022-12-30 04:00:00",1231.3,10.62
"2023-01-02 04:00:00",1240.05,10.7
"2023-01-03 04:00:00",1268.4,10.94
"2023-01-04 04:00:00",1259.05,10.86
"2023-01-05 04:00:00",1267.65,10.94
"2023-01-06 04:00:00",1269.05,10.95
"2023-01-09 04:00:00",1306.35,11.27
"2023-01-10 04:00:00",1302.6,11.24
"2023-01-11 04:00:00",1291.3,11.14
"2023-01-12 04:00:00",1315.7,11.35
"2023-01-13 04:00:00",1312.95,11.33
"2023-01-16 04:00:00",1300.9,11.22
"2023-01-17 04:00:00",1298.45,11.2
"2023-01-18 04:00:00",1310.65,11.31
"2023-01-19 04:00:00",1323.1,11.41
"2023-01-20 04:00:00",1296.1,11.18
"2023-01-23 04:00:00",1295.4,11.17
"2023-01-24 04:00:00",1273.25,10.98
"2023-01-25 04:00:00",1257.45,10.85
"2023-01-27 04:00:00",1250.25,10.78
"2023-01-30 04:00:00",1233.45,10.64
"2023-01-31 04:00:00",1219.55,10.52
"2023-02-01 04:00:00",1109.4,9.57
"2023-02-02 04:00:00",1107.5,9.55
"2023-02-03 04:00:00",1138.05,9.82
"2023-02-06 04:00:00",1138.4,9.82
"2023-02-07 04:00:00",1131.75,9.76
"2023-02-08 04:00:00",1164.5,10.05
"2023-02-09 04:00:00",1180.45,10.18
"2023-02-10 04:00:00",1184.5,10.22
"2023-02-13 04:00:00",1179.1,10.17
"2023-02-14 04:00:00",1161.7,10.02
"2023-02-15 04:00:00",1180.35,10.18
"2023-02-16 04:00:00",1174.1,10.13
"2023-02-17 04:00:00",1149.7,9.92
"2023-02-20 04:00:00",1158.4,9.99
"2023-02-21 04:00:00",1150.35,9.92
"2023-02-22 04:00:00",1131.15,9.76
"2023-02-23 04:00:00",1135.4,9.79
"2023-02-24 04:00:00",1122.05,9.68
"2023-02-27 04:00:00",1129.15,9.74
"2023-02-28 04:00:00",1121,9.67
"2023-03-01 04:00:00",1118.15,9.65
"2023-03-02 04:00:00",1100.15,9.49
"2023-03-03 04:00:00",1129.25,9.74
"2023-03-06 04:00:00",1128.7,9.74
"2023-03-08 04:00:00",1129.2,9.74
"2023-03-09 04:00:00",1096.7,9.46
"2023-03-10 04:00:00",1095.9,9.45
"2023-03-13 04:00:00",1072.5,9.25
"2023-03-14 04:00:00",1077.1,9.29
"2023-03-15 04:00:00",1067.05,9.2
"2023-03-16 04:00:00",1062.65,9.17
"2023-03-17 04:00:00",1071.6,9.24
"2023-03-20 04:00:00",1074.1,9.27
"2023-03-21 04:00:00",1097.7,9.47
"2023-03-22 04:00:00",1113.1,9.6
"2023-03-23 04:00:00",1118.65,9.65
"2023-03-24 04:00:00",1112.2,9.59
"2023-03-27 04:00:00",1099.3,9.48
"2023-03-28 04:00:00",1091.3,9.41
"2023-03-29 04:00:00",1098.7,9.48
"2023-03-31 04:00:00",1101.1,9.5
"2023-04-03 04:00:00",1103.8,9.52
"2023-04-05 04:00:00",1105.55,9.54
"2023-04-06 04:00:00",1116.25,9.63
"2023-04-10 04:00:00",1106.25,9.54
"2023-04-11 04:00:00",1112.65,9.6
"2023-04-12 04:00:00",1126.85,9.72
"2023-04-13 04:00:00",1130.25,9.75
"2023-04-17 04:00:00",1145.35,9.88
"2023-04-18 04:00:00",1145.55,9.88
"2023-04-19 04:00:00",1123.4,9.69
"2023-04-20 04:00:00",1128.85,9.74
"2023-04-21 04:00:00",1106.55,9.55
"2023-04-24 04:00:00",1105.7,9.54
"2023-04-25 04:00:00",1105.85,9.54
"2023-04-26 04:00:00",1118.3,9.65
"2023-04-27 04:00:00",1137.05,8.76
"2023-04-28 04:00:00",1140.1,8.78
"2023-05-02 04:00:00",1150.9,8.86
"2023-05-03 04:00:00",1136.9,8.76
"2023-05-04 04:00:00",1167.45,8.99
"2023-05-05 04:00:00",1173.7,9.04
"2023-05-08 04:00:00",1182.35,9.11
"2023-05-09 04:00:00",1183.15,9.11
"2023-05-10 04:00:00",1188.8,9.16
"2023-05-11 04:00:00",1185.4,9.13
"2023-05-12 04:00:00",1187.05,9.14
"2023-05-15 04:00:00",1189.45,9.16
"2023-05-16 04:00:00",1180.75,9.09
"2023-05-17 04:00:00",1162.6,8.95
"2023-05-18 04:00:00",1152.7,8.88
"2023-05-19 04:00:00",1154.15,8.89
"2023-05-22 04:00:00",1150.8,8.86
"2023-05-23 04:00:00",1165.6,8.98
"2023-05-24 04:00:00",1175.35,9.05
"2023-05-25 04:00:00",1177.35,9.07
"2023-05-26 04:00:00",1195.75,9.21
"2023-05-29 04:00:00",1218.1,9.38
"2023-05-30 04:00:00",1215.9,9.36
"2023-05-31 04:00:00",1235,9.51
"2023-06-01 04:00:00",1207.75,9.3
"2023-06-02 04:00:00",1202.5,9.26
"2023-06-05 04:00:00",1215.4,9.36
"2023-06-06 04:00:00",1223,9.42
"2023-06-07 04:00:00",1245.8,9.59
"2023-06-08 04:00:00",1238.9,9.54
"2023-06-09 04:00:00",1232.4,9.49
"2023-06-12 04:00:00",1238.9,9.54
"2023-06-13 04:00:00",1243.3,9.58
"2023-06-14 04:00:00",1242.3,9.57
"2023-06-15 04:00:00",1241.1,9.56
"2023-06-16 04:00:00",1281.35,9.87
"2023-06-19 04:00:00",1280.5,9.86
"2023-06-20 04:00:00",1295.35,9.98
"2023-06-21 04:00:00",1294.95,9.97
"2023-06-22 04:00:00",1276.5,9.83
"2023-06-23 04:00:00",1262.7,9.72
"2023-06-26 04:00:00",1266.35,9.75
"2023-06-27 04:00:00",1286.4,9.91
"2023-06-28 04:00:00",1299.9,10.01
"2023-06-30 04:00:00",1306.9,10.07
"2023-07-03 04:00:00",1297.95,10
"2023-07-04 04:00:00",1289.25,9.93
"2023-07-05 04:00:00",1291.55,9.95
"2023-07-06 04:00:00",1292.95,9.96
"2023-07-07 04:00:00",1294,9.97
"2023-07-10 04:00:00",1293.3,9.96
"2023-07-11 04:00:00",1295,9.97
"2023-07-12 04:00:00",1300.6,10.02
"2023-07-13 04:00:00",1313.95,10.12
"2023-07-14 04:00:00",1320.3,10.17
"2023-07-17 04:00:00",1314.5,10.12
"2023-07-18 04:00:00",1314.55,10.12
"2023-07-19 04:00:00",1310.45,10.09
"2023-07-20 04:00:00",1314.05,10.12
"2023-07-21 04:00:00",1290.7,9.94
"2023-07-24 04:00:00",1317.15,10.14
"2023-07-25 04:00:00",1301.1,10.02
"2023-07-26 04:00:00",1292.65,9.96
"2023-07-27 04:00:00",1296.5,9.99
"2023-07-28 04:00:00",1289.75,9.93
"2023-07-31 04:00:00",1282.15,9.87
"2023-08-01 04:00:00",1279.95,9.86
"2023-08-02 04:00:00",1262.25,9.72
"2023-08-03 04:00:00",1253.75,9.66
"2023-08-04 04:00:00",1267.9,9.77
"2023-08-07 04:00:00",1302.55,10.03
"2023-08-08 04:00:00",1349.35,10.39
"2023-08-09 04:00:00",1349.35,10.39
"2023-08-10 04:00:00",1334.35,10.28
"2023-08-11 04:00:00",1311.5,10.1
"2023-08-14 04:00:00",1297.1,9.99
"2023-08-16 04:00:00",1291.3,9.95
"2023-08-17 04:00:00",1284.45,9.89
"2023-08-18 04:00:00",1282.45,9.88
"2023-08-21 04:00:00",1278.55,9.85
"2023-08-22 04:00:00",1286.75,9.91
"2023-08-23 04:00:00",1300.25,10.01
"2023-08-24 04:00:00",1293.75,9.96
"2023-08-25 04:00:00",1296.4,9.98
"2023-08-28 04:00:00",1291.55,9.95
"2023-08-29 04:00:00",1297.2,9.99
"2023-08-30 04:00:00",1300.6,10.02
"2023-08-31 04:00:00",1292.55,9.95
"2023-09-01 04:00:00",1320.55,10.17
"2023-09-04 04:00:00",1328.35,10.23
"2023-09-05 04:00:00",1309.45,10.09
"2023-09-06 04:00:00",1319.8,10.16
"2023-09-07 04:00:00",1347.5,10.38
"2023-09-08 04:00:00",1341.45,10.33
"2023-09-11 04:00:00",1350.15,10.4
"2023-09-12 04:00:00",1346.5,10.37
"2023-09-13 04:00:00",1345.5,10.36
"2023-09-14 04:00:00",1352.75,10.42
"2023-09-15 04:00:00",1372.65,10.57
"2023-09-18 04:00:00",1373.7,10.58
"2023-09-20 04:00:00",1345.2,10.36
"2023-09-21 04:00:00",1334.2,10.28
"2023-09-22 04:00:00",1318.85,10.16
"2023-09-25 04:00:00",1294.15,9.97
"2023-09-26 04:00:00",1289.7,9.93
"2023-09-27 04:00:00",1301,10.02
"2023-09-28 04:00:00",1289.4,9.93
"2023-09-29 04:00:00",1305.4,10.05
"2023-10-03 04:00:00",1292.45,9.95
"2023-10-04 04:00:00",1270.55,9.79
"2023-10-05 04:00:00",1274.45,9.82
"2023-10-06 04:00:00",1282.95,9.88
"2023-10-09 04:00:00",1277.25,9.84
"2023-10-10 04:00:00",1302.05,10.03
"2023-10-11 04:00:00",1309.35,10.08
"2023-10-12 04:00:00",1313.65,10.12
"2023-10-13 04:00:00",1316.45,10.14
"2023-10-16 04:00:00",1322.2,10.18
"2023-10-17 04:00:00",1348.35,10.45
"2023-10-18 04:00:00",1356.35,10.45
"2023-10-19 04:00:00",1348.15,10.38
"2023-10-20 04:00:00",1362.65,10.49
"2023-10-23 04:00:00",1338.4,10.31
"2023-10-25 04:00:00",1314.15,10.12
"2023-10-26 04:00:00",1305.6,10.06
"2023-10-27 04:00:00",1302.9,10.03
"2023-10-30 04:00:00",1326.2,10.21
"2023-10-31 04:00:00",1367.85,10.53
"2023-11-01 04:00:00",1336.05,10.29
"2023-11-02 04:00:00",1343.5,10.35
"2023-11-03 04:00:00",1329.35,10.24
"2023-11-06 04:00:00",1331.85,10.26
"2023-11-07 04:00:00",1340.85,10.33
"2023-11-08 04:00:00",1345.5,10.36
"2023-11-09 04:00:00",1350.7,10.4
"2023-11-10 04:00:00",1355.4,10.44
"2023-11-12 04:00:00",1358.85,10.47
