"DateTime","SBILIFE","SBILIFE - PB"
"2023-11-13 04:00:00",1328.35,10.23
"2023-11-15 04:00:00",1357.1,10.45
"2023-11-16 04:00:00",1359.95,10.47
"2023-11-17 04:00:00",1413.95,10.89
"2023-11-20 04:00:00",1385.3,10.67
"2023-11-21 04:00:00",1423.65,10.96
"2023-11-22 04:00:00",1430.1,11.01
"2023-11-23 04:00:00",1410.95,10.87
"2023-11-24 04:00:00",1409.7,10.86
"2023-11-28 04:00:00",1412.45,10.88
"2023-11-29 04:00:00",1407.85,10.84
"2023-11-30 04:00:00",1435.25,11.05
"2023-12-01 04:00:00",1423.65,10.96
"2023-12-04 04:00:00",1454,11.2
"2023-12-05 04:00:00",1460.95,11.25
"2023-12-06 04:00:00",1450.7,11.17
"2023-12-07 04:00:00",1455.75,11.21
"2023-12-08 04:00:00",1465.2,11.28
"2023-12-11 04:00:00",1460.6,11.25
"2023-12-12 04:00:00",1481.45,11.41
"2023-12-13 04:00:00",1466.8,11.3
"2023-12-14 04:00:00",1469.85,11.32
"2023-12-15 04:00:00",1452.5,11.19
"2023-12-18 04:00:00",1446.95,11.14
"2023-12-19 04:00:00",1424.55,10.97
"2023-12-20 04:00:00",1409.25,10.85
"2023-12-21 04:00:00",1403.75,10.81
"2023-12-22 04:00:00",1394.3,10.74
"2023-12-26 04:00:00",1395.3,10.75
"2023-12-27 04:00:00",1421.35,10.95
"2023-12-28 04:00:00",1435.3,11.05
"2023-12-29 04:00:00",1432.6,11.03
"2024-01-01 04:00:00",1432.1,11.03
"2024-01-02 04:00:00",1437.65,11.07
"2024-01-03 04:00:00",1422.7,10.96
"2024-01-04 04:00:00",1431.6,11.03
"2024-01-05 04:00:00",1454.15,11.2
"2024-01-08 04:00:00",1421.05,10.94
"2024-01-09 04:00:00",1449.35,11.16
"2024-01-10 04:00:00",1451.45,11.18
"2024-01-11 04:00:00",1427.8,11
"2024-01-12 04:00:00",1435.3,11.05
"2024-01-15 04:00:00",1430.05,11.01
"2024-01-16 04:00:00",1408.8,10.85
"2024-01-17 04:00:00",1421.15,10.95
"2024-01-18 04:00:00",1404.9,10.82
"2024-01-19 04:00:00",1440.6,11.1
"2024-01-20 04:00:00",1442.2,11.11
"2024-01-23 04:00:00",1375.5,10.59
"2024-01-24 04:00:00",1410.55,10.86
"2024-01-25 04:00:00",1380.9,10.64
"2024-01-29 04:00:00",1418.4,10.92
"2024-01-30 04:00:00",1399,10.77
"2024-01-31 04:00:00",1401.15,10.79
"2024-02-01 04:00:00",1432.75,11.03
"2024-02-02 04:00:00",1435.45,11.06
"2024-02-05 04:00:00",1419.85,10.94
"2024-02-06 04:00:00",1464,11.28
"2024-02-07 04:00:00",1469.45,11.32
"2024-02-08 04:00:00",1459.05,11.24
"2024-02-09 04:00:00",1439.7,11.09
"2024-02-12 04:00:00",1436,11.06
"2024-02-13 04:00:00",1467.6,11.3
"2024-02-14 04:00:00",1453.7,11.2
"2024-02-15 04:00:00",1453.35,11.19
"2024-02-16 04:00:00",1508.45,11.62
"2024-02-19 04:00:00",1488.85,11.47
"2024-02-20 04:00:00",1513.55,11.66
"2024-02-21 04:00:00",1501.7,11.57
"2024-02-22 04:00:00",1509.65,11.63
"2024-02-23 04:00:00",1529.15,11.78
"2024-02-26 04:00:00",1549.15,11.93
"2024-02-27 04:00:00",1542.7,11.88
"2024-02-28 04:00:00",1540.2,11.86
"2024-02-29 04:00:00",1552.55,11.96
"2024-03-01 04:00:00",1542.15,11.88
"2024-03-02 04:00:00",,11.91
"2024-03-04 04:00:00",1517.95,11.69
"2024-03-05 04:00:00",1491.25,11.49
"2024-03-06 04:00:00",1520.4,11.71
"2024-03-07 04:00:00",1510.4,11.63
"2024-03-11 04:00:00",1532.1,11.8
"2024-03-12 04:00:00",1516.4,11.68
"2024-03-13 04:00:00",1487.35,11.46
"2024-03-14 04:00:00",1505.85,11.6
"2024-03-15 04:00:00",1500,11.55
"2024-03-18 04:00:00",1489.7,11.47
"2024-03-19 04:00:00",1461.35,11.25
"2024-03-20 04:00:00",1458.4,11.23
"2024-03-21 04:00:00",1468.05,11.31
"2024-03-22 04:00:00",1501.1,11.56
"2024-03-26 04:00:00",1486.4,11.45
"2024-03-27 04:00:00",1479.55,11.4
"2024-03-28 04:00:00",1500.25,11.55
"2024-04-01 04:00:00",1489.95,11.48
"2024-04-02 04:00:00",1470.6,11.33
"2024-04-03 04:00:00",1460.8,11.25
"2024-04-04 04:00:00",1463.75,11.27
"2024-04-05 04:00:00",1485.3,11.44
"2024-04-08 04:00:00",1518.8,11.7
"2024-04-09 04:00:00",1510.55,11.63
"2024-04-10 04:00:00",1503.35,11.58
"2024-04-12 04:00:00",1493.15,11.5
"2024-04-15 04:00:00",1466.9,11.3
"2024-04-16 04:00:00",1462.75,11.27
"2024-04-18 04:00:00",1456.95,11.22
"2024-04-19 04:00:00",1447.55,11.15
"2024-04-22 04:00:00",1475.4,11.36
"2024-04-23 04:00:00",1469.85,11.32
"2024-04-24 04:00:00",1460.05,11.24
"2024-04-25 04:00:00",1444.45,11.12
"2024-04-26 04:00:00",1415.25,9.52
"2024-04-29 04:00:00",1422.35,9.57
"2024-04-30 04:00:00",1436.55,9.66
"2024-05-02 04:00:00",1460.9,9.82
"2024-05-03 04:00:00",1443.25,9.71
"2024-05-06 04:00:00",1440.6,9.69
"2024-05-07 04:00:00",1450.15,9.75
"2024-05-08 04:00:00",1426.75,9.59
"2024-05-09 04:00:00",1422.4,9.57
"2024-05-10 04:00:00",1431.95,9.63
"2024-05-13 04:00:00",1425.1,9.58
"2024-05-14 04:00:00",1432.85,9.64
"2024-05-15 04:00:00",1430.1,9.62
"2024-05-16 04:00:00",1452.2,9.77
"2024-05-17 04:00:00",1434.2,9.64
"2024-05-18 04:00:00",1439.85,9.68
"2024-05-21 04:00:00",1429.65,9.61
"2024-05-22 04:00:00",1427.4,9.6
"2024-05-23 04:00:00",1446.8,9.73
"2024-05-24 04:00:00",1436.25,9.66
"2024-05-27 04:00:00",1410.2,9.48
"2024-05-28 04:00:00",1450.75,9.76
"2024-05-29 04:00:00",1412.8,9.5
"2024-05-30 04:00:00",1380.05,9.28
"2024-05-31 04:00:00",1386.4,9.32
"2024-06-03 04:00:00",1391.5,9.36
"2024-06-04 04:00:00",1338.85,9
"2024-06-05 04:00:00",1390.1,9.35
"2024-06-06 04:00:00",1442.85,9.7
"2024-06-07 04:00:00",1425.85,9.59
"2024-06-10 04:00:00",1432.3,9.63
"2024-06-11 04:00:00",1428.05,9.6
"2024-06-12 04:00:00",1452.7,9.77
"2024-06-13 04:00:00",1449.9,9.75
"2024-06-14 04:00:00",1469.9,9.88
"2024-06-18 04:00:00",1473.55,9.91
"2024-06-19 04:00:00",1449.2,9.75
"2024-06-20 04:00:00",1455.5,9.79
"2024-06-21 04:00:00",1464.15,9.85
"2024-06-24 04:00:00",1452.75,9.77
"2024-06-25 04:00:00",1462,9.83
"2024-06-26 04:00:00",1450.9,9.76
"2024-06-27 04:00:00",1463.45,9.84
"2024-06-28 04:00:00",1491.95,10.03
"2024-07-01 04:00:00",1501.85,10.1
"2024-07-02 04:00:00",1494.9,10.05
"2024-07-03 04:00:00",1496.35,10.06
"2024-07-04 04:00:00",1507.75,10.14
"2024-07-05 04:00:00",1529.4,10.29
"2024-07-08 04:00:00",1514.95,10.19
"2024-07-09 04:00:00",1524.75,10.25
"2024-07-10 04:00:00",1558.8,10.48
"2024-07-11 04:00:00",1558.8,10.48
"2024-07-12 04:00:00",1562.85,10.51
"2024-07-15 04:00:00",1613.45,10.85
"2024-07-16 04:00:00",1621.35,10.9
"2024-07-18 04:00:00",1659.8,11.16
"2024-07-19 04:00:00",1647.7,11.08
"2024-07-22 04:00:00",1621.15,10.9
"2024-07-23 04:00:00",1594.85,10.73
"2024-07-24 04:00:00",1632.95,10.98
"2024-07-25 04:00:00",1695.4,11.4
"2024-07-26 04:00:00",1750.95,11.77
"2024-07-29 04:00:00",1746.7,11.75
"2024-07-30 04:00:00",1721.05,11.57
"2024-07-31 04:00:00",1753.65,11.79
"2024-08-01 04:00:00",1767.25,11.88
"2024-08-02 04:00:00",1744.9,11.73
"2024-08-05 04:00:00",1722.2,11.58
"2024-08-06 04:00:00",1674.5,11.26
"2024-08-07 04:00:00",1685.7,11.34
"2024-08-08 04:00:00",1706.3,11.47
"2024-08-09 04:00:00",1725.1,11.6
"2024-08-12 04:00:00",1705,11.47
"2024-08-13 04:00:00",1682.4,11.31
"2024-08-14 04:00:00",1692.1,11.38
"2024-08-16 04:00:00",1688.9,11.36
"2024-08-19 04:00:00",1671.55,11.24
"2024-08-20 04:00:00",1761.3,11.84
"2024-08-21 04:00:00",1800.6,12.11
"2024-08-22 04:00:00",1795.25,12.07
"2024-08-23 04:00:00",1789.3,12.03
"2024-08-26 04:00:00",1796.25,12.08
"2024-08-27 04:00:00",1838.95,12.37
"2024-08-28 04:00:00",1843.7,12.4
"2024-08-29 04:00:00",1843.7,12.4
"2024-08-30 04:00:00",1850.3,12.44
"2024-09-02 04:00:00",1888.75,12.7
"2024-09-03 04:00:00",1928.65,12.97
"2024-09-04 04:00:00",1912.2,12.86
"2024-09-05 04:00:00",1907.85,12.83
"2024-09-06 04:00:00",1896.3,12.75
"2024-09-09 04:00:00",1901.75,12.79
"2024-09-10 04:00:00",1853.45,12.46
"2024-09-11 04:00:00",1859.15,12.5
"2024-09-12 04:00:00",1875.95,12.62
"2024-09-13 04:00:00",1846.5,12.42
"2024-09-16 04:00:00",1821.25,12.25
"2024-09-17 04:00:00",1819.15,12.23
"2024-09-18 04:00:00",1842.45,12.39
"2024-09-19 04:00:00",1840.95,12.38
"2024-09-20 04:00:00",1870.25,12.58
"2024-09-23 04:00:00",1920.15,12.91
"2024-09-24 04:00:00",1864.35,12.54
"2024-09-25 04:00:00",1863.6,12.53
"2024-09-26 04:00:00",1898.3,12.77
"2024-09-27 04:00:00",1882.65,12.66
"2024-09-30 04:00:00",1844,12.4
"2024-10-01 04:00:00",1834.2,12.33
"2024-10-03 04:00:00",1805.55,12.14
"2024-10-04 04:00:00",1798.1,12.09
"2024-10-07 04:00:00",1787.95,12.02
"2024-10-08 04:00:00",1728.05,11.62
"2024-10-09 04:00:00",1737.4,11.68
"2024-10-10 04:00:00",1734.5,11.66
"2024-10-11 04:00:00",1735.05,11.67
"2024-10-14 04:00:00",1738.3,11.69
"2024-10-15 04:00:00",1723.75,11.59
"2024-10-16 04:00:00",1733.75,11.66
"2024-10-17 04:00:00",1702,11.45
"2024-10-18 04:00:00",1706.05,11.47
"2024-10-21 04:00:00",1711.85,11.51
"2024-10-22 04:00:00",1698.15,11.42
"2024-10-23 04:00:00",1716,11.54
"2024-10-24 04:00:00",1635.3,11
"2024-10-25 04:00:00",1616.75,10.87
"2024-10-28 04:00:00",1605.9,10.8
"2024-10-29 04:00:00",1661.35,11.17
"2024-10-30 04:00:00",1624.15,10.92
"2024-10-31 04:00:00",1622.15,10.91
"2024-11-01 04:00:00",1628.85,10.95
"2024-11-04 04:00:00",1608.8,10.82
"2024-11-05 04:00:00",1633.2,10.98
"2024-11-06 04:00:00",1603.95,10.79
"2024-11-07 04:00:00",1589.85,10.69
"2024-11-08 04:00:00",1569.95,10.56
"2024-11-11 04:00:00",1566,10.53
"2024-11-12 04:00:00",1562.45,10.51
"2024-11-13 04:00:00",1546.7,10.4
"2024-11-14 04:00:00",1562.3,10.51
"2024-11-18 04:00:00",1562.6,10.51
"2024-11-19 04:00:00",1522.9,10.24
"2024-11-21 04:00:00",1477.95,9.94
"2024-11-22 04:00:00",1485.15,9.99
"2024-11-25 04:00:00",1495.2,10.06
"2024-11-26 04:00:00",1506.75,10.13
"2024-11-27 04:00:00",1505.4,10.12
"2024-11-28 04:00:00",1428.6,9.61
"2024-11-29 04:00:00",1437.75,9.67
"2024-12-02 04:00:00",1422.05,9.56
"2024-12-03 04:00:00",1440.95,9.69
"2024-12-04 04:00:00",1452.6,9.77
"2024-12-05 04:00:00",1431.85,9.63
"2024-12-06 04:00:00",1448.55,9.74
"2024-12-09 04:00:00",1469.3,9.88
"2024-12-10 04:00:00",1461.85,9.83
"2024-12-11 04:00:00",1456.15,9.79
"2024-12-12 04:00:00",1432.5,9.63
"2024-12-13 04:00:00",1428.8,9.61
"2024-12-16 04:00:00",1421.65,9.56
"2024-12-17 04:00:00",1409.7,9.48
"2024-12-18 04:00:00",1398,9.4
"2024-12-19 04:00:00",1405.9,9.45
"2024-12-20 04:00:00",1400.6,9.42
"2024-12-23 04:00:00",1405.3,9.45
"2024-12-24 04:00:00",1387,9.33
"2024-12-26 04:00:00",1409.05,9.48
"2024-12-27 04:00:00",1405.3,9.45
"2024-12-30 04:00:00",1403.85,9.44
"2024-12-31 04:00:00",1390.4,9.35
"2025-01-01 04:00:00",1400.4,9.42
"2025-01-02 04:00:00",1422.25,9.56
"2025-01-03 04:00:00",1447.7,9.74
"2025-01-06 04:00:00",1434.65,9.65
"2025-01-07 04:00:00",1477.75,9.94
"2025-01-08 04:00:00",1463.15,9.84
"2025-01-09 04:00:00",1468.45,9.88
"2025-01-10 04:00:00",1478.3,9.94
"2025-01-13 04:00:00",1467.4,9.87
"2025-01-14 04:00:00",1499.25,10.08
"2025-01-15 04:00:00",1472.75,9.9
"2025-01-16 04:00:00",1513.6,10.18
"2025-01-17 04:00:00",1540.5,10.36
"2025-01-20 04:00:00",1499.7,10.09
"2025-01-21 04:00:00",1466.55,9.86
"2025-01-22 04:00:00",1460.05,9.82
"2025-01-23 04:00:00",1449.85,9.75
"2025-01-24 04:00:00",1440.4,9.69
"2025-01-27 04:00:00",1424.4,9.58
"2025-01-28 04:00:00",1419.5,9.55
"2025-01-29 04:00:00",1460.9,9.82
"2025-01-30 04:00:00",1472.9,9.91
"2025-01-31 04:00:00",1483.6,9.98
"2025-02-01 04:00:00",1454.35,9.78
"2025-02-03 04:00:00",1459.95,9.82
"2025-02-04 04:00:00",1472.4,9.9
"2025-02-05 04:00:00",1469.15,9.88
"2025-02-06 04:00:00",1465.1,9.85
"2025-02-07 04:00:00",1470.95,9.89
"2025-02-10 04:00:00",1448.2,9.74
"2025-02-11 04:00:00",1419,9.54
"2025-02-12 04:00:00",1452.15,9.77
"2025-02-13 04:00:00",1470.5,9.89
"2025-02-14 04:00:00",1465.45,9.85
"2025-02-17 04:00:00",1476.2,9.93
"2025-02-18 04:00:00",1475.35,9.92
"2025-02-19 04:00:00",1475.6,9.92
"2025-02-20 04:00:00",1469.8,9.88
"2025-02-21 04:00:00",1495.4,10.06
"2025-02-24 04:00:00",1486.5,10
"2025-02-25 04:00:00",1471.75,9.9
"2025-02-27 04:00:00",1469.75,9.88
"2025-02-28 04:00:00",1430.5,9.62
"2025-03-03 04:00:00",1408.5,9.47
"2025-03-04 04:00:00",1393.1,9.37
"2025-03-05 04:00:00",1420.7,9.55
"2025-03-06 04:00:00",1421.3,9.56
"2025-03-07 04:00:00",1411.6,9.49
"2025-03-10 04:00:00",1419.45,9.55
"2025-03-11 04:00:00",1417.25,9.53
"2025-03-12 04:00:00",1409,9.48
"2025-03-13 04:00:00",1385.55,9.32
"2025-03-17 04:00:00",1434.25,9.65
"2025-03-18 04:00:00",1457.5,9.8
"2025-03-19 04:00:00",1484.9,9.99
"2025-03-20 04:00:00",1498.35,10.08
"2025-03-21 04:00:00",1546.4,10.4
"2025-03-24 04:00:00",1569.8,10.56
"2025-03-25 04:00:00",1557.2,10.47
"2025-03-26 04:00:00",1541.3,10.37
"2025-03-27 04:00:00",1544.9,10.39
"2025-03-28 04:00:00",1547.85,10.41
"2025-04-01 04:00:00",1545.25,10.39
"2025-04-02 04:00:00",1559.85,10.49
"2025-04-03 04:00:00",1542.25,10.37
"2025-04-04 04:00:00",1512.6,10.17
"2025-04-07 04:00:00",1460.8,9.82
"2025-04-08 04:00:00",1488,10.01
"2025-04-09 04:00:00",1481.65,9.96
"2025-04-11 04:00:00",1521.9,10.23
"2025-04-15 04:00:00",1562.6,10.51
"2025-04-16 04:00:00",1565.4,10.53
"2025-04-17 04:00:00",1608.2,10.81
"2025-04-21 04:00:00",1628.5,10.95
"2025-04-22 04:00:00",1619,10.89
"2025-04-23 04:00:00",1615.5,10.86
"2025-04-24 04:00:00",1608.2,9.49
"2025-04-25 04:00:00",1695.1,10.01
"2025-04-28 04:00:00",1736.1,10.25
"2025-04-29 04:00:00",1730.1,10.21
"2025-04-30 04:00:00",1765.8,10.42
"2025-05-02 04:00:00",1764.7,10.42
"2025-05-05 04:00:00",1769.9,10.45
"2025-05-06 04:00:00",1726,10.19
"2025-05-07 04:00:00",1744.5,10.3
"2025-05-08 04:00:00",1731.5,10.22
"2025-05-09 04:00:00",1699.8,10.03
"2025-05-12 04:00:00",1751.5,10.34
"2025-05-13 04:00:00",1740,10.27
"2025-05-14 04:00:00",1755.2,10.36
"2025-05-15 04:00:00",1784.6,10.53
"2025-05-16 04:00:00",1773.4,10.47
"2025-05-19 04:00:00",1770,10.45
"2025-05-20 04:00:00",1757.8,10.38
"2025-05-21 04:00:00",1763.9,10.41
"2025-05-22 04:00:00",1759.3,10.38
"2025-05-23 04:00:00",1798.7,10.62
"2025-05-26 04:00:00",1801.6,10.63
"2025-05-27 04:00:00",1803.3,10.64
"2025-05-28 04:00:00",1807.4,10.67
"2025-05-29 04:00:00",1825,10.77
"2025-05-30 04:00:00",1812.2,10.7
"2025-06-02 04:00:00",1802.5,10.64
"2025-06-03 04:00:00",1775.3,10.48
"2025-06-04 04:00:00",1775.9,10.48
"2025-06-05 04:00:00",1774.8,10.48
"2025-06-06 04:00:00",1780.6,10.51
"2025-06-09 04:00:00",1790.8,10.57
"2025-06-10 04:00:00",1785.5,10.54
"2025-06-11 04:00:00",1799.3,10.62
"2025-06-12 04:00:00",1766,10.42
"2025-06-13 04:00:00",1755.2,10.36
"2025-06-16 04:00:00",1797.8,10.61
"2025-06-17 04:00:00",1800.2,10.63
"2025-06-18 04:00:00",1797.2,10.61
"2025-06-19 04:00:00",1789.4,10.56
"2025-06-20 04:00:00",1810.9,10.69
"2025-06-23 04:00:00",1818.6,10.73
"2025-06-24 04:00:00",1843,10.88
"2025-06-25 04:00:00",1842.7,10.88
"2025-06-26 04:00:00",1860.8,10.98
"2025-06-27 04:00:00",1850.6,10.92
"2025-06-30 04:00:00",1838.3,10.85
"2025-07-01 04:00:00",1862.5,10.99
"2025-07-02 04:00:00",1856.8,10.96
"2025-07-03 04:00:00",1810.2,10.68
"2025-07-04 04:00:00",1799.7,10.62
"2025-07-07 04:00:00",1808.3,10.67
"2025-07-08 04:00:00",1816.9,10.72
"2025-07-09 04:00:00",1814.9,10.71
"2025-07-10 04:00:00",1810.2,10.68
"2025-07-11 04:00:00",1835.2,10.83
"2025-07-14 04:00:00",1851.3,10.93
"2025-07-15 04:00:00",1824.8,10.77
"2025-07-16 04:00:00",1829.1,10.8
"2025-07-17 04:00:00",1802.8,10.64
"2025-07-18 04:00:00",1788.4,10.56
"2025-07-21 04:00:00",1804.7,10.65
"2025-07-22 04:00:00",1809,10.68
"2025-07-23 04:00:00",1809.5,10.68
"2025-07-24 04:00:00",1793.6,10.59
"2025-07-25 04:00:00",1832.1,10.81
"2025-07-28 04:00:00",1850.5,10.92
"2025-07-29 04:00:00",1833.4,10.82
"2025-07-30 04:00:00",1839.1,10.86
"2025-07-31 04:00:00",1840.7,10.86
"2025-08-01 04:00:00",1796.2,10.6
"2025-08-04 04:00:00",1831.5,10.81
"2025-08-05 04:00:00",1857,10.96
"2025-08-06 04:00:00",1854.3,10.95
"2025-08-07 04:00:00",1861.1,10.99
"2025-08-08 04:00:00",1833.6,10.82
"2025-08-11 04:00:00",1851,10.93
"2025-08-12 04:00:00",1838,10.85
"2025-08-13 04:00:00",1840.3,10.86
"2025-08-14 04:00:00",1840.6,10.86
"2025-08-18 04:00:00",1863,11
"2025-08-19 04:00:00",1854.1,10.94
"2025-08-20 04:00:00",1858.5,10.97
"2025-08-21 04:00:00",1877.3,11.08
"2025-08-22 04:00:00",1859,10.97
"2025-08-25 04:00:00",1846.8,10.9
"2025-08-26 04:00:00",1816.6,10.72
"2025-08-28 04:00:00",1816.8,10.72
"2025-08-29 04:00:00",1805.5,10.66
"2025-09-01 04:00:00",1809.8,10.68
"2025-09-02 04:00:00",1814.5,10.71
"2025-09-03 04:00:00",1810.7,10.69
"2025-09-04 04:00:00",1791.1,10.57
"2025-09-05 04:00:00",1805.3,10.66
"2025-09-08 04:00:00",1780.9,10.51
"2025-09-09 04:00:00",1805.7,10.66
"2025-09-10 04:00:00",1833.7,10.82
"2025-09-11 04:00:00",1814.2,10.71
"2025-09-12 04:00:00",1830.2,10.8
"2025-09-15 04:00:00",1822.2,10.76
"2025-09-16 04:00:00",1818.8,10.74
"2025-09-17 04:00:00",1804,10.65
"2025-09-18 04:00:00",1821.8,10.75
"2025-09-19 04:00:00",1841.7,10.87
"2025-09-22 04:00:00",1857.7,10.97
"2025-09-23 04:00:00",1819.4,10.74
"2025-09-24 04:00:00",1817.1,10.73
"2025-09-25 04:00:00",1809.8,10.68
"2025-09-26 04:00:00",1798.8,10.62
"2025-09-29 04:00:00",1788.7,10.56
"2025-09-30 04:00:00",1790.6,10.57
"2025-10-01 04:00:00",1801.1,10.63
"2025-10-03 04:00:00",1785.1,10.54
"2025-10-06 04:00:00",1770.9,10.45
"2025-10-07 04:00:00",1784.1,10.53
"2025-10-08 04:00:00",1772.9,10.46
"2025-10-09 04:00:00",1809.8,10.68
"2025-10-10 04:00:00",1810.4,10.69
"2025-10-13 04:00:00",1815.3,10.72
"2025-10-14 04:00:00",1816.2,10.72
"2025-10-15 04:00:00",1840.6,10.86
"2025-10-16 04:00:00",1835.7,10.84
"2025-10-17 04:00:00",1844.1,10.89
"2025-10-20 04:00:00",1839.7,10.86
"2025-10-21 04:00:00",1841,10.87
"2025-10-23 04:00:00",1852.7,10.94
"2025-10-24 04:00:00",1839.8,10.86
"2025-10-27 04:00:00",1903.1,11.23
"2025-10-28 04:00:00",1936.8,11.43
"2025-10-29 04:00:00",1970.4,11.63
"2025-10-30 04:00:00",1968.4,11.62
"2025-10-31 04:00:00",1955.7,11.54
"2025-11-03 04:00:00",1969.6,11.63
"2025-11-04 04:00:00",1971.5,11.64
"2025-11-06 04:00:00",1970.8,11.63
"2025-11-07 04:00:00",1998.9,11.8
"2025-11-10 04:00:00",1989.3,11.74
"2025-11-11 04:00:00",1997.3,11.79
"2025-11-12 04:00:00",1999.9