"DateTime","SBILIFE","SBILIFE - PE"
"2019-10-31 04:00:00",991.5,81.23
"2019-11-01 04:00:00",997.5,81.72
"2019-11-04 04:00:00",998.7,81.82
"2019-11-05 04:00:00",969.8,79.45
"2019-11-06 04:00:00",968.95,79.39
"2019-11-07 04:00:00",986.45,80.82
"2019-11-08 04:00:00",982.2,80.47
"2019-11-11 04:00:00",969.95,79.47
"2019-11-13 04:00:00",988.15,80.96
"2019-11-14 04:00:00",999.9,81.92
"2019-11-15 04:00:00",1002.85,82.16
"2019-11-18 04:00:00",1000.05,81.93
"2019-11-19 04:00:00",936.55,76.73
"2019-11-20 04:00:00",939.7,76.99
"2019-11-21 04:00:00",929.6,76.16
"2019-11-22 04:00:00",942.65,77.23
"2019-11-25 04:00:00",951.6,77.96
"2019-11-26 04:00:00",958.95,78.57
"2019-11-27 04:00:00",948.2,77.69
"2019-11-28 04:00:00",971.15,79.57
"2019-11-29 04:00:00",960.05,78.66
"2019-12-02 04:00:00",943.85,77.33
"2019-12-03 04:00:00",963.4,78.93
"2019-12-04 04:00:00",972.25,79.66
"2019-12-05 04:00:00",966.4,79.18
"2019-12-06 04:00:00",964.2,79
"2019-12-09 04:00:00",942,77.18
"2019-12-10 04:00:00",949.85,77.82
"2019-12-11 04:00:00",966.55,79.19
"2019-12-12 04:00:00",960.4,78.68
"2019-12-13 04:00:00",974.9,79.87
"2019-12-16 04:00:00",969.55,79.43
"2019-12-17 04:00:00",972.55,79.68
"2019-12-18 04:00:00",964.75,79.04
"2019-12-19 04:00:00",969.75,79.45
"2019-12-20 04:00:00",992.75,81.34
"2019-12-23 04:00:00",996.8,81.67
"2019-12-24 04:00:00",994.75,81.5
"2019-12-26 04:00:00",991,81.19
"2019-12-27 04:00:00",988.65,81
"2019-12-30 04:00:00",976.35,79.99
"2019-12-31 04:00:00",961.6,78.78
"2020-01-01 04:00:00",976.4,80
"2020-01-02 04:00:00",969.35,79.42
"2020-01-03 04:00:00",975.1,79.89
"2020-01-06 04:00:00",983.1,80.54
"2020-01-07 04:00:00",984.9,80.69
"2020-01-08 04:00:00",987.75,80.93
"2020-01-09 04:00:00",988.5,80.99
"2020-01-10 04:00:00",989,81.03
"2020-01-13 04:00:00",989.85,81.1
"2020-01-14 04:00:00",987.8,80.93
"2020-01-15 04:00:00",998.15,81.78
"2020-01-16 04:00:00",999.9,81.92
"2020-01-17 04:00:00",996.35,81.63
"2020-01-20 04:00:00",981.5,80.41
"2020-01-21 04:00:00",972.75,79.7
"2020-01-22 04:00:00",981.7,72.95
"2020-01-23 04:00:00",985.95,73.26
"2020-01-24 04:00:00",999.8,74.29
"2020-01-27 04:00:00",992.15,73.73
"2020-01-28 04:00:00",987.85,73.41
"2020-01-29 04:00:00",1007.8,74.89
"2020-01-30 04:00:00",998.25,74.18
"2020-01-31 04:00:00",994.1,73.87
"2020-02-01 04:00:00",893.1,66.37
"2020-02-03 04:00:00",912.65,67.82
"2020-02-04 04:00:00",911.6,67.74
"2020-02-05 04:00:00",910.55,67.66
"2020-02-06 04:00:00",919.5,68.33
"2020-02-07 04:00:00",947.3,70.39
"2020-02-10 04:00:00",952.8,70.8
"2020-02-11 04:00:00",939.75,69.83
"2020-02-12 04:00:00",932.85,69.32
"2020-02-13 04:00:00",927.55,68.93
"2020-02-14 04:00:00",914.25,67.94
"2020-02-17 04:00:00",914.4,67.95
"2020-02-18 04:00:00",916.05,68.07
"2020-02-19 04:00:00",938.2,69.72
"2020-02-20 04:00:00",928.75,69.01
"2020-02-24 04:00:00",916.6,68.11
"2020-02-25 04:00:00",901.2,66.97
"2020-02-26 04:00:00",891.35,66.24
"2020-02-27 04:00:00",905.35,67.28
"2020-02-28 04:00:00",890.4,66.16
"2020-03-02 04:00:00",894.15,66.44
"2020-03-03 04:00:00",899.85,66.87
"2020-03-04 04:00:00",885.1,65.77
"2020-03-05 04:00:00",884.45,65.72
"2020-03-06 04:00:00",853.95,63.46
"2020-03-09 04:00:00",825.3,61.33
"2020-03-11 04:00:00",808.95,60.11
"2020-03-12 04:00:00",751.7,55.86
"2020-03-13 04:00:00",761.95,56.62
"2020-03-16 04:00:00",731.55,54.36
"2020-03-17 04:00:00",687,51.05
"2020-03-18 04:00:00",596.25,44.31
"2020-03-19 04:00:00",607.7,45.16
"2020-03-20 04:00:00",633.5,47.07
"2020-03-23 04:00:00",539.2,40.07
"2020-03-24 04:00:00",546.25,40.59
"2020-03-25 04:00:00",587.85,43.68
"2020-03-26 04:00:00",618.15,45.93
"2020-03-27 04:00:00",602.85,44.8
"2020-03-30 04:00:00",622,46.22
"2020-03-31 04:00:00",641,47.63
"2020-04-01 04:00:00",635.1,47.19
"2020-04-03 04:00:00",650.15,48.31
"2020-04-07 04:00:00",735.3,54.64
"2020-04-08 04:00:00",742.8,55.2
"2020-04-09 04:00:00",739.45,54.95
"2020-04-13 04:00:00",707.75,52.59
"2020-04-15 04:00:00",700.9,52.08
"2020-04-16 04:00:00",685.25,50.92
"2020-04-17 04:00:00",702.45,52.2
"2020-04-20 04:00:00",700,52.02
"2020-04-21 04:00:00",671.3,49.88
"2020-04-22 04:00:00",704.8,52.37
"2020-04-23 04:00:00",717.65,53.33
"2020-04-24 04:00:00",679.15,50.47
"2020-04-27 04:00:00",714.1,53.06
"2020-04-28 04:00:00",719.85,53.49
"2020-04-29 04:00:00",713.35,53.01
"2020-04-30 04:00:00",726.85,54.01
"2020-05-04 04:00:00",687.65,51.1
"2020-05-05 04:00:00",713.55,50.3
"2020-05-06 04:00:00",731.15,51.54
"2020-05-07 04:00:00",735.15,51.82
"2020-05-08 04:00:00",760.05,53.58
"2020-05-11 04:00:00",750.5,52.91
"2020-05-12 04:00:00",744.6,52.49
"2020-05-13 04:00:00",760.5,53.61
"2020-05-14 04:00:00",746.75,52.64
"2020-05-15 04:00:00",751.95,53.01
"2020-05-18 04:00:00",700.75,49.4
"2020-05-19 04:00:00",702.95,49.55
"2020-05-20 04:00:00",715.8,50.46
"2020-05-21 04:00:00",730.4,51.49
"2020-05-22 04:00:00",729.95,51.46
"2020-05-26 04:00:00",754.45,53.19
"2020-05-27 04:00:00",741.15,52.25
"2020-05-28 04:00:00",748.1,52.74
"2020-05-29 04:00:00",768.65,54.19
"2020-06-01 04:00:00",774.8,54.62
"2020-06-02 04:00:00",779.5,54.95
"2020-06-03 04:00:00",807.1,56.9
"2020-06-04 04:00:00",794.8,56.03
"2020-06-05 04:00:00",796.7,56.16
"2020-06-08 04:00:00",779.3,54.94
"2020-06-09 04:00:00",758.5,53.47
"2020-06-10 04:00:00",741.7,52.29
"2020-06-11 04:00:00",740.9,52.9
"2020-06-12 04:00:00",750.45,52.9
"2020-06-15 04:00:00",745.3,52.54
"2020-06-16 04:00:00",764.1,53.87
"2020-06-17 04:00:00",772.05,54.43
"2020-06-18 04:00:00",771.6,54.39
"2020-06-19 04:00:00",775.85,54.69
"2020-06-22 04:00:00",777.95,54.84
"2020-06-23 04:00:00",796.65,56.16
"2020-06-24 04:00:00",780.75,55.04
"2020-06-25 04:00:00",786.25,55.43
"2020-06-26 04:00:00",784.35,55.29
"2020-06-29 04:00:00",786.8,55.47
"2020-06-30 04:00:00",806.45,56.85
"2020-07-01 04:00:00",805.25,56.77
"2020-07-02 04:00:00",814.05,57.39
"2020-07-03 04:00:00",844.05,59.5
"2020-07-06 04:00:00",863.5,60.87
"2020-07-07 04:00:00",868.65,61.24
"2020-07-08 04:00:00",850.75,59.97
"2020-07-09 04:00:00",840.25,59.23
"2020-07-10 04:00:00",860.2,60.64
"2020-07-13 04:00:00",862.95,60.83
"2020-07-14 04:00:00",859.75,60.61
"2020-07-15 04:00:00",855.85,60.33
"2020-07-16 04:00:00",865.2,60.99
"2020-07-17 04:00:00",875.2,61.7
"2020-07-20 04:00:00",854.45,60.23
"2020-07-21 04:00:00",888.35,61.8
"2020-07-22 04:00:00",859.2,59.77
"2020-07-23 04:00:00",877.8,61.07
"2020-07-24 04:00:00",867.4,60.34
"2020-07-27 04:00:00",867.45,60.35
"2020-07-28 04:00:00",883.35,61.45
"2020-07-29 04:00:00",881.1,61.29
"2020-07-30 04:00:00",913.55,63.55
"2020-07-31 04:00:00",912.85,63.5
"2020-08-03 04:00:00",875.1,60.88
"2020-08-04 04:00:00",875.8,60.93
"2020-08-05 04:00:00",860.9,59.89
"2020-08-06 04:00:00",875.4,60.9
"2020-08-07 04:00:00",868.6,60.43
"2020-08-10 04:00:00",865.75,60.23
"2020-08-11 04:00:00",860.6,59.87
"2020-08-12 04:00:00",856.9,59.61
"2020-08-13 04:00:00",861.5,59.93
"2020-08-14 04:00:00",839.3,58.39
"2020-08-17 04:00:00",842.35,58.6
"2020-08-18 04:00:00",860.45,59.86
"2020-08-19 04:00:00",863.65,60.08
"2020-08-20 04:00:00",852.85,59.33
"2020-08-21 04:00:00",861.25,59.91
"2020-08-24 04:00:00",860.85,59.89
"2020-08-25 04:00:00",847.9,58.99
"2020-08-26 04:00:00",839.2,58.38
"2020-08-27 04:00:00",841.25,58.52
"2020-08-28 04:00:00",851.55,59.24
"2020-08-31 04:00:00",827.75,57.58
"2020-09-01 04:00:00",835.9,58.15
"2020-09-02 04:00:00",850.3,59.15
"2020-09-03 04:00:00",852.3,59.29
"2020-09-04 04:00:00",834.55,58.06
"2020-09-07 04:00:00",838.45,58.33
"2020-09-08 04:00:00",845,58.78
"2020-09-09 04:00:00",830.5,57.77
"2020-09-10 04:00:00",845.2,58.8
"2020-09-11 04:00:00",864.4,60.13
"2020-09-14 04:00:00",857.1,59.63
"2020-09-15 04:00:00",864.7,60.15
"2020-09-16 04:00:00",867.65,60.36
"2020-09-17 04:00:00",856.15,59.56
"2020-09-18 04:00:00",848.1,59
"2020-09-21 04:00:00",840.1,58.44
"2020-09-22 04:00:00",831.85,57.87
"2020-09-23 04:00:00",833,57.95
"2020-09-24 04:00:00",804.4,55.96
"2020-09-25 04:00:00",797.05,55.45
"2020-09-28 04:00:00",813,56.56
"2020-09-29 04:00:00",809.1,56.29
"2020-09-30 04:00:00",811.45,56.45
"2020-10-01 04:00:00",818.9,56.97
"2020-10-05 04:00:00",824.95,57.39
"2020-10-06 04:00:00",830.05,57.74
"2020-10-07 04:00:00",827.95,57.6
"2020-10-08 04:00:00",821.05,57.12
"2020-10-09 04:00:00",805.9,56.06
"2020-10-12 04:00:00",791.65,55.07
"2020-10-13 04:00:00",786.55,54.72
"2020-10-14 04:00:00",810.6,56.39
"2020-10-15 04:00:00",804.75,55.98
"2020-10-16 04:00:00",799.55,55.62
"2020-10-19 04:00:00",798.3,55.53
"2020-10-20 04:00:00",800.75,55.71
"2020-10-21 04:00:00",785.35,54.63
"2020-10-22 04:00:00",780.8,54.32
"2020-10-23 04:00:00",770.7,53.61
"2020-10-26 04:00:00",778.85,54.18
"2020-10-27 04:00:00",774.45,48.19
"2020-10-28 04:00:00",771,47.98
"2020-10-29 04:00:00",761.5,47.39
"2020-10-30 04:00:00",769.15,47.86
"2020-11-02 04:00:00",766.05,47.67
"2020-11-03 04:00:00",788.9,49.09
"2020-11-04 04:00:00",791,49.22
"2020-11-05 04:00:00",805,50.1
"2020-11-06 04:00:00",801.25,49.86
"2020-11-09 04:00:00",808.15,50.29
"2020-11-10 04:00:00",829.4,51.61
"2020-11-11 04:00:00",839.55,52.25
"2020-11-12 04:00:00",837.75,52.13
"2020-11-13 04:00:00",831.85,51.77
"2020-11-14 04:00:00",840.45,52.3
"2020-11-17 04:00:00",863.15,53.71
"2020-11-18 04:00:00",857.95,53.71
"2020-11-19 04:00:00",846.75,52.69
"2020-11-20 04:00:00",845.45,52.61
"2020-11-23 04:00:00",831.6,51.75
"2020-11-24 04:00:00",838.95,52.21
"2020-11-25 04:00:00",849.05,52.84
"2020-11-26 04:00:00",851.5,52.99
"2020-11-27 04:00:00",846.05,52.65
"2020-12-01 04:00:00",851.35,52.98
"2020-12-02 04:00:00",875.55,54.49
"2020-12-03 04:00:00",858.15,53.4
"2020-12-04 04:00:00",863,53.7
"2020-12-07 04:00:00",851.75,53
"2020-12-08 04:00:00",853.8,53.13
"2020-12-09 04:00:00",858,53.39
"2020-12-10 04:00:00",856.05,53.27
"2020-12-11 04:00:00",849.7,52.88
"2020-12-14 04:00:00",850.2,52.91
"2020-12-15 04:00:00",856.2,53.28
"2020-12-16 04:00:00",857.5,53.36
"2020-12-17 04:00:00",856.35,53.29
"2020-12-18 04:00:00",857.15,53.34
"2020-12-21 04:00:00",840.85,52.33
"2020-12-22 04:00:00",853.95,53.14
"2020-12-23 04:00:00",854.95,53.2
"2020-12-24 04:00:00",873.9,54.38
"2020-12-28 04:00:00",901.65,56.11
"2020-12-29 04:00:00",899.3,55.96
"2020-12-30 04:00:00",902.95,56.19
"2020-12-31 04:00:00",904.25,56.27
"2021-01-01 04:00:00",895.4,55.72
"2021-01-04 04:00:00",911.4,56.72
"2021-01-05 04:00:00",905.55,56.35
"2021-01-06 04:00:00",910.3,56.65
"2021-01-07 04:00:00",914.15,56.89
"2021-01-08 04:00:00",935.5,58.22
"2021-01-11 04:00:00",936.25,58.26
"2021-01-12 04:00:00",925,57.56
"2021-01-13 04:00:00",926.55,57.66
"2021-01-14 04:00:00",925.15,57.57
"2021-01-15 04:00:00",910.25,56.65
"2021-01-18 04:00:00",892.9,55.57
"2021-01-19 04:00:00",904.4,56.28
"2021-01-20 04:00:00",896.75,55.81
"2021-01-21 04:00:00",878.3,54.66
"2021-01-22 04:00:00",862.55,53.68
"2021-01-25 04:00:00",862.85,59.49
"2021-01-27 04:00:00",881.75,60.79
"2021-01-28 04:00:00",872.55,60.16
"2021-01-29 04:00:00",864.45,59.6
"2021-02-01 04:00:00",874.5,60.29
"2021-02-02 04:00:00",865.35,59.66
"2021-02-03 04:00:00",866.15,59.72
"2021-02-04 04:00:00",863.9,59.56
"2021-02-05 04:00:00",864.2,59.58
"2021-02-08 04:00:00",859.1,59.23
"2021-02-09 04:00:00",888.7,61.27
"2021-02-10 04:00:00",911.35,62.83
"2021-02-11 04:00:00",907.35,62.56
"2021-02-12 04:00:00",896.85,61.83
"2021-02-15 04:00:00",877.25,60.48
"2021-02-16 04:00:00",872,60.12
"2021-02-17 04:00:00",877.15,60.48
"2021-02-18 04:00:00",893.5,61.6
"2021-02-19 04:00:00",881.5,60.78
"2021-02-22 04:00:00",849.05,58.54
"2021-02-23 04:00:00",869.7,59.96
"2021-02-24 04:00:00",871.55,60.09
"2021-02-25 04:00:00",872.4,60.15
"2021-02-26 04:00:00",866.9,59.77
"2021-03-01 04:00:00",876.4,60.42
"2021-03-02 04:00:00",879.15,60.61
"2021-03-03 04:00:00",906.45,62.5
"2021-03-04 04:00:00",915.9,63.15
"2021-03-05 04:00:00",903.55,62.3
"2021-03-08 04:00:00",923.85,63.7
"2021-03-09 04:00:00",971.3,66.97
"2021-03-10 04:00:00",940.75,64.86
"2021-03-12 04:00:00",914.2,63.03
"2021-03-15 04:00:00",920,63.43
"2021-03-16 04:00:00",914.05,63.02
"2021-03-17 04:00:00",888.95,61.29
"2021-03-18 04:00:00",890.45,61.39
"2021-03-19 04:00:00",906.7,62.51
"2021-03-22 04:00:00",900.2,62.06
"2021-03-23 04:00:00",898.9,61.98
"2021-03-24 04:00:00",880.7,60.72
"2021-03-25 04:00:00",864.1,59.58
"2021-03-26 04:00:00",873.95,60.26
"2021-03-30 04:00:00",872.15,60.13
"2021-03-31 04:00:00",880.85,60.73
"2021-04-01 04:00:00",883.45,60.91
"2021-04-05 04:00:00",872.55,60.16
"2021-04-06 04:00:00",897.55,61.88
"2021-04-07 04:00:00",918.5,63.33
"2021-04-08 04:00:00",908.5,62.64
"2021-04-09 04:00:00",910.1,62.75
"2021-04-12 04:00:00",872.45,60.15
"2021-04-13 04:00:00",897.8,61.9
"2021-04-15 04:00:00",908.7,62.65
"2021-04-16 04:00:00",914.2,63.03
"2021-04-19 04:00:00",906.25,62.48
"2021-04-20 04:00:00",898.95,61.98
"2021-04-22 04:00:00",914.4,63.04
"2021-04-23 04:00:00",922.85,63.63
"2021-04-26 04:00:00",942.5,64.98
"2021-04-27 04:00:00",928.75,64.03
"2021-04-28 04:00:00",930.4,64.15
"2021-04-29 04:00:00",928.2,64
"2021-04-30 04:00:00",928.7,64.03
"2021-05-03 04:00:00",958.6,66.01
"2021-05-04 04:00:00",982.9,67.69
"2021-05-05 04:00:00",973.1,67.01
"2021-05-06 04:00:00",969.4,66.76
"2021-05-07 04:00:00",1000.25,68.88
"2021-05-10 04:00:00",1005,69.21
"2021-05-11 04:00:00",1000.95,68.93
"2021-05-12 04:00:00",972.9,67
"2021-05-14 04:00:00",978.4,67.38
"2021-05-17 04:00:00",963.65,66.36
"2021-05-18 04:00:00",968.45,66.69
"2021-05-19 04:00:00",978.05,67.35
"2021-05-20 04:00:00",969.15,66.74
"2021-05-21 04:00:00",969.25,66.75
"2021-05-24 04:00:00",962.5,66.28
"2021-05-25 04:00:00",965.3,66.48
"2021-05-26 04:00:00",971.75,66.92
"2021-05-27 04:00:00",982.1,67.63
"2021-05-28 04:00:00",976.85,67.27
"2021-05-31 04:00:00",975.65,67.19
"2021-06-01 04:00:00",966.3,66.54
"2021-06-02 04:00:00",984.4,67.79
"2021-06-03 04:00:00",986.85,67.96
"2021-06-04 04:00:00",989.15,68.12
"2021-06-07 04:00:00",988.5,68.07
"2021-06-08 04:00:00",979.85,67.48
"2021-06-09 04:00:00",998.6,68.77
"2021-06-10 04:00:00",997.55,68.7
"2021-06-11 04:00:00",988.1,68.05
"2021-06-14 04:00:00",986.15,67.91
"2021-06-15 04:00:00",995.85,68.58
"2021-06-16 04:00:00",991.8,68.3
"2021-06-17 04:00:00",983.3,67.71
"2021-06-18 04:00:00",982.55,67.66
"2021-06-21 04:00:00",981.55,67.59
"2021-06-22 04:00:00",1007,69.35
"2021-06-23 04:00:00",1000.55,68.9
"2021-06-24 04:00:00",1002.15,69.01
"2021-06-25 04:00:00",1007.15,69.36
"2021-06-28 04:00:00",1002.1,69.01
"2021-06-29 04:00:00",999.4,68.82
"2021-06-30 04:00:00",1008.15,69.43
"2021-07-01 04:00:00",1006.9,69.34
"2021-07-02 04:00:00",1007.2,69.36
"2021-07-05 04:00:00",1009.85,69.54
"2021-07-06 04:00:00",1023.15,70.46
"2021-07-07 04:00:00",1014.4,69.86
"2021-07-08 04:00:00",1021.6,70.35
"2021-07-09 04:00:00",1019.6,70.21
"2021-07-12 04:00:00",1033.45,71.17
"2021-07-13 04:00:00",1052.65,72.49
"2021-07-14 04:00:00",1052.4,72.47
"2021-07-15 04:00:00",1052.95,72.51
"2021-07-16 04:00:00",1050.25,72.33
"2021-07-19 04:00:00",1037.85,71.47
"2021-07-20 04:00:00",1014.75,69.88
"2021-07-22 04:00:00",1026,70.66
"2021-07-23 04:00:00",1050.45,72.34
"2021-07-26 04:00:00",1076.65,83.8
"2021-07-27 04:00:00",1105.15,86.02
"2021-07-28 04:00:00",1133.4,88.21
"2021-07-29 04:00:00",1128.85,87.86
"2021-07-30 04:00:00",1098.6,85.51
"2021-08-02 04:00:00",1107.2,86.18
"2021-08-03 04:00:00",1131.7,88.08
"2021-08-04 04:00:00",1136.85,88.48
"2021-08-05 04:00:00",1134.75,88.32
"2021-08-06 04:00:00",1150.7,89.56
"2021-08-09 04:00:00",1136.45,88.45
"2021-08-10 04:00:00",1127.6,87.76
"2021-08-11 04:00:00",1135.4,88.37
"2021-08-12 04:00:00",1134.05,88.27
"2021-08-13 04:00:00",1138.6,88.62
"2021-08-16 04:00:00",1139.1,88.66
"2021-08-17 04:00:00",1134.8,88.32
"2021-08-18 04:00:00",1114.05,86.71
"2021-08-20 04:00:00",1125.3,87.58
"2021-08-23 04:00:00",1135.45,88.37
"2021-08-24 04:00:00",1160.4,90.32
"2021-08-25 04:00:00",1156.15,89.99
"2021-08-26 04:00:00",1151.8,89.65
"2021-08-27 04:00:00",1184.05,92.16
"2021-08-30 04:00:00",1180.7,91.9
"2021-08-31 04:00:00",1192.05,92.78
"2021-09-01 04:00:00",1220.5,94.99
"2021-09-02 04:00:00",1243.4,96.78
"2021-09-03 04:00:00",1244.15,96.83
"2021-09-06 04:00:00",1244.65,96.87
"2021-09-07 04:00:00",1238.75,96.41
"2021-09-08 04:00:00",1220.05,94.96
"2021-09-09 04:00:00",1173.2,91.31
"2021-09-13 04:00:00",1165.15,90.69
"2021-09-14 04:00:00",1170.9,91.13
"2021-09-15 04:00:00",1172.45,91.25
"2021-09-16 04:00:00",1184.9,92.22
"2021-09-17 04:00:00",1198.8,93.3
"2021-09-20 04:00:00",1177.5,91.65
"2021-09-21 04:00:00",1184.6,92.2
"2021-09-22 04:00:00",1191.3,92.72
"2021-09-23 04:00:00",1218.3,94.82
"2021-09-24 04:00:00",1222.05,95.11
"2021-09-27 04:00:00",1222.8,95.17
"2021-09-28 04:00:00",1210.3,94.2
"2021-09-29 04:00:00",1205.95,93.86
"2021-09-30 04:00:00",1215.1,94.57
"2021-10-01 04:00:00",1209.05,94.1
"2021-10-04 04:00:00",1230.85,95.8
"2021-10-05 04:00:00",1261.95,98.22
"2021-10-06 04:00:00",1212.05,94.34
"2021-10-07 04:00:00",1215.05,94.57
"2021-10-08 04:00:00",1196.45,93.12
"2021-10-11 04:00:00",1206.1,93.87
"2021-10-12 04:00:00",1210.6,94.22
"2021-10-13 04:00:00",1191.75,92.76
"2021-10-14 04:00:00",1185.55,92.27
"2021-10-18 04:00:00",1192.5,92.81
"2021-10-19 04:00:00",1193.45,92.89
"2021-10-20 04:00:00",1168.75,90.97
"2021-10-21 04:00:00",1158.3,90.15
"2021-10-22 04:00:00",1167.2,90.85
"2021-10-25 04:00:00",1129.7,87.93
"2021-10-26 04:00:00",1172.05,91.22
"2021-10-27 04:00:00",1186,92.31
"2021-10-28 04:00:00",1167.1,94.74
"2021-10-29 04:00:00",1145.55,92.99
"2021-11-01 04:00:00",1163.35,94.44
"2021-11-02 04:00:00",1166.05,94.66
"2021-11-03 04:00:00",1178.8,95.69
"2021-11-04 04:00:00",1181.75,95.93
"2021-11-08 04:00:00",1200.65,97.47
"2021-11-09 04:00:00",1207.25,98
"2021-11-10 04:00:00",1183.75,96.1
