"DateTime","SBILIFE","SBILIFE - PE"
"2021-11-11 04:00:00",1153.2,93.62
"2021-11-12 04:00:00",1174.9,95.38
"2021-11-15 04:00:00",1159.9,94.16
"2021-11-16 04:00:00",1153,93.6
"2021-11-17 04:00:00",1187.2,96.38
"2021-11-18 04:00:00",1182.05,95.96
"2021-11-22 04:00:00",1150.65,93.41
"2021-11-23 04:00:00",1153.5,93.64
"2021-11-24 04:00:00",1163.75,94.47
"2021-11-25 04:00:00",1159.5,94.13
"2021-11-26 04:00:00",1130.35,91.76
"2021-11-29 04:00:00",1136.25,92.24
"2021-11-30 04:00:00",1160.55,94.21
"2021-12-01 04:00:00",1164.85,94.56
"2021-12-02 04:00:00",1188.05,96.44
"2021-12-03 04:00:00",1165.95,94.65
"2021-12-06 04:00:00",1148.5,93.23
"2021-12-07 04:00:00",1159.15,94.1
"2021-12-08 04:00:00",1169.5,94.94
"2021-12-09 04:00:00",1161.35,94.28
"2021-12-10 04:00:00",1175.6,95.43
"2021-12-13 04:00:00",1186.65,96.33
"2021-12-14 04:00:00",1188.55,96.49
"2021-12-15 04:00:00",1174.65,95.36
"2021-12-16 04:00:00",1163.8,94.48
"2021-12-17 04:00:00",1142.55,92.75
"2021-12-20 04:00:00",1125.7,91.38
"2021-12-21 04:00:00",1135.25,92.16
"2021-12-22 04:00:00",1124.3,91.27
"2021-12-23 04:00:00",1125.45,91.36
"2021-12-24 04:00:00",1148.2,93.21
"2021-12-27 04:00:00",1161.95,94.33
"2021-12-28 04:00:00",1177.6,95.6
"2021-12-29 04:00:00",1185.65,96.25
"2021-12-30 04:00:00",1195.2,97.03
"2021-12-31 04:00:00",1196,97.09
"2022-01-03 04:00:00",1209.4,98.18
"2022-01-04 04:00:00",1220.6,99.09
"2022-01-05 04:00:00",1219.85,99.03
"2022-01-06 04:00:00",1205.6,97.87
"2022-01-07 04:00:00",1217.4,98.83
"2022-01-10 04:00:00",1229.1,99.78
"2022-01-11 04:00:00",1233.4,100.13
"2022-01-12 04:00:00",1249.4,101.42
"2022-01-13 04:00:00",1258.7,102.18
"2022-01-14 04:00:00",1263.6,102.58
"2022-01-17 04:00:00",1287.95,104.55
"2022-01-18 04:00:00",1265.9,102.76
"2022-01-19 04:00:00",1248.1,101.32
"2022-01-20 04:00:00",1238.7,100.56
"2022-01-21 04:00:00",1240.65,91.04
"2022-01-24 04:00:00",1225,89.89
"2022-01-25 04:00:00",1228,90.11
"2022-01-27 04:00:00",1211.65,88.91
"2022-01-28 04:00:00",1205.55,88.47
"2022-01-31 04:00:00",1233.25,90.5
"2022-02-01 04:00:00",1214.95,89.16
"2022-02-02 04:00:00",1220.1,89.53
"2022-02-03 04:00:00",1185.2,86.97
"2022-02-04 04:00:00",1172.1,86.01
"2022-02-07 04:00:00",1144,83.95
"2022-02-08 04:00:00",1131.15,83.01
"2022-02-09 04:00:00",1125.7,82.61
"2022-02-10 04:00:00",1146.25,84.11
"2022-02-11 04:00:00",1133.3,83.16
"2022-02-14 04:00:00",1096.3,80.45
"2022-02-15 04:00:00",1119.95,82.18
"2022-02-16 04:00:00",1122.15,82.35
"2022-02-17 04:00:00",1126.35,82.65
"2022-02-18 04:00:00",1150.5,84.43
"2022-02-21 04:00:00",1134.75,83.27
"2022-02-22 04:00:00",1100.95,80.79
"2022-02-23 04:00:00",1101.75,80.85
"2022-02-24 04:00:00",1054.2,77.36
"2022-02-25 04:00:00",1055.6,77.46
"2022-02-28 04:00:00",1060.15,77.8
"2022-03-02 04:00:00",1121.15,82.27
"2022-03-03 04:00:00",1081.3,79.35
"2022-03-04 04:00:00",1057.35,77.59
"2022-03-07 04:00:00",1028.9,75.5
"2022-03-08 04:00:00",1031.95,75.73
"2022-03-09 04:00:00",1025.2,75.23
"2022-03-10 04:00:00",1050.05,77.06
"2022-03-11 04:00:00",1058.5,77.68
"2022-03-14 04:00:00",1069.7,78.5
"2022-03-15 04:00:00",1070.55,78.56
"2022-03-16 04:00:00",1085.75,79.68
"2022-03-17 04:00:00",1128.55,82.82
"2022-03-21 04:00:00",1095.8,80.41
"2022-03-22 04:00:00",1097.65,80.55
"2022-03-23 04:00:00",1092.25,80.15
"2022-03-24 04:00:00",1088.95,79.91
"2022-03-25 04:00:00",1092.6,80.18
"2022-03-28 04:00:00",1077,79.03
"2022-03-29 04:00:00",1101.25,80.81
"2022-03-30 04:00:00",1121.8,82.32
"2022-03-31 04:00:00",1121.45,82.29
"2022-04-01 04:00:00",1113.35,81.7
"2022-04-04 04:00:00",1126.3,82.65
"2022-04-05 04:00:00",1118.35,82.07
"2022-04-06 04:00:00",1107.1,81.24
"2022-04-07 04:00:00",1108.85,81.37
"2022-04-08 04:00:00",1160.45,85.16
"2022-04-11 04:00:00",1142.5,83.84
"2022-04-12 04:00:00",1149.1,84.32
"2022-04-13 04:00:00",1146.9,84.16
"2022-04-18 04:00:00",1173.4,86.11
"2022-04-19 04:00:00",1124.7,82.53
"2022-04-20 04:00:00",1128.35,82.8
"2022-04-21 04:00:00",1144.55,83.99
"2022-04-22 04:00:00",1137.25,83.45
"2022-04-25 04:00:00",1091.25,80.08
"2022-04-26 04:00:00",1094.85,80.34
"2022-04-27 04:00:00",1074.2,78.83
"2022-04-28 04:00:00",1116.85,74.35
"2022-04-29 04:00:00",1105.5,73.6
"2022-05-02 04:00:00",1081.05,71.97
"2022-05-04 04:00:00",1077.85,71.75
"2022-05-05 04:00:00",1083.65,72.14
"2022-05-06 04:00:00",1059.15,70.51
"2022-05-09 04:00:00",1064.45,70.86
"2022-05-10 04:00:00",1081.05,71.97
"2022-05-11 04:00:00",1087.15,72.37
"2022-05-12 04:00:00",1060.6,70.61
"2022-05-13 04:00:00",1044.95,69.56
"2022-05-16 04:00:00",1044.65,69.54
"2022-05-17 04:00:00",1070.4,71.26
"2022-05-18 04:00:00",1073.9,71.49
"2022-05-19 04:00:00",1056.65,70.34
"2022-05-20 04:00:00",1071.35,71.32
"2022-05-23 04:00:00",1076.5,71.66
"2022-05-24 04:00:00",1073.4,71.46
"2022-05-25 04:00:00",1096,72.96
"2022-05-26 04:00:00",1105.35,73.59
"2022-05-27 04:00:00",1121.1,74.63
"2022-05-30 04:00:00",1148.4,76.45
"2022-05-31 04:00:00",1174.15,78.17
"2022-06-01 04:00:00",1152.75,76.74
"2022-06-02 04:00:00",1143.75,76.14
"2022-06-03 04:00:00",1141.15,75.97
"2022-06-06 04:00:00",1142,76.03
"2022-06-07 04:00:00",1134.3,75.51
"2022-06-08 04:00:00",1136.05,75.63
"2022-06-09 04:00:00",1163.7,77.47
"2022-06-10 04:00:00",1154.9,76.88
"2022-06-13 04:00:00",1133.7,75.47
"2022-06-14 04:00:00",1132.1,75.37
"2022-06-15 04:00:00",1125.75,74.94
"2022-06-16 04:00:00",1105.15,73.57
"2022-06-17 04:00:00",1082.1,72.04
"2022-06-20 04:00:00",1075.95,71.63
"2022-06-21 04:00:00",1096.35,72.99
"2022-06-22 04:00:00",1070.45,71.26
"2022-06-23 04:00:00",1073.85,71.49
"2022-06-24 04:00:00",1078.55,71.8
"2022-06-27 04:00:00",1084.55,72.2
"2022-06-28 04:00:00",1078.05,71.77
"2022-06-29 04:00:00",1067.65,71.08
"2022-06-30 04:00:00",1081.6,72
"2022-07-01 04:00:00",1099.85,73.22
"2022-07-04 04:00:00",1117.65,74.4
"2022-07-05 04:00:00",1111,73.96
"2022-07-06 04:00:00",1116.1,74.3
"2022-07-07 04:00:00",1124.6,74.87
"2022-07-08 04:00:00",1146.9,76.35
"2022-07-11 04:00:00",1147.4,76.38
"2022-07-12 04:00:00",1139.75,75.88
"2022-07-13 04:00:00",1139.85,75.88
"2022-07-14 04:00:00",1138.95,75.82
"2022-07-15 04:00:00",1155.45,76.92
"2022-07-18 04:00:00",1177.15,78.37
"2022-07-19 04:00:00",1169.95,77.89
"2022-07-20 04:00:00",1186.05,78.96
"2022-07-21 04:00:00",1168.55,77.79
"2022-07-22 04:00:00",1164.95,77.55
"2022-07-25 04:00:00",1144.95,76.22
"2022-07-26 04:00:00",1138.2,75.77
"2022-07-27 04:00:00",1149.35,76.51
"2022-07-28 04:00:00",1191.45,77.28
"2022-07-29 04:00:00",1294.4,83.96
"2022-08-01 04:00:00",1313.3,85.18
"2022-08-02 04:00:00",1285.2,83.36
"2022-08-03 04:00:00",1283.55,83.25
"2022-08-04 04:00:00",1278.8,82.95
"2022-08-05 04:00:00",1266.65,82.16
"2022-08-08 04:00:00",1269.9,82.37
"2022-08-10 04:00:00",1273.2,82.58
"2022-08-11 04:00:00",1261.5,81.82
"2022-08-12 04:00:00",1286.55,83.45
"2022-08-16 04:00:00",1309.6,84.94
"2022-08-17 04:00:00",1305.35,84.67
"2022-08-18 04:00:00",1324.2,85.89
"2022-08-19 04:00:00",1296.95,84.12
"2022-08-22 04:00:00",1276,82.76
"2022-08-23 04:00:00",1279.25,82.98
"2022-08-24 04:00:00",1287.5,83.51
"2022-08-25 04:00:00",1297,84.13
"2022-08-26 04:00:00",1313.7,85.21
"2022-08-29 04:00:00",1298.2,84.2
"2022-08-30 04:00:00",1329.1,86.21
"2022-09-01 04:00:00",1296.55,84.1
"2022-09-02 04:00:00",1288.2,83.56
"2022-09-05 04:00:00",1293.4,83.89
"2022-09-06 04:00:00",1311.35,85.06
"2022-09-07 04:00:00",1331.55,86.37
"2022-09-08 04:00:00",1317.7,85.47
"2022-09-09 04:00:00",1297.45,84.16
"2022-09-12 04:00:00",1306,84.71
"2022-09-13 04:00:00",1324.4,85.9
"2022-09-14 04:00:00",1303.3,84.54
"2022-09-15 04:00:00",1295,84
"2022-09-16 04:00:00",1272.25,82.52
"2022-09-19 04:00:00",1303.3,84.54
"2022-09-20 04:00:00",1309.3,84.92
"2022-09-21 04:00:00",1306.3,84.73
"2022-09-22 04:00:00",1285.5,83.38
"2022-09-23 04:00:00",1273,82.57
"2022-09-26 04:00:00",1259.8,81.71
"2022-09-27 04:00:00",1242.3,80.58
"2022-09-28 04:00:00",1238.8,80.35
"2022-09-29 04:00:00",1239.8,80.42
"2022-09-30 04:00:00",1250.45,81.11
"2022-10-03 04:00:00",1237.25,80.25
"2022-10-04 04:00:00",1260.65,81.77
"2022-10-06 04:00:00",1245.15,80.76
"2022-10-07 04:00:00",1243.2,80.64
"2022-10-10 04:00:00",1239.3,80.38
"2022-10-11 04:00:00",1206.35,78.25
"2022-10-12 04:00:00",1212.2,78.63
"2022-10-13 04:00:00",1187.9,77.05
"2022-10-14 04:00:00",1179.8,76.52
"2022-10-17 04:00:00",1189.8,77.17
"2022-10-18 04:00:00",1219.05,79.07
"2022-10-19 04:00:00",1227.1,79.59
"2022-10-20 04:00:00",1222.95,79.32
"2022-10-21 04:00:00",1246.35,80.84
"2022-10-24 04:00:00",1257.6,81.57
"2022-10-25 04:00:00",1254.85,75.07
"2022-10-27 04:00:00",1252.9,74.96
"2022-10-28 04:00:00",1252.8,74.95
"2022-10-31 04:00:00",1265.95,75.74
"2022-11-01 04:00:00",1268.75,75.9
"2022-11-02 04:00:00",1272.65,76.14
"2022-11-03 04:00:00",1276.05,76.34
"2022-11-04 04:00:00",1265.6,75.72
"2022-11-07 04:00:00",1278.65,76.5
"2022-11-09 04:00:00",1263.8,75.61
"2022-11-10 04:00:00",1238.35,74.09
"2022-11-11 04:00:00",1250.25,74.8
"2022-11-14 04:00:00",1248.6,74.7
"2022-11-15 04:00:00",1259.3,75.34
"2022-11-16 04:00:00",1254.9,75.08
"2022-11-17 04:00:00",1254.35,75.04
"2022-11-18 04:00:00",1242.75,74.35
"2022-11-21 04:00:00",1226.6,73.38
"2022-11-22 04:00:00",1229.05,73.53
"2022-11-23 04:00:00",1226.3,73.36
"2022-11-24 04:00:00",1240.65,74.22
"2022-11-25 04:00:00",1235.25,73.9
"2022-11-28 04:00:00",1253.5,74.99
"2022-11-29 04:00:00",1258.4,75.29
"2022-11-30 04:00:00",1282.9,76.75
"2022-12-01 04:00:00",1290.75,77.22
"2022-12-02 04:00:00",1295.15,77.48
"2022-12-05 04:00:00",1284.55,76.85
"2022-12-06 04:00:00",1285.1,76.88
"2022-12-07 04:00:00",1262.05,75.5
"2022-12-08 04:00:00",1266.85,75.79
"2022-12-09 04:00:00",1269.65,75.96
"2022-12-12 04:00:00",1263.2,75.57
"2022-12-13 04:00:00",1277.8,76.45
"2022-12-14 04:00:00",1269.75,75.96
"2022-12-15 04:00:00",1273.5,76.19
"2022-12-16 04:00:00",1254.15,75.03
"2022-12-19 04:00:00",1267.5,75.83
"2022-12-20 04:00:00",1231.25,73.66
"2022-12-21 04:00:00",1234.35,73.85
"2022-12-22 04:00:00",1244.75,74.47
"2022-12-23 04:00:00",1224.6,73.26
"2022-12-26 04:00:00",1243.3,74.38
"2022-12-27 04:00:00",1241.05,74.25
"2022-12-28 04:00:00",1242.05,74.31
"2022-12-29 04:00:00",1258.6,75.3
"2022-12-30 04:00:00",1231.3,73.66
"2023-01-02 04:00:00",1240.05,74.19
"2023-01-03 04:00:00",1268.4,75.88
"2023-01-04 04:00:00",1259.05,75.32
"2023-01-05 04:00:00",1267.65,75.84
"2023-01-06 04:00:00",1269.05,75.92
"2023-01-09 04:00:00",1306.35,78.15
"2023-01-10 04:00:00",1302.6,77.93
"2023-01-11 04:00:00",1291.3,77.25
"2023-01-12 04:00:00",1315.7,78.71
"2023-01-13 04:00:00",1312.95,78.55
"2023-01-16 04:00:00",1300.9,77.83
"2023-01-17 04:00:00",1298.45,77.68
"2023-01-18 04:00:00",1310.65,78.41
"2023-01-19 04:00:00",1323.1,79.16
"2023-01-20 04:00:00",1296.1,77.54
"2023-01-23 04:00:00",1295.4,80.37
"2023-01-24 04:00:00",1273.25,79
"2023-01-25 04:00:00",1257.45,78.02
"2023-01-27 04:00:00",1250.25,77.57
"2023-01-30 04:00:00",1233.45,76.53
"2023-01-31 04:00:00",1219.55,75.67
"2023-02-01 04:00:00",1109.4,68.83
"2023-02-02 04:00:00",1107.5,68.71
"2023-02-03 04:00:00",1138.05,70.61
"2023-02-06 04:00:00",1138.4,70.63
"2023-02-07 04:00:00",1131.75,70.22
"2023-02-08 04:00:00",1164.5,72.25
"2023-02-09 04:00:00",1180.45,73.24
"2023-02-10 04:00:00",1184.5,73.49
"2023-02-13 04:00:00",1179.1,73.16
"2023-02-14 04:00:00",1161.7,72.08
"2023-02-15 04:00:00",1180.35,73.23
"2023-02-16 04:00:00",1174.1,72.85
"2023-02-17 04:00:00",1149.7,71.33
"2023-02-20 04:00:00",1158.4,71.87
"2023-02-21 04:00:00",1150.35,71.37
"2023-02-22 04:00:00",1131.15,70.18
"2023-02-23 04:00:00",1135.4,70.45
"2023-02-24 04:00:00",1122.05,69.62
"2023-02-27 04:00:00",1129.15,70.06
"2023-02-28 04:00:00",1121,69.55
"2023-03-01 04:00:00",1118.15,69.38
"2023-03-02 04:00:00",1100.15,68.26
"2023-03-03 04:00:00",1129.25,70.06
"2023-03-06 04:00:00",1128.7,70.03
"2023-03-08 04:00:00",1129.2,70.06
"2023-03-09 04:00:00",1096.7,68.04
"2023-03-10 04:00:00",1095.9,68
"2023-03-13 04:00:00",1072.5,66.54
"2023-03-14 04:00:00",1077.1,66.83
"2023-03-15 04:00:00",1067.05,66.21
"2023-03-16 04:00:00",1062.65,65.93
"2023-03-17 04:00:00",1071.6,66.49
"2023-03-20 04:00:00",1074.1,66.64
"2023-03-21 04:00:00",1097.7,68.11
"2023-03-22 04:00:00",1113.1,69.06
"2023-03-23 04:00:00",1118.65,69.41
"2023-03-24 04:00:00",1112.2,69.01
"2023-03-27 04:00:00",1099.3,68.21
"2023-03-28 04:00:00",1091.3,67.71
"2023-03-29 04:00:00",1098.7,68.17
"2023-03-31 04:00:00",1101.1,68.32
"2023-04-03 04:00:00",1103.8,68.49
"2023-04-05 04:00:00",1105.55,68.59
"2023-04-06 04:00:00",1116.25,69.26
"2023-04-10 04:00:00",1106.25,68.64
"2023-04-11 04:00:00",1112.65,69.03
"2023-04-12 04:00:00",1126.85,69.92
"2023-04-13 04:00:00",1130.25,70.13
"2023-04-17 04:00:00",1145.35,71.06
"2023-04-18 04:00:00",1145.55,71.08
"2023-04-19 04:00:00",1123.4,69.7
"2023-04-20 04:00:00",1128.85,70.04
"2023-04-21 04:00:00",1106.55,68.66
"2023-04-24 04:00:00",1105.7,68.6
"2023-04-25 04:00:00",1105.85,68.61
"2023-04-26 04:00:00",1118.3,69.39
"2023-04-27 04:00:00",1137.05,66.26
"2023-04-28 04:00:00",1140.1,66.43
"2023-05-02 04:00:00",1150.9,67.06
"2023-05-03 04:00:00",1136.9,66.25
"2023-05-04 04:00:00",1167.45,68.03
"2023-05-05 04:00:00",1173.7,68.39
"2023-05-08 04:00:00",1182.35,68.89
"2023-05-09 04:00:00",1183.15,68.94
"2023-05-10 04:00:00",1188.8,69.27
"2023-05-11 04:00:00",1185.4,69.07
"2023-05-12 04:00:00",1187.05,69.17
"2023-05-15 04:00:00",1189.45,69.31
"2023-05-16 04:00:00",1180.75,68.8
"2023-05-17 04:00:00",1162.6,67.74
"2023-05-18 04:00:00",1152.7,67.17
"2023-05-19 04:00:00",1154.15,67.25
"2023-05-22 04:00:00",1150.8,67.06
"2023-05-23 04:00:00",1165.6,67.92
"2023-05-24 04:00:00",1175.35,68.49
"2023-05-25 04:00:00",1177.35,68.6
"2023-05-26 04:00:00",1195.75,69.68
"2023-05-29 04:00:00",1218.1,70.98
"2023-05-30 04:00:00",1215.9,70.85
"2023-05-31 04:00:00",1235,71.96
"2023-06-01 04:00:00",1207.75,70.38
"2023-06-02 04:00:00",1202.5,70.07
"2023-06-05 04:00:00",1215.4,70.82
"2023-06-06 04:00:00",1223,71.26
"2023-06-07 04:00:00",1245.8,72.59
"2023-06-08 04:00:00",1238.9,72.19
"2023-06-09 04:00:00",1232.4,71.81
"2023-06-12 04:00:00",1238.9,72.19
"2023-06-13 04:00:00",1243.3,72.45
"2023-06-14 04:00:00",1242.3,72.39
"2023-06-15 04:00:00",1241.1,72.32
"2023-06-16 04:00:00",1281.35,74.66
"2023-06-19 04:00:00",1280.5,74.61
"2023-06-20 04:00:00",1295.35,75.48
"2023-06-21 04:00:00",1294.95,75.46
"2023-06-22 04:00:00",1276.5,74.38
"2023-06-23 04:00:00",1262.7,73.58
"2023-06-26 04:00:00",1266.35,73.79
"2023-06-27 04:00:00",1286.4,74.96
"2023-06-28 04:00:00",1299.9,75.74
"2023-06-30 04:00:00",1306.9,76.15
"2023-07-03 04:00:00",1297.95,75.63
"2023-07-04 04:00:00",1289.25,75.12
"2023-07-05 04:00:00",1291.55,75.26
"2023-07-06 04:00:00",1292.95,75.34
"2023-07-07 04:00:00",1294,75.4
"2023-07-10 04:00:00",1293.3,75.36
"2023-07-11 04:00:00",1295,75.46
"2023-07-12 04:00:00",1300.6,75.79
"2023-07-13 04:00:00",1313.95,76.56
"2023-07-14 04:00:00",1320.3,76.93
"2023-07-17 04:00:00",1314.5,76.6
"2023-07-18 04:00:00",1314.55,76.6
"2023-07-19 04:00:00",1310.45,76.36
"2023-07-20 04:00:00",1314.05,76.57
"2023-07-21 04:00:00",1290.7,75.21
"2023-07-24 04:00:00",1317.15,76.75
"2023-07-25 04:00:00",1301.1,70.94
"2023-07-26 04:00:00",1292.65,70.48
"2023-07-27 04:00:00",1296.5,70.69
"2023-07-28 04:00:00",1289.75,70.32
"2023-07-31 04:00:00",1282.15,69.91
"2023-08-01 04:00:00",1279.95,69.79
"2023-08-02 04:00:00",1262.25,68.82
"2023-08-03 04:00:00",1253.75,68.36
"2023-08-04 04:00:00",1267.9,69.13
"2023-08-07 04:00:00",1302.55,71.02
"2023-08-08 04:00:00",1349.35,73.57
"2023-08-09 04:00:00",1349.35,73.57
"2023-08-10 04:00:00",1334.35,72.75
"2023-08-11 04:00:00",1311.5,71.51
"2023-08-14 04:00:00",1297.1,70.72
"2023-08-16 04:00:00",1291.3,70.41
"2023-08-17 04:00:00",1284.45,70.03
"2023-08-18 04:00:00",1282.45,69.92
"2023-08-21 04:00:00",1278.55,69.71
"2023-08-22 04:00:00",1286.75,70.16
"2023-08-23 04:00:00",1300.25,70.9
"2023-08-24 04:00:00",1293.75,70.54
"2023-08-25 04:00:00",1296.4,70.69
"2023-08-28 04:00:00",1291.55,70.42
"2023-08-29 04:00:00",1297.2,70.73
"2023-08-30 04:00:00",1300.6,70.91
"2023-08-31 04:00:00",1292.55,70.48
"2023-09-01 04:00:00",1320.55,72
"2023-09-04 04:00:00",1328.35,72.43
"2023-09-05 04:00:00",1309.45,71.4
"2023-09-06 04:00:00",1319.8,71.96
"2023-09-07 04:00:00",1347.5,73.47
"2023-09-08 04:00:00",1341.45,73.14
"2023-09-11 04:00:00",1350.15,73.62
"2023-09-12 04:00:00",1346.5,73.42
"2023-09-13 04:00:00",1345.5,73.36
"2023-09-14 04:00:00",1352.75,73.76
"2023-09-15 04:00:00",1372.65,74.84
"2023-09-18 04:00:00",1373.7,74.9
"2023-09-20 04:00:00",1345.2,73.35
"2023-09-21 04:00:00",1334.2,72.75
"2023-09-22 04:00:00",1318.85,71.91
"2023-09-25 04:00:00",1294.15,70.56
"2023-09-26 04:00:00",1289.7,70.32
"2023-09-27 04:00:00",1301,70.94
"2023-09-28 04:00:00",1289.4,70.3
"2023-09-29 04:00:00",1305.4,71.18
"2023-10-03 04:00:00",1292.45,70.47
"2023-10-04 04:00:00",1270.55,69.28
"2023-10-05 04:00:00",1274.45,69.49
"2023-10-06 04:00:00",1282.95,69.95
"2023-10-09 04:00:00",1277.25,69.64
"2023-10-10 04:00:00",1302.05,70.99
"2023-10-11 04:00:00",1309.35,71.39
"2023-10-12 04:00:00",1313.65,71.63
"2023-10-13 04:00:00",1316.45,71.78
"2023-10-16 04:00:00",1322.2,72.09
"2023-10-17 04:00:00",1348.35,73.95
"2023-10-18 04:00:00",1356.35,73.95
"2023-10-19 04:00:00",1348.15,73.51
"2023-10-20 04:00:00",1362.65,74.3
"2023-10-23 04:00:00",1338.4,72.98
"2023-10-25 04:00:00",1314.15,71.65
"2023-10-26 04:00:00",1305.6,71.19
"2023-10-27 04:00:00",1302.9,71.04
"2023-10-30 04:00:00",1326.2,72.17
"2023-10-31 04:00:00",1367.85,74.44
"2023-11-01 04:00:00",1336.05,72.71
"2023-11-02 04:00:00",1343.5,73.12
"2023-11-03 04:00:00",1329.35,72.35
"2023-11-06 04:00:00",1331.85,72.48
"2023-11-07 04:00:00",1340.85,72.97
"2023-11-08 04:00:00",1345.5,73.22
