"DateTime","SBILIFE","SBILIFE - PE"
"2023-11-09 04:00:00",1350.7,73.51
"2023-11-10 04:00:00",1355.4,73.76
"2023-11-12 04:00:00",1358.85,73.95
"2023-11-13 04:00:00",1328.35,72.29
"2023-11-15 04:00:00",1357.1,73.86
"2023-11-16 04:00:00",1359.95,74.01
"2023-11-17 04:00:00",1413.95,76.95
"2023-11-20 04:00:00",1385.3,75.39
"2023-11-21 04:00:00",1423.65,77.48
"2023-11-22 04:00:00",1430.1,77.83
"2023-11-23 04:00:00",1410.95,76.79
"2023-11-24 04:00:00",1409.7,76.72
"2023-11-28 04:00:00",1412.45,76.87
"2023-11-29 04:00:00",1407.85,76.62
"2023-11-30 04:00:00",1435.25,78.11
"2023-12-01 04:00:00",1423.65,77.48
"2023-12-04 04:00:00",1454,79.13
"2023-12-05 04:00:00",1460.95,79.51
"2023-12-06 04:00:00",1450.7,78.95
"2023-12-07 04:00:00",1455.75,79.22
"2023-12-08 04:00:00",1465.2,79.74
"2023-12-11 04:00:00",1460.6,79.49
"2023-12-12 04:00:00",1481.45,80.62
"2023-12-13 04:00:00",1466.8,79.83
"2023-12-14 04:00:00",1469.85,79.99
"2023-12-15 04:00:00",1452.5,79.05
"2023-12-18 04:00:00",1446.95,78.75
"2023-12-19 04:00:00",1424.55,77.53
"2023-12-20 04:00:00",1409.25,76.69
"2023-12-21 04:00:00",1403.75,76.39
"2023-12-22 04:00:00",1394.3,75.88
"2023-12-26 04:00:00",1395.3,75.94
"2023-12-27 04:00:00",1421.35,77.35
"2023-12-28 04:00:00",1435.3,78.11
"2023-12-29 04:00:00",1432.6,77.96
"2024-01-01 04:00:00",1432.1,77.94
"2024-01-02 04:00:00",1437.65,78.24
"2024-01-03 04:00:00",1422.7,77.43
"2024-01-04 04:00:00",1431.6,77.91
"2024-01-05 04:00:00",1454.15,79.14
"2024-01-08 04:00:00",1421.05,77.34
"2024-01-09 04:00:00",1449.35,78.88
"2024-01-10 04:00:00",1451.45,78.99
"2024-01-11 04:00:00",1427.8,77.7
"2024-01-12 04:00:00",1435.3,78.11
"2024-01-15 04:00:00",1430.05,77.83
"2024-01-16 04:00:00",1408.8,76.67
"2024-01-17 04:00:00",1421.15,77.34
"2024-01-18 04:00:00",1404.9,76.46
"2024-01-19 04:00:00",1440.6,78.4
"2024-01-20 04:00:00",1442.2,78.49
"2024-01-23 04:00:00",1375.5,74.86
"2024-01-24 04:00:00",1410.55,76.76
"2024-01-25 04:00:00",1380.9,75.15
"2024-01-29 04:00:00",1418.4,76.46
"2024-01-30 04:00:00",1399,75.42
"2024-01-31 04:00:00",1401.15,75.53
"2024-02-01 04:00:00",1432.75,77.23
"2024-02-02 04:00:00",1435.45,77.38
"2024-02-05 04:00:00",1419.85,76.54
"2024-02-06 04:00:00",1464,78.92
"2024-02-07 04:00:00",1469.45,79.21
"2024-02-08 04:00:00",1459.05,78.65
"2024-02-09 04:00:00",1439.7,77.61
"2024-02-12 04:00:00",1436,77.41
"2024-02-13 04:00:00",1467.6,79.11
"2024-02-14 04:00:00",1453.7,78.36
"2024-02-15 04:00:00",1453.35,78.34
"2024-02-16 04:00:00",1508.45,81.32
"2024-02-19 04:00:00",1488.85,80.26
"2024-02-20 04:00:00",1513.55,81.59
"2024-02-21 04:00:00",1501.7,80.95
"2024-02-22 04:00:00",1509.65,81.38
"2024-02-23 04:00:00",1529.15,82.43
"2024-02-26 04:00:00",1549.15,83.51
"2024-02-27 04:00:00",1542.7,83.16
"2024-02-28 04:00:00",1540.2,83.03
"2024-02-29 04:00:00",1552.55,83.69
"2024-03-01 04:00:00",1542.15,83.13
"2024-03-02 04:00:00",,83.38
"2024-03-04 04:00:00",1517.95,81.83
"2024-03-05 04:00:00",1491.25,80.39
"2024-03-06 04:00:00",1520.4,81.96
"2024-03-07 04:00:00",1510.4,81.42
"2024-03-11 04:00:00",1532.1,82.59
"2024-03-12 04:00:00",1516.4,81.74
"2024-03-13 04:00:00",1487.35,80.18
"2024-03-14 04:00:00",1505.85,81.18
"2024-03-15 04:00:00",1500,80.86
"2024-03-18 04:00:00",1489.7,80.3
"2024-03-19 04:00:00",1461.35,78.78
"2024-03-20 04:00:00",1458.4,78.62
"2024-03-21 04:00:00",1468.05,79.14
"2024-03-22 04:00:00",1501.1,80.92
"2024-03-26 04:00:00",1486.4,80.13
"2024-03-27 04:00:00",1479.55,79.76
"2024-03-28 04:00:00",1500.25,80.87
"2024-04-01 04:00:00",1489.95,80.32
"2024-04-02 04:00:00",1470.6,79.27
"2024-04-03 04:00:00",1460.8,78.75
"2024-04-04 04:00:00",1463.75,78.91
"2024-04-05 04:00:00",1485.3,80.07
"2024-04-08 04:00:00",1518.8,81.87
"2024-04-09 04:00:00",1510.55,81.43
"2024-04-10 04:00:00",1503.35,81.04
"2024-04-12 04:00:00",1493.15,80.49
"2024-04-15 04:00:00",1466.9,79.08
"2024-04-16 04:00:00",1462.75,78.85
"2024-04-18 04:00:00",1456.95,78.54
"2024-04-19 04:00:00",1447.55,78.03
"2024-04-22 04:00:00",1475.4,79.53
"2024-04-23 04:00:00",1469.85,79.23
"2024-04-24 04:00:00",1460.05,78.71
"2024-04-25 04:00:00",1444.45,77.87
"2024-04-26 04:00:00",1415.25,74.92
"2024-04-29 04:00:00",1422.35,75.3
"2024-04-30 04:00:00",1436.55,76.05
"2024-05-02 04:00:00",1460.9,77.34
"2024-05-03 04:00:00",1443.25,76.41
"2024-05-06 04:00:00",1440.6,76.27
"2024-05-07 04:00:00",1450.15,76.77
"2024-05-08 04:00:00",1426.75,75.53
"2024-05-09 04:00:00",1422.4,75.3
"2024-05-10 04:00:00",1431.95,75.81
"2024-05-13 04:00:00",1425.1,75.44
"2024-05-14 04:00:00",1432.85,75.86
"2024-05-15 04:00:00",1430.1,75.71
"2024-05-16 04:00:00",1452.2,76.88
"2024-05-17 04:00:00",1434.2,75.93
"2024-05-18 04:00:00",1439.85,76.23
"2024-05-21 04:00:00",1429.65,75.69
"2024-05-22 04:00:00",1427.4,75.57
"2024-05-23 04:00:00",1446.8,76.59
"2024-05-24 04:00:00",1436.25,76.04
"2024-05-27 04:00:00",1410.2,74.66
"2024-05-28 04:00:00",1450.75,76.8
"2024-05-29 04:00:00",1412.8,74.79
"2024-05-30 04:00:00",1380.05,73.06
"2024-05-31 04:00:00",1386.4,73.4
"2024-06-03 04:00:00",1391.5,73.67
"2024-06-04 04:00:00",1338.85,70.88
"2024-06-05 04:00:00",1390.1,73.59
"2024-06-06 04:00:00",1442.85,76.38
"2024-06-07 04:00:00",1425.85,75.48
"2024-06-10 04:00:00",1432.3,75.83
"2024-06-11 04:00:00",1428.05,75.6
"2024-06-12 04:00:00",1452.7,76.91
"2024-06-13 04:00:00",1449.9,76.76
"2024-06-14 04:00:00",1469.9,77.82
"2024-06-18 04:00:00",1473.55,78.01
"2024-06-19 04:00:00",1449.2,76.72
"2024-06-20 04:00:00",1455.5,77.05
"2024-06-21 04:00:00",1464.15,77.51
"2024-06-24 04:00:00",1452.75,76.91
"2024-06-25 04:00:00",1462,77.4
"2024-06-26 04:00:00",1450.9,76.81
"2024-06-27 04:00:00",1463.45,77.48
"2024-06-28 04:00:00",1491.95,78.98
"2024-07-01 04:00:00",1501.85,79.51
"2024-07-02 04:00:00",1494.9,79.14
"2024-07-03 04:00:00",1496.35,79.22
"2024-07-04 04:00:00",1507.75,79.82
"2024-07-05 04:00:00",1529.4,80.97
"2024-07-08 04:00:00",1514.95,80.2
"2024-07-09 04:00:00",1524.75,80.72
"2024-07-10 04:00:00",1558.8,82.52
"2024-07-11 04:00:00",1558.8,82.52
"2024-07-12 04:00:00",1562.85,82.74
"2024-07-15 04:00:00",1613.45,85.42
"2024-07-16 04:00:00",1621.35,85.83
"2024-07-18 04:00:00",1659.8,87.87
"2024-07-19 04:00:00",1647.7,87.23
"2024-07-22 04:00:00",1621.15,85.82
"2024-07-23 04:00:00",1594.85,84.43
"2024-07-24 04:00:00",1632.95,86.45
"2024-07-25 04:00:00",1695.4,89.75
"2024-07-26 04:00:00",1750.95,86.38
"2024-07-29 04:00:00",1746.7,86.17
"2024-07-30 04:00:00",1721.05,84.9
"2024-07-31 04:00:00",1753.65,86.51
"2024-08-01 04:00:00",1767.25,87.18
"2024-08-02 04:00:00",1744.9,86.08
"2024-08-05 04:00:00",1722.2,84.96
"2024-08-06 04:00:00",1674.5,82.61
"2024-08-07 04:00:00",1685.7,83.16
"2024-08-08 04:00:00",1706.3,84.18
"2024-08-09 04:00:00",1725.1,85.1
"2024-08-12 04:00:00",1705,84.11
"2024-08-13 04:00:00",1682.4,83
"2024-08-14 04:00:00",1692.1,83.48
"2024-08-16 04:00:00",1688.9,83.32
"2024-08-19 04:00:00",1671.55,82.46
"2024-08-20 04:00:00",1761.3,86.89
"2024-08-21 04:00:00",1800.6,88.83
"2024-08-22 04:00:00",1795.25,88.56
"2024-08-23 04:00:00",1789.3,88.27
"2024-08-26 04:00:00",1796.25,88.61
"2024-08-27 04:00:00",1838.95,90.72
"2024-08-28 04:00:00",1843.7,90.95
"2024-08-29 04:00:00",1843.7,90.95
"2024-08-30 04:00:00",1850.3,91.28
"2024-09-02 04:00:00",1888.75,93.18
"2024-09-03 04:00:00",1928.65,95.15
"2024-09-04 04:00:00",1912.2,94.33
"2024-09-05 04:00:00",1907.85,94.12
"2024-09-06 04:00:00",1896.3,93.55
"2024-09-09 04:00:00",1901.75,93.82
"2024-09-10 04:00:00",1853.45,91.44
"2024-09-11 04:00:00",1859.15,91.72
"2024-09-12 04:00:00",1875.95,92.55
"2024-09-13 04:00:00",1846.5,91.09
"2024-09-16 04:00:00",1821.25,89.85
"2024-09-17 04:00:00",1819.15,89.74
"2024-09-18 04:00:00",1842.45,90.89
"2024-09-19 04:00:00",1840.95,90.82
"2024-09-20 04:00:00",1870.25,92.26
"2024-09-23 04:00:00",1920.15,94.73
"2024-09-24 04:00:00",1864.35,91.97
"2024-09-25 04:00:00",1863.6,91.94
"2024-09-26 04:00:00",1898.3,93.65
"2024-09-27 04:00:00",1882.65,92.88
"2024-09-30 04:00:00",1844,90.97
"2024-10-01 04:00:00",1834.2,90.49
"2024-10-03 04:00:00",1805.55,89.07
"2024-10-04 04:00:00",1798.1,88.71
"2024-10-07 04:00:00",1787.95,88.2
"2024-10-08 04:00:00",1728.05,85.25
"2024-10-09 04:00:00",1737.4,85.71
"2024-10-10 04:00:00",1734.5,85.57
"2024-10-11 04:00:00",1735.05,85.59
"2024-10-14 04:00:00",1738.3,85.75
"2024-10-15 04:00:00",1723.75,85.04
"2024-10-16 04:00:00",1733.75,85.53
"2024-10-17 04:00:00",1702,83.96
"2024-10-18 04:00:00",1706.05,84.16
"2024-10-21 04:00:00",1711.85,84.45
"2024-10-22 04:00:00",1698.15,83.77
"2024-10-23 04:00:00",1716,84.65
"2024-10-24 04:00:00",1635.3,75.16
"2024-10-25 04:00:00",1616.75,74.3
"2024-10-28 04:00:00",1605.9,73.8
"2024-10-29 04:00:00",1661.35,76.35
"2024-10-30 04:00:00",1624.15,74.64
"2024-10-31 04:00:00",1622.15,74.55
"2024-11-01 04:00:00",1628.85,74.86
"2024-11-04 04:00:00",1608.8,73.94
"2024-11-05 04:00:00",1633.2,75.06
"2024-11-06 04:00:00",1603.95,73.71
"2024-11-07 04:00:00",1589.85,73.07
"2024-11-08 04:00:00",1569.95,72.15
"2024-11-11 04:00:00",1566,71.97
"2024-11-12 04:00:00",1562.45,71.81
"2024-11-13 04:00:00",1546.7,71.08
"2024-11-14 04:00:00",1562.3,71.8
"2024-11-18 04:00:00",1562.6,71.81
"2024-11-19 04:00:00",1522.9,69.99
"2024-11-21 04:00:00",1477.95,67.92
"2024-11-22 04:00:00",1485.15,68.25
"2024-11-25 04:00:00",1495.2,68.72
"2024-11-26 04:00:00",1506.75,69.25
"2024-11-27 04:00:00",1505.4,69.19
"2024-11-28 04:00:00",1428.6,65.66
"2024-11-29 04:00:00",1437.75,66.08
"2024-12-02 04:00:00",1422.05,65.35
"2024-12-03 04:00:00",1440.95,66.22
"2024-12-04 04:00:00",1452.6,66.76
"2024-12-05 04:00:00",1431.85,65.8
"2024-12-06 04:00:00",1448.55,66.57
"2024-12-09 04:00:00",1469.3,67.53
"2024-12-10 04:00:00",1461.85,67.18
"2024-12-11 04:00:00",1456.15,66.92
"2024-12-12 04:00:00",1432.5,65.83
"2024-12-13 04:00:00",1428.8,65.66
"2024-12-16 04:00:00",1421.65,65.34
"2024-12-17 04:00:00",1409.7,64.79
"2024-12-18 04:00:00",1398,64.25
"2024-12-19 04:00:00",1405.9,64.61
"2024-12-20 04:00:00",1400.6,64.37
"2024-12-23 04:00:00",1405.3,64.58
"2024-12-24 04:00:00",1387,63.74
"2024-12-26 04:00:00",1409.05,64.76
"2024-12-27 04:00:00",1405.3,64.58
"2024-12-30 04:00:00",1403.85,64.52
"2024-12-31 04:00:00",1390.4,63.9
"2025-01-01 04:00:00",1400.4,64.36
"2025-01-02 04:00:00",1422.25,65.36
"2025-01-03 04:00:00",1447.7,66.53
"2025-01-06 04:00:00",1434.65,65.93
"2025-01-07 04:00:00",1477.75,67.91
"2025-01-08 04:00:00",1463.15,67.24
"2025-01-09 04:00:00",1468.45,67.49
"2025-01-10 04:00:00",1478.3,67.94
"2025-01-13 04:00:00",1467.4,67.44
"2025-01-14 04:00:00",1499.25,68.9
"2025-01-15 04:00:00",1472.75,67.68
"2025-01-16 04:00:00",1513.6,69.56
"2025-01-17 04:00:00",1540.5,64.07
"2025-01-20 04:00:00",1499.7,62.37
"2025-01-21 04:00:00",1466.55,60.99
"2025-01-22 04:00:00",1460.05,60.72
"2025-01-23 04:00:00",1449.85,60.3
"2025-01-24 04:00:00",1440.4,59.91
"2025-01-27 04:00:00",1424.4,59.24
"2025-01-28 04:00:00",1419.5,59.04
"2025-01-29 04:00:00",1460.9,60.76
"2025-01-30 04:00:00",1472.9,61.26
"2025-01-31 04:00:00",1483.6,61.7
"2025-02-01 04:00:00",1454.35,60.49
"2025-02-03 04:00:00",1459.95,60.72
"2025-02-04 04:00:00",1472.4,61.24
"2025-02-05 04:00:00",1469.15,61.1
"2025-02-06 04:00:00",1465.1,60.93
"2025-02-07 04:00:00",1470.95,61.18
"2025-02-10 04:00:00",1448.2,60.23
"2025-02-11 04:00:00",1419,59.02
"2025-02-12 04:00:00",1452.15,60.4
"2025-02-13 04:00:00",1470.5,61.16
"2025-02-14 04:00:00",1465.45,60.95
"2025-02-17 04:00:00",1476.2,61.4
"2025-02-18 04:00:00",1475.35,61.36
"2025-02-19 04:00:00",1475.6,61.37
"2025-02-20 04:00:00",1469.8,61.13
"2025-02-21 04:00:00",1495.4,62.19
"2025-02-24 04:00:00",1486.5,61.82
"2025-02-25 04:00:00",1471.75,61.21
"2025-02-27 04:00:00",1469.75,61.13
"2025-02-28 04:00:00",1430.5,59.5
"2025-03-03 04:00:00",1408.5,58.58
"2025-03-04 04:00:00",1393.1,57.94
"2025-03-05 04:00:00",1420.7,59.09
"2025-03-06 04:00:00",1421.3,59.11
"2025-03-07 04:00:00",1411.6,58.71
"2025-03-10 04:00:00",1419.45,59.04
"2025-03-11 04:00:00",1417.25,58.94
"2025-03-12 04:00:00",1409,58.6
"2025-03-13 04:00:00",1385.55,57.63
"2025-03-17 04:00:00",1434.25,59.65
"2025-03-18 04:00:00",1457.5,60.62
"2025-03-19 04:00:00",1484.9,61.76
"2025-03-20 04:00:00",1498.35,62.32
"2025-03-21 04:00:00",1546.4,64.32
"2025-03-24 04:00:00",1569.8,65.29
"2025-03-25 04:00:00",1557.2,64.76
"2025-03-26 04:00:00",1541.3,64.1
"2025-03-27 04:00:00",1544.9,64.25
"2025-03-28 04:00:00",1547.85,64.38
"2025-04-01 04:00:00",1545.25,64.27
"2025-04-02 04:00:00",1559.85,64.88
"2025-04-03 04:00:00",1542.25,64.14
"2025-04-04 04:00:00",1512.6,62.91
"2025-04-07 04:00:00",1460.8,60.76
"2025-04-08 04:00:00",1488,61.89
"2025-04-09 04:00:00",1481.65,61.62
"2025-04-11 04:00:00",1521.9,63.3
"2025-04-15 04:00:00",1562.6,64.99
"2025-04-16 04:00:00",1565.4,65.11
"2025-04-17 04:00:00",1608.2,66.89
"2025-04-21 04:00:00",1628.5,67.73
"2025-04-22 04:00:00",1619,67.34
"2025-04-23 04:00:00",1615.5,67.19
"2025-04-24 04:00:00",1608.2,66.81
"2025-04-25 04:00:00",1695.1,70.42
"2025-04-28 04:00:00",1736.1,72.12
"2025-04-29 04:00:00",1730.1,71.88
"2025-04-30 04:00:00",1765.8,73.36
"2025-05-02 04:00:00",1764.7,73.31
"2025-05-05 04:00:00",1769.9,73.53
"2025-05-06 04:00:00",1726,71.7
"2025-05-07 04:00:00",1744.5,72.47
"2025-05-08 04:00:00",1731.5,71.93
"2025-05-09 04:00:00",1699.8,70.62
"2025-05-12 04:00:00",1751.5,72.76
"2025-05-13 04:00:00",1740,72.29
"2025-05-14 04:00:00",1755.2,72.92
"2025-05-15 04:00:00",1784.6,74.14
"2025-05-16 04:00:00",1773.4,73.67
"2025-05-19 04:00:00",1770,73.53
"2025-05-20 04:00:00",1757.8,73.03
"2025-05-21 04:00:00",1763.9,73.28
"2025-05-22 04:00:00",1759.3,73.09
"2025-05-23 04:00:00",1798.7,74.73
"2025-05-26 04:00:00",1801.6,74.85
"2025-05-27 04:00:00",1803.3,74.92
"2025-05-28 04:00:00",1807.4,75.09
"2025-05-29 04:00:00",1825,75.82
"2025-05-30 04:00:00",1812.2,75.29
"2025-06-02 04:00:00",1802.5,74.88
"2025-06-03 04:00:00",1775.3,73.75
"2025-06-04 04:00:00",1775.9,73.78
"2025-06-05 04:00:00",1774.8,73.73
"2025-06-06 04:00:00",1780.6,73.97
"2025-06-09 04:00:00",1790.8,74.4
"2025-06-10 04:00:00",1785.5,74.18
"2025-06-11 04:00:00",1799.3,74.75
"2025-06-12 04:00:00",1766,73.37
"2025-06-13 04:00:00",1755.2,72.92
"2025-06-16 04:00:00",1797.8,74.69
"2025-06-17 04:00:00",1800.2,74.79
"2025-06-18 04:00:00",1797.2,74.66
"2025-06-19 04:00:00",1789.4,74.34
"2025-06-20 04:00:00",1810.9,75.23
"2025-06-23 04:00:00",1818.6,75.55
"2025-06-24 04:00:00",1843,76.57
"2025-06-25 04:00:00",1842.7,76.55
"2025-06-26 04:00:00",1860.8,77.31
"2025-06-27 04:00:00",1850.6,76.88
"2025-06-30 04:00:00",1838.3,76.37
"2025-07-01 04:00:00",1862.5,77.38
"2025-07-02 04:00:00",1856.8,77.14
"2025-07-03 04:00:00",1810.2,75.2
"2025-07-04 04:00:00",1799.7,74.77
"2025-07-07 04:00:00",1808.3,75.12
"2025-07-08 04:00:00",1816.9,75.48
"2025-07-09 04:00:00",1814.9,75.4
"2025-07-10 04:00:00",1810.2,75.2
"2025-07-11 04:00:00",1835.2,76.24
"2025-07-14 04:00:00",1851.3,76.91
"2025-07-15 04:00:00",1824.8,75.81
"2025-07-16 04:00:00",1829.1,75.99
"2025-07-17 04:00:00",1802.8,74.9
"2025-07-18 04:00:00",1788.4,74.3
"2025-07-21 04:00:00",1804.7,74.97
"2025-07-22 04:00:00",1809,75.15
"2025-07-23 04:00:00",1809.5,75.17
"2025-07-24 04:00:00",1793.6,72.27
"2025-07-25 04:00:00",1832.1,73.82
"2025-07-28 04:00:00",1850.5,74.56
"2025-07-29 04:00:00",1833.4,73.88
"2025-07-30 04:00:00",1839.1,74.11
"2025-07-31 04:00:00",1840.7,74.17
"2025-08-01 04:00:00",1796.2,72.38
"2025-08-04 04:00:00",1831.5,73.8
"2025-08-05 04:00:00",1857,74.83
"2025-08-06 04:00:00",1854.3,74.72
"2025-08-07 04:00:00",1861.1,74.99
"2025-08-08 04:00:00",1833.6,73.88
"2025-08-11 04:00:00",1851,74.58
"2025-08-12 04:00:00",1838,74.06
"2025-08-13 04:00:00",1840.3,74.15
"2025-08-14 04:00:00",1840.6,74.17
"2025-08-18 04:00:00",1863,75.07
"2025-08-19 04:00:00",1854.1,74.71
"2025-08-20 04:00:00",1858.5,74.89
"2025-08-21 04:00:00",1877.3,75.64
"2025-08-22 04:00:00",1859,74.91
"2025-08-25 04:00:00",1846.8,74.42
"2025-08-26 04:00:00",1816.6,73.2
"2025-08-28 04:00:00",1816.8,73.21
"2025-08-29 04:00:00",1805.5,72.75
"2025-09-01 04:00:00",1809.8,72.92
"2025-09-02 04:00:00",1814.5,73.11
"2025-09-03 04:00:00",1810.7,72.96
"2025-09-04 04:00:00",1791.1,72.17
"2025-09-05 04:00:00",1805.3,72.74
"2025-09-08 04:00:00",1780.9,71.76
"2025-09-09 04:00:00",1805.7,72.76
"2025-09-10 04:00:00",1833.7,73.89
"2025-09-11 04:00:00",1814.2,73.1
"2025-09-12 04:00:00",1830.2,73.75
"2025-09-15 04:00:00",1822.2,73.42
"2025-09-16 04:00:00",1818.8,73.29
"2025-09-17 04:00:00",1804,72.69
"2025-09-18 04:00:00",1821.8,73.41
"2025-09-19 04:00:00",1841.7,74.21
"2025-09-22 04:00:00",1857.7,74.85
"2025-09-23 04:00:00",1819.4,73.31
"2025-09-24 04:00:00",1817.1,73.22
"2025-09-25 04:00:00",1809.8,72.92
"2025-09-26 04:00:00",1798.8,72.48
"2025-09-29 04:00:00",1788.7,72.07
"2025-09-30 04:00:00",1790.6,72.15
"2025-10-01 04:00:00",1801.1,72.57
"2025-10-03 04:00:00",1785.1,71.93
"2025-10-06 04:00:00",1770.9,71.36
"2025-10-07 04:00:00",1784.1,71.89
"2025-10-08 04:00:00",1772.9,71.44
"2025-10-09 04:00:00",1809.8,72.92
"2025-10-10 04:00:00",1810.4,72.95
"2025-10-13 04:00:00",1815.3,73.15
"2025-10-14 04:00:00",1816.2,73.18
"2025-10-15 04:00:00",1840.6,74.17
"2025-10-16 04:00:00",1835.7,73.97
"2025-10-17 04:00:00",1844.1,74.31
"2025-10-20 04:00:00",1839.7,74.13
"2025-10-21 04:00:00",1841,74.18
"2025-10-23 04:00:00",1852.7,74.65
"2025-10-24 04:00:00",1839.8,75.19
"2025-10-27 04:00:00",1903.1,77.77
"2025-10-28 04:00:00",1936.8,79.15
"2025-10-29 04:00:00",1970.4,80.52
"2025-10-30 04:00:00",1968.4,80.44
"2025-10-31 04:00:00",1955.7,79.92
"2025-11-03 04:00:00",1969.6,80.49
"2025-11-04 04:00:00",1971.5,80.57
"2025-11-06 04:00:00",1970.8,80.54
"2025-11-07 04:00:00",1998.9,81.69
"2025-11-10 04:00:00",1989.3,81.3
"2025-11-11 04:00:00",1997.3,81.62
"2025-11-12 04:00:00",1999.9